2020.08.09-11.42.53,v1.04-5-g727ef31,0 , 114 , (11 20 7 1 6) , 1015 , ((6 * 20) - (7 - 1))
2020.08.09-11.42.53,v1.04-5-g727ef31,1 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,2 , 81 , (9 7 2 25 18) , 194 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,3 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,4 , 81 , (9 7 2 25 18) , 181 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,5 , 81 , (9 7 2 25 18) , 47 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,6 , 81 , (9 7 2 25 18) , 249 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,7 , 81 , (9 7 2 25 18) , 2048 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,8 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,9 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,10 , 81 , (9 7 2 25 18) , 2537 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,11 , 81 , (9 7 2 25 18) , 3480 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,12 , 81 , (9 7 2 25 18) , 131 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,13 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,14 , 81 , (9 7 2 25 18) , 416 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,15 , 81 , (9 7 2 25 18) , 1113 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,16 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,17 , 81 , (9 7 2 25 18) , 1910 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,18 , 81 , (9 7 2 25 18) , 2743 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,19 , 81 , (9 7 2 25 18) , 4266 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,20 , 81 , (9 7 2 25 18) , 77 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,21 , 81 , (9 7 2 25 18) , 945 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,22 , 81 , (9 7 2 25 18) , 4221 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,23 , 81 , (9 7 2 25 18) , 1333 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,24 , 81 , (9 7 2 25 18) , 2062 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,25 , 81 , (9 7 2 25 18) , 252 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,26 , 81 , (9 7 2 25 18) , 167 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,27 , 81 , (9 7 2 25 18) , 3215 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,28 , 81 , (9 7 2 25 18) , 994 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,29 , 81 , (9 7 2 25 18) , 669 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,30 , 81 , (9 7 2 25 18) , 775 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,31 , 81 , (9 7 2 25 18) , 828 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,32 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,33 , 81 , (9 7 2 25 18) , 1294 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,34 , 81 , (9 7 2 25 18) , 104 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,35 , 81 , (9 7 2 25 18) , 2589 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,36 , 81 , (9 7 2 25 18) , 296 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,37 , 81 , (9 7 2 25 18) , 279 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,38 , 81 , (9 7 2 25 18) , 430 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,39 , 81 , (9 7 2 25 18) , 183 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,40 , 81 , (9 7 2 25 18) , 189 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,41 , 81 , (9 7 2 25 18) , 1801 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,42 , 81 , (9 7 2 25 18) , 1759 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,43 , 81 , (9 7 2 25 18) , 3807 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,44 , 81 , (9 7 2 25 18) , 3083 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,45 , 81 , (9 7 2 25 18) , 742 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,46 , 81 , (9 7 2 25 18) , 1841 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,47 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,48 , 81 , (9 7 2 25 18) , 1225 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,49 , 81 , (9 7 2 25 18) , 259 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,50 , 81 , (9 7 2 25 18) , 609 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,51 , 81 , (9 7 2 25 18) , 219 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,52 , 81 , (9 7 2 25 18) , 582 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,53 , 81 , (9 7 2 25 18) , 2463 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,54 , 81 , (9 7 2 25 18) , 417 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,55 , 81 , (9 7 2 25 18) , 2829 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,56 , 81 , (9 7 2 25 18) , 245 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,57 , 81 , (9 7 2 25 18) , 849 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,58 , 81 , (9 7 2 25 18) , 183 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,59 , 81 , (9 7 2 25 18) , 173 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,60 , 81 , (9 7 2 25 18) , 4945 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,61 , 81 , (9 7 2 25 18) , 4240 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,62 , 81 , (9 7 2 25 18) , 2135 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,63 , 81 , (9 7 2 25 18) , 2596 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,64 , 81 , (9 7 2 25 18) , 1464 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,65 , 81 , (9 7 2 25 18) , 738 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,66 , 81 , (9 7 2 25 18) , 4326 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,67 , 81 , (9 7 2 25 18) , 1265 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,68 , 81 , (9 7 2 25 18) , 931 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,69 , 81 , (9 7 2 25 18) , 623 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,70 , 81 , (9 7 2 25 18) , 688 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,71 , 81 , (9 7 2 25 18) , 3799 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,72 , 81 , (9 7 2 25 18) , 1740 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,73 , 81 , (9 7 2 25 18) , 1543 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,74 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,75 , 81 , (9 7 2 25 18) , 1330 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,76 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,77 , 81 , (9 7 2 25 18) , 336 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,78 , 81 , (9 7 2 25 18) , 3825 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,79 , 81 , (9 7 2 25 18) , 1521 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,80 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,81 , 81 , (9 7 2 25 18) , 259 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,82 , 81 , (9 7 2 25 18) , 4846 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,83 , 81 , (9 7 2 25 18) , 2769 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,84 , 81 , (9 7 2 25 18) , 2493 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,85 , 81 , (9 7 2 25 18) , 4548 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,86 , 81 , (9 7 2 25 18) , 168 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,87 , 81 , (9 7 2 25 18) , 1677 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,88 , 81 , (9 7 2 25 18) , 157 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,89 , 81 , (9 7 2 25 18) , 110 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,90 , 81 , (9 7 2 25 18) , 2828 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,91 , 81 , (9 7 2 25 18) , 487 , ((9 * 7) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,92 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,93 , 81 , (9 7 2 25 18) , 256 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,94 , 81 , (9 7 2 25 18) , 1387 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,95 , 81 , (9 7 2 25 18) , 3813 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,96 , 81 , (9 7 2 25 18) , 2125 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,97 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,98 , 81 , (9 7 2 25 18) , 1797 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,99 , 81 , (9 7 2 25 18) , 2439 , ((7 * 9) + 18)
2020.08.09-11.42.53,v1.04-5-g727ef31,0 , 6 , (3 3 17 11 22) , 60 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,1 , 6 , (3 3 17 11 22) , 553 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,2 , 6 , (3 3 17 11 22) , 27 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,3 , 6 , (3 3 17 11 22) , 33 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,4 , 6 , (3 3 17 11 22) , 129 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,5 , 6 , (3 3 17 11 22) , 206 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,6 , 6 , (3 3 17 11 22) , 485 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,7 , 6 , (3 3 17 11 22) , 309 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,8 , 6 , (3 3 17 11 22) , 95 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,9 , 6 , (3 3 17 11 22) , 79 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,10 , 6 , (3 3 17 11 22) , 20 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,11 , 6 , (3 3 17 11 22) , 28 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,12 , 6 , (3 3 17 11 22) , 225 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,13 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,14 , 6 , (3 3 17 11 22) , 129 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,15 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,16 , 6 , (3 3 17 11 22) , 108 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,17 , 6 , (3 3 17 11 22) , 45 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,18 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,19 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,20 , 6 , (3 3 17 11 22) , 60 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,21 , 6 , (3 3 17 11 22) , 157 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,22 , 6 , (3 3 17 11 22) , 78 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,23 , 6 , (3 3 17 11 22) , 733 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,24 , 6 , (3 3 17 11 22) , 111 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,25 , 6 , (3 3 17 11 22) , 36 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,26 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,27 , 6 , (3 3 17 11 22) , 468 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,28 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,29 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,30 , 6 , (3 3 17 11 22) , 14 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,31 , 6 , (3 3 17 11 22) , 126 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,32 , 6 , (3 3 17 11 22) , 134 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,33 , 6 , (3 3 17 11 22) , 19 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,34 , 6 , (3 3 17 11 22) , 37 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,35 , 6 , (3 3 17 11 22) , 554 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,36 , 6 , (3 3 17 11 22) , 400 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,37 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,38 , 6 , (3 3 17 11 22) , 204 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,39 , 6 , (3 3 17 11 22) , 94 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,40 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,41 , 6 , (3 3 17 11 22) , 94 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,42 , 6 , (3 3 17 11 22) , 678 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,43 , 6 , (3 3 17 11 22) , 36 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,44 , 6 , (3 3 17 11 22) , 145 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,45 , 6 , (3 3 17 11 22) , 60 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,46 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,47 , 6 , (3 3 17 11 22) , 367 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,48 , 6 , (3 3 17 11 22) , 113 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,49 , 6 , (3 3 17 11 22) , 750 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,50 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,51 , 6 , (3 3 17 11 22) , 18 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,52 , 6 , (3 3 17 11 22) , 44 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,53 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,54 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,55 , 6 , (3 3 17 11 22) , 486 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,56 , 6 , (3 3 17 11 22) , 207 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,57 , 6 , (3 3 17 11 22) , 345 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,58 , 6 , (3 3 17 11 22) , 297 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,59 , 6 , (3 3 17 11 22) , 90 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,60 , 6 , (3 3 17 11 22) , 798 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,61 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,62 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,63 , 6 , (3 3 17 11 22) , 240 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,64 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,65 , 6 , (3 3 17 11 22) , 309 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,66 , 6 , (3 3 17 11 22) , 263 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,67 , 6 , (3 3 17 11 22) , 294 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,68 , 6 , (3 3 17 11 22) , 159 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,69 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,70 , 6 , (3 3 17 11 22) , 514 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,71 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,72 , 6 , (3 3 17 11 22) , 285 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,73 , 6 , (3 3 17 11 22) , 495 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,74 , 6 , (3 3 17 11 22) , 21 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,75 , 6 , (3 3 17 11 22) , 18 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,76 , 6 , (3 3 17 11 22) , 375 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,77 , 6 , (3 3 17 11 22) , 36 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,78 , 6 , (3 3 17 11 22) , 31 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,79 , 6 , (3 3 17 11 22) , 133 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,80 , 6 , (3 3 17 11 22) , 515 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,81 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,82 , 6 , (3 3 17 11 22) , 20 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,83 , 6 , (3 3 17 11 22) , 306 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,84 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,85 , 6 , (3 3 17 11 22) , 180 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,86 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,87 , 6 , (3 3 17 11 22) , 378 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,88 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,89 , 6 , (3 3 17 11 22) , 270 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,90 , 6 , (3 3 17 11 22) , 26 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,91 , 6 , (3 3 17 11 22) , 60 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,92 , 6 , (3 3 17 11 22) , 780 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,93 , 6 , (3 3 17 11 22) , 150 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,94 , 6 , (3 3 17 11 22) , 94 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,95 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,96 , 6 , (3 3 17 11 22) , 193 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,97 , 6 , (3 3 17 11 22) , 99 , (17 - 11)
2020.08.09-11.42.53,v1.04-5-g727ef31,98 , 6 , (3 3 17 11 22) , 180 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,99 , 6 , (3 3 17 11 22) , 85 , (3 + 3)
2020.08.09-11.42.53,v1.04-5-g727ef31,0 , 11 , (2 5 1 25 23) , 38 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,1 , 11 , (2 5 1 25 23) , 748 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,2 , 11 , (2 5 1 25 23) , 3994 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,3 , 11 , (2 5 1 25 23) , 56 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,4 , 11 , (2 5 1 25 23) , 935 , ((2 * 5) + 1)
