2020.08.09-11.42.53,v1.04-5-g727ef31,0 , 114 , (11 20 7 1 6) , 1015 , ((6 * 20) - (7 - 1))
2020.08.09-11.42.53,v1.04-5-g727ef31,5 , 11 , (2 5 1 25 23) , 33 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,6 , 11 , (2 5 1 25 23) , 44 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,7 , 11 , (2 5 1 25 23) , 960 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,8 , 11 , (2 5 1 25 23) , 113 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,9 , 11 , (2 5 1 25 23) , 3372 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,10 , 11 , (2 5 1 25 23) , 4356 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,11 , 11 , (2 5 1 25 23) , 414 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,12 , 11 , (2 5 1 25 23) , 985 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,13 , 11 , (2 5 1 25 23) , 300 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,14 , 11 , (2 5 1 25 23) , 3491 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,15 , 11 , (2 5 1 25 23) , 27 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,16 , 11 , (2 5 1 25 23) , 674 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,17 , 11 , (2 5 1 25 23) , 3500 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,18 , 11 , (2 5 1 25 23) , 186 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,19 , 11 , (2 5 1 25 23) , 450 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,20 , 11 , (2 5 1 25 23) , 1281 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,21 , 11 , (2 5 1 25 23) , 3622 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,22 , 11 , (2 5 1 25 23) , 40 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,23 , 11 , (2 5 1 25 23) , 1218 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,24 , 11 , (2 5 1 25 23) , 3519 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,25 , 11 , (2 5 1 25 23) , 169 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,26 , 11 , (2 5 1 25 23) , 4957 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,27 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,28 , 11 , (2 5 1 25 23) , 181 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,29 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,30 , 11 , (2 5 1 25 23) , 40 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,31 , 11 , (2 5 1 25 23) , 938 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,32 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,33 , 11 , (2 5 1 25 23) , 4142 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,34 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,35 , 11 , (2 5 1 25 23) , 865 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,36 , 11 , (2 5 1 25 23) , 2717 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,37 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,38 , 11 , (2 5 1 25 23) , 4675 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,39 , 11 , (2 5 1 25 23) , 3186 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,40 , 11 , (2 5 1 25 23) , 2146 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,41 , 11 , (2 5 1 25 23) , 2374 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,42 , 11 , (2 5 1 25 23) , 3476 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,43 , 11 , (2 5 1 25 23) , 1530 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,44 , 11 , (2 5 1 25 23) , 3708 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,45 , 11 , (2 5 1 25 23) , 111 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,46 , 11 , (2 5 1 25 23) , 1975 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,47 , 11 , (2 5 1 25 23) , 199 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,48 , 11 , (2 5 1 25 23) , 223 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,49 , 11 , (2 5 1 25 23) , 102 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,50 , 11 , (2 5 1 25 23) , 2861 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,51 , 11 , (2 5 1 25 23) , 1161 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,52 , 11 , (2 5 1 25 23) , 3604 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,53 , 11 , (2 5 1 25 23) , 2749 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,54 , 11 , (2 5 1 25 23) , 187 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,55 , 11 , (2 5 1 25 23) , 2030 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,56 , 11 , (2 5 1 25 23) , 3429 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,57 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,58 , 11 , (2 5 1 25 23) , 2026 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,59 , 11 , (2 5 1 25 23) , 4130 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,60 , 11 , (2 5 1 25 23) , 1839 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,61 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,62 , 11 , (2 5 1 25 23) , 1123 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,63 , 11 , (2 5 1 25 23) , 2790 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,64 , 11 , (2 5 1 25 23) , 1543 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,65 , 11 , (2 5 1 25 23) , 1830 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,66 , 11 , (2 5 1 25 23) , 143 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,67 , 11 , (2 5 1 25 23) , 1713 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,68 , 11 , (2 5 1 25 23) , 608 , ((5 * 2) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,69 , 11 , (2 5 1 25 23) , 3083 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,70 , 11 , (2 5 1 25 23) , 222 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,71 , 11 , (2 5 1 25 23) , 4352 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,72 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,73 , 11 , (2 5 1 25 23) , 103 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,74 , 11 , (2 5 1 25 23) , 2452 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,75 , 11 , (2 5 1 25 23) , 45 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,76 , 11 , (2 5 1 25 23) , 186 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,77 , 11 , (2 5 1 25 23) , 1749 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,78 , 11 , (2 5 1 25 23) , 1497 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,79 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,80 , 11 , (2 5 1 25 23) , 4797 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,81 , 11 , (2 5 1 25 23) , 1821 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,82 , 11 , (2 5 1 25 23) , 1493 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,83 , 11 , (2 5 1 25 23) , 808 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,84 , 11 , (2 5 1 25 23) , 837 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,85 , 11 , (2 5 1 25 23) , 64 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,86 , 11 , (2 5 1 25 23) , 1414 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,87 , 11 , (2 5 1 25 23) , 3119 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,88 , 11 , (2 5 1 25 23) , 1290 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,89 , 11 , (2 5 1 25 23) , 171 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,90 , 11 , (2 5 1 25 23) , 835 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,91 , 11 , (2 5 1 25 23) , 2156 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,92 , 11 , (2 5 1 25 23) , 1657 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,93 , 11 , (2 5 1 25 23) , 718 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,94 , 11 , (2 5 1 25 23) , 852 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,95 , 11 , (2 5 1 25 23) , 327 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,96 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,97 , 11 , (2 5 1 25 23) , 1342 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,98 , 11 , (2 5 1 25 23) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,99 , 11 , (2 5 1 25 23) , 60 , ((2 * 5) + 1)
2020.08.09-11.42.53,v1.04-5-g727ef31,0 , 116 , (20 2 16 14 6) , 68 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,1 , 116 , (20 2 16 14 6) , 606 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,2 , 116 , (20 2 16 14 6) , 2302 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,3 , 116 , (20 2 16 14 6) , 700 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,4 , 116 , (20 2 16 14 6) , 2698 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,5 , 116 , (20 2 16 14 6) , 216 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,6 , 116 , (20 2 16 14 6) , 2559 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,7 , 116 , (20 2 16 14 6) , 84 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,8 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,9 , 116 , (20 2 16 14 6) , 2905 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,10 , 116 , (20 2 16 14 6) , 98 , ((6 * 14) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,11 , 116 , (20 2 16 14 6) , 1995 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,12 , 116 , (20 2 16 14 6) , 696 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,13 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,14 , 116 , (20 2 16 14 6) , 187 , ((6 * 14) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,15 , 116 , (20 2 16 14 6) , 377 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,16 , 116 , (20 2 16 14 6) , 2956 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,17 , 116 , (20 2 16 14 6) , 1373 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,18 , 116 , (20 2 16 14 6) , 108 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,19 , 116 , (20 2 16 14 6) , 1698 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,20 , 116 , (20 2 16 14 6) , 1221 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,21 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,22 , 116 , (20 2 16 14 6) , 53 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,23 , 116 , (20 2 16 14 6) , 3768 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,24 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,25 , 116 , (20 2 16 14 6) , 532 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,26 , 116 , (20 2 16 14 6) , 2080 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,27 , 116 , (20 2 16 14 6) , 115 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,28 , 116 , (20 2 16 14 6) , 396 , ((14 * 6) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,29 , 116 , (20 2 16 14 6) , 2167 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,30 , 116 , (20 2 16 14 6) , 3951 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,31 , 116 , (20 2 16 14 6) , 86 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,32 , 116 , (20 2 16 14 6) , 409 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,33 , 116 , (20 2 16 14 6) , 614 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,34 , 116 , (20 2 16 14 6) , 355 , ((6 * 14) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,35 , 116 , (20 2 16 14 6) , 3853 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,36 , 116 , (20 2 16 14 6) , 1875 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,37 , 116 , (20 2 16 14 6) , 4546 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,38 , 116 , (20 2 16 14 6) , 381 , ((14 * 6) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,39 , 116 , (20 2 16 14 6) , 885 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,40 , 116 , (20 2 16 14 6) , 4165 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,41 , 116 , (20 2 16 14 6) , 1994 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,42 , 116 , (20 2 16 14 6) , 3350 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,43 , 116 , (20 2 16 14 6) , 643 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,44 , 116 , (20 2 16 14 6) , 1706 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,45 , 116 , (20 2 16 14 6) , 358 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,46 , 116 , (20 2 16 14 6) , 1433 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,47 , 116 , (20 2 16 14 6) , 117 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,48 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,49 , 116 , (20 2 16 14 6) , 1959 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,50 , 116 , (20 2 16 14 6) , 666 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,51 , 116 , (20 2 16 14 6) , 1205 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,52 , 116 , (20 2 16 14 6) , 3437 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,53 , 116 , (20 2 16 14 6) , 302 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,54 , 116 , (20 2 16 14 6) , 1646 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,55 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,56 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,57 , 116 , (20 2 16 14 6) , 635 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,58 , 116 , (20 2 16 14 6) , 82 , ((14 * 6) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,59 , 116 , (20 2 16 14 6) , 228 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,60 , 116 , (20 2 16 14 6) , 377 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,61 , 116 , (20 2 16 14 6) , 796 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,62 , 116 , (20 2 16 14 6) , 2819 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,63 , 116 , (20 2 16 14 6) , 527 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,64 , 116 , (20 2 16 14 6) , 336 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,65 , 116 , (20 2 16 14 6) , 173 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,66 , 116 , (20 2 16 14 6) , 54 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,67 , 116 , (20 2 16 14 6) , 1638 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,68 , 116 , (20 2 16 14 6) , 2065 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,69 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,70 , 116 , (20 2 16 14 6) , 464 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,71 , 116 , (20 2 16 14 6) , 1318 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,72 , 116 , (20 2 16 14 6) , 693 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,73 , 116 , (20 2 16 14 6) , 1237 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,74 , 116 , (20 2 16 14 6) , 351 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,75 , 116 , (20 2 16 14 6) , 1911 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,76 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,77 , 116 , (20 2 16 14 6) , 1906 , ((14 * 6) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,78 , 116 , (20 2 16 14 6) , 554 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,79 , 116 , (20 2 16 14 6) , 4386 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,80 , 116 , (20 2 16 14 6) , 74 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,81 , 116 , (20 2 16 14 6) , 938 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,82 , 116 , (20 2 16 14 6) , 385 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,83 , 116 , (20 2 16 14 6) , 274 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,84 , 116 , (20 2 16 14 6) , 1822 , ((6 * 14) + (16 * 2))
2020.08.09-11.42.53,v1.04-5-g727ef31,85 , 116 , (20 2 16 14 6) , 905 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,86 , 116 , (20 2 16 14 6) , 3819 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,87 , 116 , (20 2 16 14 6) , 1649 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,88 , 116 , (20 2 16 14 6) , 657 , ((14 * 6) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,89 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,90 , 116 , (20 2 16 14 6) , 158 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,91 , 116 , (20 2 16 14 6) , 556 , ((6 * 16) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,92 , 116 , (20 2 16 14 6) , 1334 , ((16 * 6) + 20)
2020.08.09-11.42.53,v1.04-5-g727ef31,93 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.09-11.42.53,v1.04-5-g727ef31,94 , 116 , (20 2 16 14 6) , 81 , ((6 * 14) + (2 * 16))
2020.08.09-11.42.53,v1.04-5-g727ef31,95 , 116 , (20 2 16 14 6) , 1920 , ((16 * 6) + 20)
