2020.08.23-20.28.34,v1.05-10-g166922a,0 , 114 , (11 20 7 1 6) , 1140 , ((20 * 6) - (7 - 1)) , 11
2020.08.23-20.28.34,v1.05-10-g166922a,1 , 114 , (11 20 7 1 6) , 121 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,2 , 114 , (11 20 7 1 6) , 1887 , ((6 * 20) - (7 - 1)) , 114
2020.08.23-20.28.34,v1.05-10-g166922a,3 , 114 , (11 20 7 1 6) , 121 , ((20 * 6) - (7 - 1)) , 1
2020.08.23-20.28.34,v1.05-10-g166922a,4 , 114 , (11 20 7 1 6) , 1090 , ((6 * 20) - (7 - 1)) , 13
2020.08.23-20.28.34,v1.05-10-g166922a,5 , 114 , (11 20 7 1 6) , 1568 , ((6 * 20) - (7 - 1)) , 128
2020.08.23-20.28.34,v1.05-10-g166922a,6 , 114 , (11 20 7 1 6) , 1501 , ((6 * 20) - (7 - 1)) , 40
2020.08.23-20.28.34,v1.05-10-g166922a,7 , 114 , (11 20 7 1 6) , 1957 , ((20 * 6) - (7 - 1)) , 67
2020.08.23-20.28.34,v1.05-10-g166922a,8 , 114 , (11 20 7 1 6) , 440 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,9 , 114 , (11 20 7 1 6) , 370 , ((6 * 20) - (7 - 1)) , 9
2020.08.23-20.28.34,v1.05-10-g166922a,10 , 114 , (11 20 7 1 6) , 788 , ((6 * 20) - (7 - 1)) , 2
2020.08.23-20.28.34,v1.05-10-g166922a,11 , 114 , (11 20 7 1 6) , 963 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,12 , 114 , (11 20 7 1 6) , 454 , ((20 * 6) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,13 , 114 , (11 20 7 1 6) , 1076 , ((6 * 20) - (7 - 1)) , 55
2020.08.23-20.28.34,v1.05-10-g166922a,14 , 114 , (11 20 7 1 6) , 150 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,15 , 114 , (11 20 7 1 6) , 845 , ((6 * 20) - (7 - 1)) , 33
2020.08.23-20.28.34,v1.05-10-g166922a,16 , 114 , (11 20 7 1 6) , 1258 , ((20 * 6) - (7 - 1)) , 19
2020.08.23-20.28.34,v1.05-10-g166922a,17 , 114 , (11 20 7 1 6) , 449 , ((6 * 20) - (7 - 1)) , 8
2020.08.23-20.28.34,v1.05-10-g166922a,18 , 114 , (11 20 7 1 6) , 469 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,19 , 114 , (11 20 7 1 6) , 368 , ((6 * 20) - (7 - 1)) , 14
2020.08.23-20.28.34,v1.05-10-g166922a,20 , 114 , (11 20 7 1 6) , 308 , ((6 * 20) - (7 - 1)) , 5
2020.08.23-20.28.34,v1.05-10-g166922a,21 , 114 , (11 20 7 1 6) , 454 , ((6 * 20) - (7 - 1)) , 11
2020.08.23-20.28.34,v1.05-10-g166922a,22 , 114 , (11 20 7 1 6) , 934 , ((6 * 20) - (7 - 1)) , 3
2020.08.23-20.28.34,v1.05-10-g166922a,23 , 114 , (11 20 7 1 6) , 163 , ((6 * 20) - (7 - 1)) , 4
2020.08.23-20.28.34,v1.05-10-g166922a,24 , 114 , (11 20 7 1 6) , 446 , ((6 * 20) - (7 - 1)) , 1
2020.08.23-20.28.34,v1.05-10-g166922a,25 , 114 , (11 20 7 1 6) , 117 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,26 , 114 , (11 20 7 1 6) , 721 , ((6 * 20) - (7 - 1)) , 10
2020.08.23-20.28.34,v1.05-10-g166922a,27 , 114 , (11 20 7 1 6) , 1570 , ((6 * 20) - (7 - 1)) , 21
2020.08.23-20.28.34,v1.05-10-g166922a,28 , 114 , (11 20 7 1 6) , 659 , ((6 * 20) - (7 - 1)) , 46
2020.08.23-20.28.34,v1.05-10-g166922a,29 , 114 , (11 20 7 1 6) , 480 , ((6 * 20) - (7 - 1)) , 7
2020.08.23-20.28.34,v1.05-10-g166922a,30 , 114 , (11 20 7 1 6) , 148 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,31 , 114 , (11 20 7 1 6) , 210 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,32 , 114 , (11 20 7 1 6) , 2000 , none,  163
2020.08.23-20.28.34,v1.05-10-g166922a,33 , 114 , (11 20 7 1 6) , 541 , ((6 * 20) - (7 - 1)) , 26
2020.08.23-20.28.34,v1.05-10-g166922a,34 , 114 , (11 20 7 1 6) , 184 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,35 , 114 , (11 20 7 1 6) , 486 , ((6 * 20) - (7 - 1)) , 26
2020.08.23-20.28.34,v1.05-10-g166922a,36 , 114 , (11 20 7 1 6) , 1058 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,37 , 114 , (11 20 7 1 6) , 2000 , none,  43
2020.08.23-20.28.34,v1.05-10-g166922a,38 , 114 , (11 20 7 1 6) , 1816 , ((6 * 20) - (7 - 1)) , 35
2020.08.23-20.28.34,v1.05-10-g166922a,39 , 114 , (11 20 7 1 6) , 1165 , ((6 * 20) - (7 - 1)) , 57
2020.08.23-20.28.34,v1.05-10-g166922a,40 , 114 , (11 20 7 1 6) , 169 , ((6 * 20) - (7 - 1)) , 15
2020.08.23-20.28.34,v1.05-10-g166922a,41 , 114 , (11 20 7 1 6) , 145 , ((20 * 6) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,42 , 114 , (11 20 7 1 6) , 1450 , ((6 * 20) - (7 - 1)) , 95
2020.08.23-20.28.34,v1.05-10-g166922a,43 , 114 , (11 20 7 1 6) , 152 , ((20 * 6) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,44 , 114 , (11 20 7 1 6) , 769 , ((6 * 20) - (7 - 1)) , 24
2020.08.23-20.28.34,v1.05-10-g166922a,45 , 114 , (11 20 7 1 6) , 118 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,46 , 114 , (11 20 7 1 6) , 1367 , ((6 * 20) - (7 - 1)) , 28
2020.08.23-20.28.34,v1.05-10-g166922a,47 , 114 , (11 20 7 1 6) , 2000 , none,  52
2020.08.23-20.28.34,v1.05-10-g166922a,48 , 114 , (11 20 7 1 6) , 103 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,49 , 114 , (11 20 7 1 6) , 199 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,50 , 114 , (11 20 7 1 6) , 324 , ((6 * 20) - (7 - 1)) , 17
2020.08.23-20.28.34,v1.05-10-g166922a,51 , 114 , (11 20 7 1 6) , 133 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,52 , 114 , (11 20 7 1 6) , 145 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,53 , 114 , (11 20 7 1 6) , 91 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,54 , 114 , (11 20 7 1 6) , 907 , ((6 * 20) - (7 - 1)) , 26
2020.08.23-20.28.34,v1.05-10-g166922a,55 , 114 , (11 20 7 1 6) , 163 , ((6 * 20) - (7 - 1)) , 4
2020.08.23-20.28.34,v1.05-10-g166922a,56 , 114 , (11 20 7 1 6) , 1650 , ((6 * 20) - (7 - 1)) , 101
2020.08.23-20.28.34,v1.05-10-g166922a,57 , 114 , (11 20 7 1 6) , 1690 , ((6 * 20) - (7 - 1)) , 40
2020.08.23-20.28.34,v1.05-10-g166922a,58 , 114 , (11 20 7 1 6) , 1080 , ((6 * 20) - (7 - 1)) , 20
2020.08.23-20.28.34,v1.05-10-g166922a,59 , 114 , (11 20 7 1 6) , 1510 , ((6 * 20) - (7 - 1)) , 34
2020.08.23-20.28.34,v1.05-10-g166922a,60 , 114 , (11 20 7 1 6) , 179 , ((6 * 20) - (7 - 1)) , 2
2020.08.23-20.28.34,v1.05-10-g166922a,61 , 114 , (11 20 7 1 6) , 545 , ((6 * 20) - (7 - 1)) , 10
2020.08.23-20.28.34,v1.05-10-g166922a,62 , 114 , (11 20 7 1 6) , 390 , ((6 * 20) - (7 - 1)) , 15
2020.08.23-20.28.34,v1.05-10-g166922a,63 , 114 , (11 20 7 1 6) , 202 , ((6 * 20) - (7 - 1)) , 4
2020.08.23-20.28.34,v1.05-10-g166922a,64 , 114 , (11 20 7 1 6) , 2000 , none,  72
2020.08.23-20.28.34,v1.05-10-g166922a,65 , 114 , (11 20 7 1 6) , 103 , ((6 * 20) - (7 - 1)) , 2
2020.08.23-20.28.34,v1.05-10-g166922a,66 , 114 , (11 20 7 1 6) , 700 , ((6 * 20) - (7 - 1)) , 60
2020.08.23-20.28.34,v1.05-10-g166922a,67 , 114 , (11 20 7 1 6) , 907 , ((6 * 20) - (7 - 1)) , 58
2020.08.23-20.28.34,v1.05-10-g166922a,68 , 114 , (11 20 7 1 6) , 1144 , ((6 * 20) - (7 - 1)) , 49
2020.08.23-20.28.34,v1.05-10-g166922a,69 , 114 , (11 20 7 1 6) , 258 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,70 , 114 , (11 20 7 1 6) , 452 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,71 , 114 , (11 20 7 1 6) , 686 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,72 , 114 , (11 20 7 1 6) , 147 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,73 , 114 , (11 20 7 1 6) , 200 , ((20 * 6) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,74 , 114 , (11 20 7 1 6) , 272 , ((6 * 20) - (7 - 1)) , 12
2020.08.23-20.28.34,v1.05-10-g166922a,75 , 114 , (11 20 7 1 6) , 1010 , ((6 * 20) - (7 - 1)) , 49
2020.08.23-20.28.34,v1.05-10-g166922a,76 , 114 , (11 20 7 1 6) , 1190 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,77 , 114 , (11 20 7 1 6) , 507 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,78 , 114 , (11 20 7 1 6) , 1108 , ((6 * 20) - (7 - 1)) , 32
2020.08.23-20.28.34,v1.05-10-g166922a,79 , 114 , (11 20 7 1 6) , 56 , ((20 * 6) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,80 , 114 , (11 20 7 1 6) , 383 , ((6 * 20) - (7 - 1)) , 26
2020.08.23-20.28.34,v1.05-10-g166922a,81 , 114 , (11 20 7 1 6) , 170 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,82 , 114 , (11 20 7 1 6) , 222 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,83 , 114 , (11 20 7 1 6) , 708 , ((6 * 20) - (7 - 1)) , 9
2020.08.23-20.28.34,v1.05-10-g166922a,84 , 114 , (11 20 7 1 6) , 1122 , ((6 * 20) - (7 - 1)) , 12
2020.08.23-20.28.34,v1.05-10-g166922a,85 , 114 , (11 20 7 1 6) , 2000 , none,  57
2020.08.23-20.28.34,v1.05-10-g166922a,86 , 114 , (11 20 7 1 6) , 580 , ((6 * 20) - (7 - 1)) , 14
2020.08.23-20.28.34,v1.05-10-g166922a,87 , 114 , (11 20 7 1 6) , 331 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,88 , 114 , (11 20 7 1 6) , 423 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,89 , 114 , (11 20 7 1 6) , 930 , ((6 * 20) - (7 - 1)) , 11
2020.08.23-20.28.34,v1.05-10-g166922a,90 , 114 , (11 20 7 1 6) , 278 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,91 , 114 , (11 20 7 1 6) , 317 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,92 , 114 , (11 20 7 1 6) , 2000 , none,  115
2020.08.23-20.28.34,v1.05-10-g166922a,93 , 114 , (11 20 7 1 6) , 1440 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,94 , 114 , (11 20 7 1 6) , 230 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,95 , 114 , (11 20 7 1 6) , 1066 , ((6 * 20) - (7 - 1)) , 11
2020.08.23-20.28.34,v1.05-10-g166922a,96 , 114 , (11 20 7 1 6) , 114 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,97 , 114 , (11 20 7 1 6) , 1796 , ((6 * 20) - (7 - 1)) , 62
2020.08.23-20.28.34,v1.05-10-g166922a,98 , 114 , (11 20 7 1 6) , 155 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,99 , 114 , (11 20 7 1 6) , 183 , ((6 * 20) - (7 - 1)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,0 , 87 , (8 3 9 10 7) , 344 , ((9 * 10) - 3) , 38
2020.08.23-20.28.34,v1.05-10-g166922a,1 , 87 , (8 3 9 10 7) , 1766 , ((9 * 10) - 3) , 247
2020.08.23-20.28.34,v1.05-10-g166922a,2 , 87 , (8 3 9 10 7) , 2000 , none,  196
2020.08.23-20.28.34,v1.05-10-g166922a,3 , 87 , (8 3 9 10 7) , 2000 , none,  213
2020.08.23-20.28.34,v1.05-10-g166922a,4 , 87 , (8 3 9 10 7) , 424 , ((8 * 10) + 7) , 16
2020.08.23-20.28.34,v1.05-10-g166922a,5 , 87 , (8 3 9 10 7) , 740 , ((10 * 8) + 7) , 14
2020.08.23-20.28.34,v1.05-10-g166922a,6 , 87 , (8 3 9 10 7) , 84 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,7 , 87 , (8 3 9 10 7) , 2000 , none,  279
2020.08.23-20.28.34,v1.05-10-g166922a,8 , 87 , (8 3 9 10 7) , 460 , ((9 * 10) - 3) , 32
2020.08.23-20.28.34,v1.05-10-g166922a,9 , 87 , (8 3 9 10 7) , 2000 , none,  285
2020.08.23-20.28.34,v1.05-10-g166922a,10 , 87 , (8 3 9 10 7) , 465 , ((8 * 10) + 7) , 21
2020.08.23-20.28.34,v1.05-10-g166922a,11 , 87 , (8 3 9 10 7) , 2000 , none,  252
2020.08.23-20.28.34,v1.05-10-g166922a,12 , 87 , (8 3 9 10 7) , 1018 , ((8 * 10) + 7) , 82
2020.08.23-20.28.34,v1.05-10-g166922a,13 , 87 , (8 3 9 10 7) , 504 , ((9 * 10) - 3) , 64
2020.08.23-20.28.34,v1.05-10-g166922a,14 , 87 , (8 3 9 10 7) , 86 , ((9 * 10) - 3) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,15 , 87 , (8 3 9 10 7) , 1469 , ((9 * 10) - 3) , 132
2020.08.23-20.28.34,v1.05-10-g166922a,16 , 87 , (8 3 9 10 7) , 293 , ((9 * 10) - 3) , 25
2020.08.23-20.28.34,v1.05-10-g166922a,17 , 87 , (8 3 9 10 7) , 2000 , none,  163
2020.08.23-20.28.34,v1.05-10-g166922a,18 , 87 , (8 3 9 10 7) , 1555 , ((9 * 10) - 3) , 216
2020.08.23-20.28.34,v1.05-10-g166922a,19 , 87 , (8 3 9 10 7) , 2000 , none,  280
2020.08.23-20.28.34,v1.05-10-g166922a,20 , 87 , (8 3 9 10 7) , 2000 , none,  292
2020.08.23-20.28.34,v1.05-10-g166922a,21 , 87 , (8 3 9 10 7) , 2000 , none,  289
2020.08.23-20.28.34,v1.05-10-g166922a,22 , 87 , (8 3 9 10 7) , 2000 , none,  120
2020.08.23-20.28.34,v1.05-10-g166922a,23 , 87 , (8 3 9 10 7) , 2000 , none,  272
2020.08.23-20.28.34,v1.05-10-g166922a,24 , 87 , (8 3 9 10 7) , 926 , ((9 * 10) - 3) , 64
2020.08.23-20.28.34,v1.05-10-g166922a,25 , 87 , (8 3 9 10 7) , 640 , ((10 * 8) + 7) , 84
2020.08.23-20.28.34,v1.05-10-g166922a,26 , 87 , (8 3 9 10 7) , 68 , ((10 * 7) + (9 + 8)) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,27 , 87 , (8 3 9 10 7) , 1813 , ((9 * 10) - 3) , 226
2020.08.23-20.28.34,v1.05-10-g166922a,28 , 87 , (8 3 9 10 7) , 1327 , ((9 * 10) - 3) , 167
2020.08.23-20.28.34,v1.05-10-g166922a,29 , 87 , (8 3 9 10 7) , 2000 , none,  283
2020.08.23-20.28.34,v1.05-10-g166922a,30 , 87 , (8 3 9 10 7) , 1228 , ((9 * 10) - 3) , 142
2020.08.23-20.28.34,v1.05-10-g166922a,31 , 87 , (8 3 9 10 7) , 626 , ((10 * 8) + 7) , 77
2020.08.23-20.28.34,v1.05-10-g166922a,32 , 87 , (8 3 9 10 7) , 809 , ((9 * 10) - 3) , 55
2020.08.23-20.28.34,v1.05-10-g166922a,33 , 87 , (8 3 9 10 7) , 299 , ((8 * 10) + 7) , 21
2020.08.23-20.28.34,v1.05-10-g166922a,34 , 87 , (8 3 9 10 7) , 2000 , none,  135
2020.08.23-20.28.34,v1.05-10-g166922a,35 , 87 , (8 3 9 10 7) , 1252 , ((9 * 10) - 3) , 116
2020.08.23-20.28.34,v1.05-10-g166922a,36 , 87 , (8 3 9 10 7) , 1898 , ((9 * 10) - 3) , 233
2020.08.23-20.28.34,v1.05-10-g166922a,37 , 87 , (8 3 9 10 7) , 1215 , ((9 * 10) - 3) , 107
2020.08.23-20.28.34,v1.05-10-g166922a,38 , 87 , (8 3 9 10 7) , 1021 , ((9 * 10) - 3) , 126
2020.08.23-20.28.34,v1.05-10-g166922a,39 , 87 , (8 3 9 10 7) , 201 , ((9 * 10) - 3) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,40 , 87 , (8 3 9 10 7) , 1965 , ((9 * 10) - 3) , 337
2020.08.23-20.28.34,v1.05-10-g166922a,41 , 87 , (8 3 9 10 7) , 300 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,42 , 87 , (8 3 9 10 7) , 1745 , ((10 * 8) + 7) , 148
2020.08.23-20.28.34,v1.05-10-g166922a,43 , 87 , (8 3 9 10 7) , 1071 , ((9 * 10) - 3) , 73
2020.08.23-20.28.34,v1.05-10-g166922a,44 , 87 , (8 3 9 10 7) , 877 , ((9 * 10) - 3) , 119
2020.08.23-20.28.34,v1.05-10-g166922a,45 , 87 , (8 3 9 10 7) , 608 , ((8 * 10) + 7) , 94
2020.08.23-20.28.34,v1.05-10-g166922a,46 , 87 , (8 3 9 10 7) , 85 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,47 , 87 , (8 3 9 10 7) , 2000 , none,  234
2020.08.23-20.28.34,v1.05-10-g166922a,48 , 87 , (8 3 9 10 7) , 2000 , none,  319
2020.08.23-20.28.34,v1.05-10-g166922a,49 , 87 , (8 3 9 10 7) , 84 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,50 , 87 , (8 3 9 10 7) , 945 , ((9 * 10) - 3) , 122
2020.08.23-20.28.34,v1.05-10-g166922a,51 , 87 , (8 3 9 10 7) , 2000 , none,  280
2020.08.23-20.28.34,v1.05-10-g166922a,52 , 87 , (8 3 9 10 7) , 401 , ((9 * 10) - 3) , 18
2020.08.23-20.28.34,v1.05-10-g166922a,53 , 87 , (8 3 9 10 7) , 1792 , ((9 * 10) - 3) , 240
2020.08.23-20.28.34,v1.05-10-g166922a,54 , 87 , (8 3 9 10 7) , 380 , ((9 * 10) - 3) , 4
2020.08.23-20.28.34,v1.05-10-g166922a,55 , 87 , (8 3 9 10 7) , 2000 , none,  249
2020.08.23-20.28.34,v1.05-10-g166922a,56 , 87 , (8 3 9 10 7) , 2000 , none,  221
2020.08.23-20.28.34,v1.05-10-g166922a,57 , 87 , (8 3 9 10 7) , 54 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,58 , 87 , (8 3 9 10 7) , 763 , ((9 * 10) - 3) , 97
2020.08.23-20.28.34,v1.05-10-g166922a,59 , 87 , (8 3 9 10 7) , 663 , ((9 * 10) - 3) , 65
2020.08.23-20.28.34,v1.05-10-g166922a,60 , 87 , (8 3 9 10 7) , 2000 , none,  236
2020.08.23-20.28.34,v1.05-10-g166922a,61 , 87 , (8 3 9 10 7) , 2000 , none,  292
2020.08.23-20.28.34,v1.05-10-g166922a,62 , 87 , (8 3 9 10 7) , 2000 , none,  72
2020.08.23-20.28.34,v1.05-10-g166922a,63 , 87 , (8 3 9 10 7) , 2000 , none,  108
2020.08.23-20.28.34,v1.05-10-g166922a,64 , 87 , (8 3 9 10 7) , 2000 , none,  346
2020.08.23-20.28.34,v1.05-10-g166922a,65 , 87 , (8 3 9 10 7) , 2000 , none,  278
2020.08.23-20.28.34,v1.05-10-g166922a,66 , 87 , (8 3 9 10 7) , 375 , ((8 * 10) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,67 , 87 , (8 3 9 10 7) , 614 , ((9 * 10) - 3) , 38
2020.08.23-20.28.34,v1.05-10-g166922a,68 , 87 , (8 3 9 10 7) , 2000 , none,  212
2020.08.23-20.28.34,v1.05-10-g166922a,69 , 87 , (8 3 9 10 7) , 2000 , none,  174
2020.08.23-20.28.34,v1.05-10-g166922a,70 , 87 , (8 3 9 10 7) , 532 , ((9 * 10) - 3) , 38
2020.08.23-20.28.34,v1.05-10-g166922a,71 , 87 , (8 3 9 10 7) , 1049 , ((9 * 10) - 3) , 80
2020.08.23-20.28.34,v1.05-10-g166922a,72 , 87 , (8 3 9 10 7) , 2000 , none,  309
2020.08.23-20.28.34,v1.05-10-g166922a,73 , 87 , (8 3 9 10 7) , 1669 , ((8 * 10) + 7) , 157
2020.08.23-20.28.34,v1.05-10-g166922a,74 , 87 , (8 3 9 10 7) , 1799 , ((9 * 10) - 3) , 191
2020.08.23-20.28.34,v1.05-10-g166922a,75 , 87 , (8 3 9 10 7) , 2000 , none,  285
2020.08.23-20.28.34,v1.05-10-g166922a,76 , 87 , (8 3 9 10 7) , 2000 , none,  185
2020.08.23-20.28.34,v1.05-10-g166922a,77 , 87 , (8 3 9 10 7) , 1387 , ((9 * 10) - 3) , 150
2020.08.23-20.28.34,v1.05-10-g166922a,78 , 87 , (8 3 9 10 7) , 1240 , ((8 * 10) + 7) , 147
2020.08.23-20.28.34,v1.05-10-g166922a,79 , 87 , (8 3 9 10 7) , 2000 , none,  204
2020.08.23-20.28.34,v1.05-10-g166922a,80 , 87 , (8 3 9 10 7) , 210 , ((9 * 10) - 3) , 7
2020.08.23-20.28.34,v1.05-10-g166922a,81 , 87 , (8 3 9 10 7) , 2000 , none,  274
2020.08.23-20.28.34,v1.05-10-g166922a,82 , 87 , (8 3 9 10 7) , 52 , ((10 * 8) + 7) , 0
2020.08.23-20.28.34,v1.05-10-g166922a,83 , 87 , (8 3 9 10 7) , 851 , ((9 * 10) - 3) , 83
2020.08.23-20.28.34,v1.05-10-g166922a,84 , 87 , (8 3 9 10 7) , 961 , ((8 * 10) + 7) , 8
2020.08.23-20.28.34,v1.05-10-g166922a,85 , 87 , (8 3 9 10 7) , 919 , ((9 * 10) - 3) , 45
2020.08.23-20.28.34,v1.05-10-g166922a,86 , 87 , (8 3 9 10 7) , 2000 , none,  282
2020.08.23-20.28.34,v1.05-10-g166922a,87 , 87 , (8 3 9 10 7) , 841 , ((9 * 10) - 3) , 34
