2020.08.15-22.03.01,v1.05-3-g6ec3b27,0 , 114 , (11 20 7 1 6) , 3235 , ((6 * 20) - (7 - 1))
2020.08.15-22.03.01,v1.05-3-g6ec3b27,96 , 25 , (8 5 5 11 2) , 81 , (5 * 5)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,97 , 25 , (8 5 5 11 2) , 622 , (5 * 5)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,98 , 25 , (8 5 5 11 2) , 57 , (5 * 5)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,99 , 25 , (8 5 5 11 2) , 39 , (5 * 5)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,0 , 81 , (9 7 2 25 18) , 540 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,1 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,2 , 81 , (9 7 2 25 18) , 3892 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,3 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,4 , 81 , (9 7 2 25 18) , 2319 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,5 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,6 , 81 , (9 7 2 25 18) , 3687 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,7 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,8 , 81 , (9 7 2 25 18) , 375 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,9 , 81 , (9 7 2 25 18) , 1613 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,10 , 81 , (9 7 2 25 18) , 636 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,11 , 81 , (9 7 2 25 18) , 4180 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,12 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,13 , 81 , (9 7 2 25 18) , 1479 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,14 , 81 , (9 7 2 25 18) , 1148 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,15 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,16 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,17 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,18 , 81 , (9 7 2 25 18) , 430 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,19 , 81 , (9 7 2 25 18) , 359 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,20 , 81 , (9 7 2 25 18) , 860 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,21 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,22 , 81 , (9 7 2 25 18) , 1602 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,23 , 81 , (9 7 2 25 18) , 760 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,24 , 81 , (9 7 2 25 18) , 3628 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,25 , 81 , (9 7 2 25 18) , 405 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,26 , 81 , (9 7 2 25 18) , 334 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,27 , 81 , (9 7 2 25 18) , 550 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,28 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,29 , 81 , (9 7 2 25 18) , 417 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,30 , 81 , (9 7 2 25 18) , 233 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,31 , 81 , (9 7 2 25 18) , 4798 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,32 , 81 , (9 7 2 25 18) , 796 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,33 , 81 , (9 7 2 25 18) , 3033 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,34 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,35 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,36 , 81 , (9 7 2 25 18) , 1109 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,37 , 81 , (9 7 2 25 18) , 4299 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,38 , 81 , (9 7 2 25 18) , 4047 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,39 , 81 , (9 7 2 25 18) , 1446 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,40 , 81 , (9 7 2 25 18) , 4261 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,41 , 81 , (9 7 2 25 18) , 4587 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,42 , 81 , (9 7 2 25 18) , 54 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,43 , 81 , (9 7 2 25 18) , 3440 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,44 , 81 , (9 7 2 25 18) , 3546 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,45 , 81 , (9 7 2 25 18) , 150 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,46 , 81 , (9 7 2 25 18) , 3124 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,47 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,48 , 81 , (9 7 2 25 18) , 1997 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,49 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,50 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,51 , 81 , (9 7 2 25 18) , 1506 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,52 , 81 , (9 7 2 25 18) , 184 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,53 , 81 , (9 7 2 25 18) , 688 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,54 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,55 , 81 , (9 7 2 25 18) , 77 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,56 , 81 , (9 7 2 25 18) , 4480 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,57 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,58 , 81 , (9 7 2 25 18) , 1653 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,59 , 81 , (9 7 2 25 18) , 596 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,60 , 81 , (9 7 2 25 18) , 35 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,61 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,62 , 81 , (9 7 2 25 18) , 2167 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,63 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,64 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,65 , 81 , (9 7 2 25 18) , 435 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,66 , 81 , (9 7 2 25 18) , 612 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,67 , 81 , (9 7 2 25 18) , 438 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,68 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,69 , 81 , (9 7 2 25 18) , 4647 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,70 , 81 , (9 7 2 25 18) , 1537 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,71 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,72 , 81 , (9 7 2 25 18) , 827 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,73 , 81 , (9 7 2 25 18) , 3501 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,74 , 81 , (9 7 2 25 18) , 3208 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,75 , 81 , (9 7 2 25 18) , 2150 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,76 , 81 , (9 7 2 25 18) , 1474 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,77 , 81 , (9 7 2 25 18) , 112 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,78 , 81 , (9 7 2 25 18) , 3950 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,79 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,80 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,81 , 81 , (9 7 2 25 18) , 4567 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,82 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,83 , 81 , (9 7 2 25 18) , 951 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,84 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,85 , 81 , (9 7 2 25 18) , 3447 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,86 , 81 , (9 7 2 25 18) , 600 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,87 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,88 , 81 , (9 7 2 25 18) , 2595 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,89 , 81 , (9 7 2 25 18) , 3927 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,90 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,91 , 81 , (9 7 2 25 18) , 2395 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,92 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.15-22.03.01,v1.05-3-g6ec3b27,93 , 81 , (9 7 2 25 18) , 4256 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,94 , 81 , (9 7 2 25 18) , 4706 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,95 , 81 , (9 7 2 25 18) , 2587 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,96 , 81 , (9 7 2 25 18) , 3341 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,97 , 81 , (9 7 2 25 18) , 3232 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,98 , 81 , (9 7 2 25 18) , 1197 , ((9 * 7) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,99 , 81 , (9 7 2 25 18) , 3462 , ((7 * 9) + 18)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,0 , 6 , (3 3 17 11 22) , 35 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,1 , 6 , (3 3 17 11 22) , 81 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,2 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,3 , 6 , (3 3 17 11 22) , 141 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,4 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,5 , 6 , (3 3 17 11 22) , 225 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,6 , 6 , (3 3 17 11 22) , 233 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,7 , 6 , (3 3 17 11 22) , 64 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,8 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,9 , 6 , (3 3 17 11 22) , 65 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,10 , 6 , (3 3 17 11 22) , 1234 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,11 , 6 , (3 3 17 11 22) , 177 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,12 , 6 , (3 3 17 11 22) , 52 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,13 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,14 , 6 , (3 3 17 11 22) , 159 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,15 , 6 , (3 3 17 11 22) , 21 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,16 , 6 , (3 3 17 11 22) , 52 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,17 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,18 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,19 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,20 , 6 , (3 3 17 11 22) , 82 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,21 , 6 , (3 3 17 11 22) , 549 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,22 , 6 , (3 3 17 11 22) , 81 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,23 , 6 , (3 3 17 11 22) , 537 , (17 - 11)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,24 , 6 , (3 3 17 11 22) , 255 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,25 , 6 , (3 3 17 11 22) , 207 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,26 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,27 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,28 , 6 , (3 3 17 11 22) , 113 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,29 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,30 , 6 , (3 3 17 11 22) , 244 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,31 , 6 , (3 3 17 11 22) , 129 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,32 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,33 , 6 , (3 3 17 11 22) , 34 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,34 , 6 , (3 3 17 11 22) , 291 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,35 , 6 , (3 3 17 11 22) , 322 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,36 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,37 , 6 , (3 3 17 11 22) , 321 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,38 , 6 , (3 3 17 11 22) , 64 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,39 , 6 , (3 3 17 11 22) , 28 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,40 , 6 , (3 3 17 11 22) , 735 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,41 , 6 , (3 3 17 11 22) , 21 , (17 - 11)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,42 , 6 , (3 3 17 11 22) , 52 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,43 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,44 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,45 , 6 , (3 3 17 11 22) , 339 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,46 , 6 , (3 3 17 11 22) , 272 , (17 - 11)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,47 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,48 , 6 , (3 3 17 11 22) , 165 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,49 , 6 , (3 3 17 11 22) , 261 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,50 , 6 , (3 3 17 11 22) , 1269 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,51 , 6 , (3 3 17 11 22) , 16 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,52 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,53 , 6 , (3 3 17 11 22) , 369 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,54 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,55 , 6 , (3 3 17 11 22) , 207 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,56 , 6 , (3 3 17 11 22) , 285 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,57 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,58 , 6 , (3 3 17 11 22) , 29 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,59 , 6 , (3 3 17 11 22) , 609 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,60 , 6 , (3 3 17 11 22) , 105 , (17 - 11)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,61 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,62 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,63 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,64 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,65 , 6 , (3 3 17 11 22) , 148 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,66 , 6 , (3 3 17 11 22) , 304 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,67 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,68 , 6 , (3 3 17 11 22) , 184 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,69 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,70 , 6 , (3 3 17 11 22) , 123 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,71 , 6 , (3 3 17 11 22) , 579 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,72 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,73 , 6 , (3 3 17 11 22) , 83 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,74 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,75 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,76 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,77 , 6 , (3 3 17 11 22) , 203 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,78 , 6 , (3 3 17 11 22) , 315 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,79 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,80 , 6 , (3 3 17 11 22) , 201 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,81 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,82 , 6 , (3 3 17 11 22) , 477 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,83 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,84 , 6 , (3 3 17 11 22) , 207 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,85 , 6 , (3 3 17 11 22) , 309 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,86 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,87 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,88 , 6 , (3 3 17 11 22) , 94 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,89 , 6 , (3 3 17 11 22) , 64 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,90 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,91 , 6 , (3 3 17 11 22) , 195 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,92 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,93 , 6 , (3 3 17 11 22) , 387 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,94 , 6 , (3 3 17 11 22) , 165 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,95 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,96 , 6 , (3 3 17 11 22) , 297 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,97 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,98 , 6 , (3 3 17 11 22) , 651 , (3 + 3)
2020.08.15-22.03.01,v1.05-3-g6ec3b27,99 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
