2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 114 , (11 20 7 1 6) , 4779 , ((6 * 20) - (7 - 1))
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 25 , (8 5 5 11 2) , 334 , (5 * 5)
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 25 , (8 5 5 11 2) , 39 , (5 * 5)
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 25 , (8 5 5 11 2) , 34 , (5 * 5)
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 25 , (8 5 5 11 2) , 622 , (5 * 5)
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 25 , (8 5 5 11 2) , 468 , (5 * 5)
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 81 , (9 7 2 25 18) , 82 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 81 , (9 7 2 25 18) , 598 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 81 , (9 7 2 25 18) , 1406 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 81 , (9 7 2 25 18) , 3836 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 81 , (9 7 2 25 18) , 2546 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 81 , (9 7 2 25 18) , 2737 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 81 , (9 7 2 25 18) , 1593 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 81 , (9 7 2 25 18) , 50 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 81 , (9 7 2 25 18) , 2914 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 81 , (9 7 2 25 18) , 1665 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 81 , (9 7 2 25 18) , 4913 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 81 , (9 7 2 25 18) , 3310 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 81 , (9 7 2 25 18) , 4286 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 81 , (9 7 2 25 18) , 4801 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 81 , (9 7 2 25 18) , 2566 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 81 , (9 7 2 25 18) , 80 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 81 , (9 7 2 25 18) , 516 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 81 , (9 7 2 25 18) , 4927 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 81 , (9 7 2 25 18) , 3951 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 81 , (9 7 2 25 18) , 1126 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 81 , (9 7 2 25 18) , 259 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 81 , (9 7 2 25 18) , 1797 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 81 , (9 7 2 25 18) , 112 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 81 , (9 7 2 25 18) , 3258 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 81 , (9 7 2 25 18) , 3057 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 81 , (9 7 2 25 18) , 2243 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 81 , (9 7 2 25 18) , 3535 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 81 , (9 7 2 25 18) , 3593 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 81 , (9 7 2 25 18) , 167 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 81 , (9 7 2 25 18) , 2629 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 81 , (9 7 2 25 18) , 2907 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 81 , (9 7 2 25 18) , 124 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 81 , (9 7 2 25 18) , 4290 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 81 , (9 7 2 25 18) , 155 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 81 , (9 7 2 25 18) , 3343 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 81 , (9 7 2 25 18) , 1250 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 81 , (9 7 2 25 18) , 124 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 81 , (9 7 2 25 18) , 107 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 81 , (9 7 2 25 18) , 3389 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 81 , (9 7 2 25 18) , 4042 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 81 , (9 7 2 25 18) , 57 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 81 , (9 7 2 25 18) , 2665 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 81 , (9 7 2 25 18) , 3619 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 81 , (9 7 2 25 18) , 2146 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 81 , (9 7 2 25 18) , 4104 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 81 , (9 7 2 25 18) , 597 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 81 , (9 7 2 25 18) , 593 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 81 , (9 7 2 25 18) , 2526 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 81 , (9 7 2 25 18) , 1358 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 81 , (9 7 2 25 18) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 81 , (9 7 2 25 18) , 3436 , ((9 * 7) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 81 , (9 7 2 25 18) , 2496 , ((7 * 9) + 18)
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 6 , (3 3 17 11 22) , 273 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 6 , (3 3 17 11 22) , 35 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 6 , (3 3 17 11 22) , 111 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 6 , (3 3 17 11 22) , 64 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 6 , (3 3 17 11 22) , 99 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 6 , (3 3 17 11 22) , 111 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 6 , (3 3 17 11 22) , 35 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 6 , (3 3 17 11 22) , 129 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 6 , (3 3 17 11 22) , 189 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 6 , (3 3 17 11 22) , 65 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 6 , (3 3 17 11 22) , 285 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 6 , (3 3 17 11 22) , 394 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 6 , (3 3 17 11 22) , 112 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 6 , (3 3 17 11 22) , 129 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 6 , (3 3 17 11 22) , 154 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 6 , (3 3 17 11 22) , 99 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 6 , (3 3 17 11 22) , 94 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 6 , (3 3 17 11 22) , 28 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 6 , (3 3 17 11 22) , 69 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 6 , (3 3 17 11 22) , 31 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 6 , (3 3 17 11 22) , 87 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 6 , (3 3 17 11 22) , 99 , (17 - 11)
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 6 , (3 3 17 11 22) , 14 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 6 , (3 3 17 11 22) , 159 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 6 , (3 3 17 11 22) , 177 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 6 , (3 3 17 11 22) , 159 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 6 , (3 3 17 11 22) , 172 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 6 , (3 3 17 11 22) , 27 , (17 - 11)
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 6 , (3 3 17 11 22) , 135 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 6 , (3 3 17 11 22) , 141 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 6 , (3 3 17 11 22) , 95 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 6 , (3 3 17 11 22) , 34 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 6 , (3 3 17 11 22) , 99 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 6 , (3 3 17 11 22) , 21 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 6 , (3 3 17 11 22) , 202 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 6 , (3 3 17 11 22) , 334 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 6 , (3 3 17 11 22) , 142 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 6 , (3 3 17 11 22) , 275 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 6 , (3 3 17 11 22) , 357 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 6 , (3 3 17 11 22) , 52 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 6 , (3 3 17 11 22) , 165 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 6 , (3 3 17 11 22) , 20 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 6 , (3 3 17 11 22) , 26 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 6 , (3 3 17 11 22) , 123 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 6 , (3 3 17 11 22) , 112 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 6 , (3 3 17 11 22) , 184 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 6 , (3 3 17 11 22) , 147 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 6 , (3 3 17 11 22) , 105 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 6 , (3 3 17 11 22) , 219 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 6 , (3 3 17 11 22) , 35 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 6 , (3 3 17 11 22) , 81 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 6 , (3 3 17 11 22) , 46 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 6 , (3 3 17 11 22) , 81 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 6 , (3 3 17 11 22) , 95 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 6 , (3 3 17 11 22) , 19 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 6 , (3 3 17 11 22) , 93 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 6 , (3 3 17 11 22) , 447 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 6 , (3 3 17 11 22) , 20 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 6 , (3 3 17 11 22) , 39 , (3 + 3)
