2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 114 , (11 20 7 1 6) , 4779 , ((6 * 20) - (7 - 1))
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 11 , (2 5 1 25 23) , 111 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 11 , (2 5 1 25 23) , 242 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 11 , (2 5 1 25 23) , 1030 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 11 , (2 5 1 25 23) , 517 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 11 , (2 5 1 25 23) , 219 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 11 , (2 5 1 25 23) , 160 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 11 , (2 5 1 25 23) , 229 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 11 , (2 5 1 25 23) , 372 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 11 , (2 5 1 25 23) , 87 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 11 , (2 5 1 25 23) , 201 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 11 , (2 5 1 25 23) , 185 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 11 , (2 5 1 25 23) , 189 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 11 , (2 5 1 25 23) , 303 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 11 , (2 5 1 25 23) , 83 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 11 , (2 5 1 25 23) , 351 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 11 , (2 5 1 25 23) , 101 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 11 , (2 5 1 25 23) , 47 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 11 , (2 5 1 25 23) , 227 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 11 , (2 5 1 25 23) , 265 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 11 , (2 5 1 25 23) , 275 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 11 , (2 5 1 25 23) , 144 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 11 , (2 5 1 25 23) , 144 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 11 , (2 5 1 25 23) , 365 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 11 , (2 5 1 25 23) , 63 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 11 , (2 5 1 25 23) , 369 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 11 , (2 5 1 25 23) , 50 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 11 , (2 5 1 25 23) , 43 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 11 , (2 5 1 25 23) , 60 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 11 , (2 5 1 25 23) , 52 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 11 , (2 5 1 25 23) , 357 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 11 , (2 5 1 25 23) , 844 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 11 , (2 5 1 25 23) , 53 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 11 , (2 5 1 25 23) , 208 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 11 , (2 5 1 25 23) , 141 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 11 , (2 5 1 25 23) , 761 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 11 , (2 5 1 25 23) , 40 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 11 , (2 5 1 25 23) , 90 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 11 , (2 5 1 25 23) , 205 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 11 , (2 5 1 25 23) , 386 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 11 , (2 5 1 25 23) , 185 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 11 , (2 5 1 25 23) , 106 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 11 , (2 5 1 25 23) , 126 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 11 , (2 5 1 25 23) , 44 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 11 , (2 5 1 25 23) , 551 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 11 , (2 5 1 25 23) , 228 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 11 , (2 5 1 25 23) , 576 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 11 , (2 5 1 25 23) , 879 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 11 , (2 5 1 25 23) , 167 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 11 , (2 5 1 25 23) , 324 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 11 , (2 5 1 25 23) , 169 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 11 , (2 5 1 25 23) , 559 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 11 , (2 5 1 25 23) , 398 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 11 , (2 5 1 25 23) , 87 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 11 , (2 5 1 25 23) , 126 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 11 , (2 5 1 25 23) , 101 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 11 , (2 5 1 25 23) , 202 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 11 , (2 5 1 25 23) , 135 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 11 , (2 5 1 25 23) , 80 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 11 , (2 5 1 25 23) , 319 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 11 , (2 5 1 25 23) , 98 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 11 , (2 5 1 25 23) , 270 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 11 , (2 5 1 25 23) , 310 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 11 , (2 5 1 25 23) , 75 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 11 , (2 5 1 25 23) , 244 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 11 , (2 5 1 25 23) , 331 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 11 , (2 5 1 25 23) , 277 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 11 , (2 5 1 25 23) , 159 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 11 , (2 5 1 25 23) , 630 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 11 , (2 5 1 25 23) , 37 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 11 , (2 5 1 25 23) , 357 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 11 , (2 5 1 25 23) , 35 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 11 , (2 5 1 25 23) , 562 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 11 , (2 5 1 25 23) , 1249 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 11 , (2 5 1 25 23) , 160 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 11 , (2 5 1 25 23) , 496 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 11 , (2 5 1 25 23) , 275 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 11 , (2 5 1 25 23) , 353 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 11 , (2 5 1 25 23) , 462 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 11 , (2 5 1 25 23) , 239 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 11 , (2 5 1 25 23) , 163 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 11 , (2 5 1 25 23) , 195 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 11 , (2 5 1 25 23) , 67 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 11 , (2 5 1 25 23) , 107 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 11 , (2 5 1 25 23) , 644 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 11 , (2 5 1 25 23) , 168 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 11 , (2 5 1 25 23) , 438 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 11 , (2 5 1 25 23) , 90 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 11 , (2 5 1 25 23) , 220 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 11 , (2 5 1 25 23) , 250 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 11 , (2 5 1 25 23) , 42 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 11 , (2 5 1 25 23) , 137 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 11 , (2 5 1 25 23) , 855 , ((5 * 2) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 11 , (2 5 1 25 23) , 435 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 11 , (2 5 1 25 23) , 96 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 11 , (2 5 1 25 23) , 379 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 11 , (2 5 1 25 23) , 331 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 11 , (2 5 1 25 23) , 50 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 11 , (2 5 1 25 23) , 77 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 11 , (2 5 1 25 23) , 262 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 11 , (2 5 1 25 23) , 590 , ((2 * 5) + 1)
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 116 , (20 2 16 14 6) , 1379 , ((14 * 6) + (2 * 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 116 , (20 2 16 14 6) , 2312 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 116 , (20 2 16 14 6) , 4417 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 116 , (20 2 16 14 6) , 31 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 116 , (20 2 16 14 6) , 4717 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 116 , (20 2 16 14 6) , 1729 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 116 , (20 2 16 14 6) , 1323 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 116 , (20 2 16 14 6) , 207 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 116 , (20 2 16 14 6) , 3349 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 116 , (20 2 16 14 6) , 4127 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 116 , (20 2 16 14 6) , 526 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 116 , (20 2 16 14 6) , 2386 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 116 , (20 2 16 14 6) , 4947 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 116 , (20 2 16 14 6) , 2351 , ((6 * 14) + (16 * 2))
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 116 , (20 2 16 14 6) , 1379 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 116 , (20 2 16 14 6) , 4075 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 116 , (20 2 16 14 6) , 2130 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 116 , (20 2 16 14 6) , 2100 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 116 , (20 2 16 14 6) , 2776 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 116 , (20 2 16 14 6) , 1167 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 116 , (20 2 16 14 6) , 167 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 116 , (20 2 16 14 6) , 2097 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 116 , (20 2 16 14 6) , 2958 , ((6 * 14) + (2 * 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 116 , (20 2 16 14 6) , 1150 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 116 , (20 2 16 14 6) , 2967 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 116 , (20 2 16 14 6) , 34 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 116 , (20 2 16 14 6) , 1046 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 116 , (20 2 16 14 6) , 1454 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 116 , (20 2 16 14 6) , 155 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 116 , (20 2 16 14 6) , 4237 , ((6 * 20) - (20 - 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 116 , (20 2 16 14 6) , 186 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 116 , (20 2 16 14 6) , 1698 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 116 , (20 2 16 14 6) , 1234 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 116 , (20 2 16 14 6) , 2000 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 116 , (20 2 16 14 6) , 1084 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 116 , (20 2 16 14 6) , 574 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 116 , (20 2 16 14 6) , 59 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 116 , (20 2 16 14 6) , 4538 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 116 , (20 2 16 14 6) , 3865 , ((6 * 14) + (2 * 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 116 , (20 2 16 14 6) , 117 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 116 , (20 2 16 14 6) , 1407 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 116 , (20 2 16 14 6) , 70 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 116 , (20 2 16 14 6) , 3471 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 116 , (20 2 16 14 6) , 186 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 116 , (20 2 16 14 6) , 646 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 116 , (20 2 16 14 6) , 3078 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 116 , (20 2 16 14 6) , 3515 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 116 , (20 2 16 14 6) , 955 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 116 , (20 2 16 14 6) , 4709 , ((6 * 14) + (2 * 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 116 , (20 2 16 14 6) , 538 , ((14 * 6) + (2 * 16))
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 116 , (20 2 16 14 6) , 3533 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 116 , (20 2 16 14 6) , 2860 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 116 , (20 2 16 14 6) , 116 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 116 , (20 2 16 14 6) , 2582 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 116 , (20 2 16 14 6) , 399 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 116 , (20 2 16 14 6) , 1293 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 116 , (20 2 16 14 6) , 4098 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 116 , (20 2 16 14 6) , 2091 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 116 , (20 2 16 14 6) , 230 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 116 , (20 2 16 14 6) , 1144 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 116 , (20 2 16 14 6) , 390 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 116 , (20 2 16 14 6) , 1506 , ((6 * 16) + 20)
