2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 114 , (11 20 7 1 6) , 4779 , ((6 * 20) - (7 - 1))
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 116 , (20 2 16 14 6) , 1062 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 116 , (20 2 16 14 6) , 2105 , ((16 * 6) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 116 , (20 2 16 14 6) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 116 , (20 2 16 14 6) , 847 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 116 , (20 2 16 14 6) , 1767 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 116 , (20 2 16 14 6) , 729 , ((6 * 16) + 20)
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 127 , (7 6 4 22 25) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,0 , 41 , (5 16 22 25 1) , 39 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,1 , 41 , (5 16 22 25 1) , 4827 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,2 , 41 , (5 16 22 25 1) , 4197 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,3 , 41 , (5 16 22 25 1) , 394 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,4 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,5 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,6 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,7 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,8 , 41 , (5 16 22 25 1) , 195 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,9 , 41 , (5 16 22 25 1) , 417 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,10 , 41 , (5 16 22 25 1) , 1671 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,11 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,12 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,13 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,14 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,15 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,16 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,17 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,18 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,19 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,20 , 41 , (5 16 22 25 1) , 777 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,21 , 41 , (5 16 22 25 1) , 435 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,22 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,23 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,24 , 41 , (5 16 22 25 1) , 87 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,25 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,26 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,27 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,28 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,29 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,30 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,31 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,32 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,33 , 41 , (5 16 22 25 1) , 495 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,34 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,35 , 41 , (5 16 22 25 1) , 81 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,36 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,37 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,38 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,39 , 41 , (5 16 22 25 1) , 147 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,40 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,41 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,42 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,43 , 41 , (5 16 22 25 1) , 42 , ((25 + 22) - (1 + 5))
2020.08.18-21.06.21,v1.05-4-g34a40bf,44 , 41 , (5 16 22 25 1) , 465 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,45 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,46 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,47 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,48 , 41 , (5 16 22 25 1) , 4605 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,49 , 41 , (5 16 22 25 1) , 57 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,50 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,51 , 41 , (5 16 22 25 1) , 1299 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,52 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,53 , 41 , (5 16 22 25 1) , 3585 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,54 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,55 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,56 , 41 , (5 16 22 25 1) , 231 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,57 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,58 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,59 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,60 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,61 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,62 , 41 , (5 16 22 25 1) , 4469 , ((25 + 22) - (1 + 5))
2020.08.18-21.06.21,v1.05-4-g34a40bf,63 , 41 , (5 16 22 25 1) , 405 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,64 , 41 , (5 16 22 25 1) , 4455 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,65 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,66 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,67 , 41 , (5 16 22 25 1) , 132 , ((25 + 22) - (1 + 5))
2020.08.18-21.06.21,v1.05-4-g34a40bf,68 , 41 , (5 16 22 25 1) , 1269 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,69 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,70 , 41 , (5 16 22 25 1) , 299 , ((22 + 25) - (1 + 5))
2020.08.18-21.06.21,v1.05-4-g34a40bf,71 , 41 , (5 16 22 25 1) , 99 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,72 , 41 , (5 16 22 25 1) , 495 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,73 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,74 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,75 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,76 , 41 , (5 16 22 25 1) , 137 , ((25 + 22) - (1 + 5))
2020.08.18-21.06.21,v1.05-4-g34a40bf,77 , 41 , (5 16 22 25 1) , 34 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,78 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,79 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,80 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,81 , 41 , (5 16 22 25 1) , 51 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,82 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,83 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,84 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,85 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,86 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,87 , 41 , (5 16 22 25 1) , 2979 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,88 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,89 , 41 , (5 16 22 25 1) , 3685 , ((22 + 25) - (5 + 1))
2020.08.18-21.06.21,v1.05-4-g34a40bf,90 , 41 , (5 16 22 25 1) , 189 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,91 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,92 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,93 , 41 , (5 16 22 25 1) , 167 , ((25 + 22) - (5 + 1))
2020.08.18-21.06.21,v1.05-4-g34a40bf,94 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,95 , 41 , (5 16 22 25 1) , 4599 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,96 , 41 , (5 16 22 25 1) , 75 , (16 + 25)
2020.08.18-21.06.21,v1.05-4-g34a40bf,97 , 41 , (5 16 22 25 1) , 1929 , (25 + 16)
2020.08.18-21.06.21,v1.05-4-g34a40bf,98 , 41 , (5 16 22 25 1) , 5000 , none
2020.08.18-21.06.21,v1.05-4-g34a40bf,99 , 41 , (5 16 22 25 1) , 5000 , none
