2020.08.22-16.42.16,v1.05-8-g8ea5981,0 , 114 , (11 20 7 1 6) , 1109 , ((6 * 20) - (7 - 1)) , 323
2020.08.22-16.42.16,v1.05-8-g8ea5981,98 , 25 , (8 5 5 11 2) , 114 , (5 * 5) , 14
2020.08.22-16.42.16,v1.05-8-g8ea5981,99 , 25 , (8 5 5 11 2) , 108 , (5 * 5) , 13
2020.08.22-16.42.16,v1.05-8-g8ea5981,0 , 81 , (9 7 2 25 18) , 966 , ((7 * 9) + 18) , 596
2020.08.22-16.42.16,v1.05-8-g8ea5981,1 , 81 , (9 7 2 25 18) , 909 , ((7 * 9) + 18) , 428
2020.08.22-16.42.16,v1.05-8-g8ea5981,2 , 81 , (9 7 2 25 18) , 848 , ((7 * 9) + 18) , 397
2020.08.22-16.42.16,v1.05-8-g8ea5981,3 , 81 , (9 7 2 25 18) , 2000 , none,  961
2020.08.22-16.42.16,v1.05-8-g8ea5981,4 , 81 , (9 7 2 25 18) , 130 , ((7 * 9) + 18) , 50
2020.08.22-16.42.16,v1.05-8-g8ea5981,5 , 81 , (9 7 2 25 18) , 199 , ((7 * 9) + 18) , 96
2020.08.22-16.42.16,v1.05-8-g8ea5981,6 , 81 , (9 7 2 25 18) , 202 , ((7 * 9) + 18) , 71
2020.08.22-16.42.16,v1.05-8-g8ea5981,7 , 81 , (9 7 2 25 18) , 1049 , ((7 * 9) + 18) , 682
2020.08.22-16.42.16,v1.05-8-g8ea5981,8 , 81 , (9 7 2 25 18) , 474 , ((9 * 7) + 18) , 250
2020.08.22-16.42.16,v1.05-8-g8ea5981,9 , 81 , (9 7 2 25 18) , 2000 , none,  1130
2020.08.22-16.42.16,v1.05-8-g8ea5981,10 , 81 , (9 7 2 25 18) , 2000 , none,  1358
2020.08.22-16.42.16,v1.05-8-g8ea5981,11 , 81 , (9 7 2 25 18) , 1343 , ((7 * 9) + 18) , 657
2020.08.22-16.42.16,v1.05-8-g8ea5981,12 , 81 , (9 7 2 25 18) , 150 , ((7 * 9) + 18) , 50
2020.08.22-16.42.16,v1.05-8-g8ea5981,13 , 81 , (9 7 2 25 18) , 108 , ((7 * 9) + 18) , 11
2020.08.22-16.42.16,v1.05-8-g8ea5981,14 , 81 , (9 7 2 25 18) , 1365 , ((7 * 9) + 18) , 781
2020.08.22-16.42.16,v1.05-8-g8ea5981,15 , 81 , (9 7 2 25 18) , 1458 , ((7 * 9) + 18) , 726
2020.08.22-16.42.16,v1.05-8-g8ea5981,16 , 81 , (9 7 2 25 18) , 2000 , none,  1149
2020.08.22-16.42.16,v1.05-8-g8ea5981,17 , 81 , (9 7 2 25 18) , 2000 , none,  1123
2020.08.22-16.42.16,v1.05-8-g8ea5981,18 , 81 , (9 7 2 25 18) , 177 , ((9 * 7) + 18) , 10
2020.08.22-16.42.16,v1.05-8-g8ea5981,19 , 81 , (9 7 2 25 18) , 152 , ((9 * 7) + 18) , 62
2020.08.22-16.42.16,v1.05-8-g8ea5981,20 , 81 , (9 7 2 25 18) , 1351 , ((9 * 7) + 18) , 667
2020.08.22-16.42.16,v1.05-8-g8ea5981,21 , 81 , (9 7 2 25 18) , 110 , ((9 * 7) + 18) , 5
2020.08.22-16.42.16,v1.05-8-g8ea5981,22 , 81 , (9 7 2 25 18) , 2000 , none,  1117
2020.08.22-16.42.16,v1.05-8-g8ea5981,23 , 81 , (9 7 2 25 18) , 2000 , none,  888
2020.08.22-16.42.16,v1.05-8-g8ea5981,24 , 81 , (9 7 2 25 18) , 2000 , none,  1235
2020.08.22-16.42.16,v1.05-8-g8ea5981,25 , 81 , (9 7 2 25 18) , 528 , ((7 * 9) + 18) , 196
2020.08.22-16.42.16,v1.05-8-g8ea5981,26 , 81 , (9 7 2 25 18) , 54 , ((7 * 9) + 18) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,27 , 81 , (9 7 2 25 18) , 658 , ((9 * 7) + 18) , 428
2020.08.22-16.42.16,v1.05-8-g8ea5981,28 , 81 , (9 7 2 25 18) , 2000 , none,  1249
2020.08.22-16.42.16,v1.05-8-g8ea5981,29 , 81 , (9 7 2 25 18) , 566 , ((7 * 9) + 18) , 265
2020.08.22-16.42.16,v1.05-8-g8ea5981,30 , 81 , (9 7 2 25 18) , 2000 , ((7 * 9) + 18) , 1351
2020.08.22-16.42.16,v1.05-8-g8ea5981,31 , 81 , (9 7 2 25 18) , 1582 , ((7 * 9) + 18) , 882
2020.08.22-16.42.16,v1.05-8-g8ea5981,32 , 81 , (9 7 2 25 18) , 724 , ((7 * 9) + 18) , 449
2020.08.22-16.42.16,v1.05-8-g8ea5981,33 , 81 , (9 7 2 25 18) , 2000 , none,  1129
2020.08.22-16.42.16,v1.05-8-g8ea5981,34 , 81 , (9 7 2 25 18) , 488 , ((9 * 7) + 18) , 278
2020.08.22-16.42.16,v1.05-8-g8ea5981,35 , 81 , (9 7 2 25 18) , 1661 , ((7 * 9) + 18) , 955
2020.08.22-16.42.16,v1.05-8-g8ea5981,36 , 81 , (9 7 2 25 18) , 2000 , none,  1254
2020.08.22-16.42.16,v1.05-8-g8ea5981,37 , 81 , (9 7 2 25 18) , 1522 , ((9 * 7) + 18) , 890
2020.08.22-16.42.16,v1.05-8-g8ea5981,38 , 81 , (9 7 2 25 18) , 267 , ((7 * 9) + 18) , 79
2020.08.22-16.42.16,v1.05-8-g8ea5981,39 , 81 , (9 7 2 25 18) , 1689 , ((9 * 7) + 18) , 943
2020.08.22-16.42.16,v1.05-8-g8ea5981,40 , 81 , (9 7 2 25 18) , 630 , ((7 * 9) + 18) , 202
2020.08.22-16.42.16,v1.05-8-g8ea5981,41 , 81 , (9 7 2 25 18) , 2000 , none,  1291
2020.08.22-16.42.16,v1.05-8-g8ea5981,42 , 81 , (9 7 2 25 18) , 813 , ((9 * 7) + 18) , 373
2020.08.22-16.42.16,v1.05-8-g8ea5981,43 , 81 , (9 7 2 25 18) , 79 , ((9 * 7) + 18) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,44 , 81 , (9 7 2 25 18) , 115 , ((7 * 9) + 18) , 43
2020.08.22-16.42.16,v1.05-8-g8ea5981,45 , 81 , (9 7 2 25 18) , 2000 , none,  1066
2020.08.22-16.42.16,v1.05-8-g8ea5981,46 , 81 , (9 7 2 25 18) , 2000 , none,  1390
2020.08.22-16.42.16,v1.05-8-g8ea5981,47 , 81 , (9 7 2 25 18) , 515 , ((7 * 9) + 18) , 290
2020.08.22-16.42.16,v1.05-8-g8ea5981,48 , 81 , (9 7 2 25 18) , 139 , ((7 * 9) + 18) , 67
2020.08.22-16.42.16,v1.05-8-g8ea5981,49 , 81 , (9 7 2 25 18) , 138 , ((7 * 9) + 18) , 41
2020.08.22-16.42.16,v1.05-8-g8ea5981,50 , 81 , (9 7 2 25 18) , 2000 , none,  996
2020.08.22-16.42.16,v1.05-8-g8ea5981,51 , 81 , (9 7 2 25 18) , 2000 , none,  1284
2020.08.22-16.42.16,v1.05-8-g8ea5981,52 , 81 , (9 7 2 25 18) , 777 , ((7 * 9) + 18) , 365
2020.08.22-16.42.16,v1.05-8-g8ea5981,53 , 81 , (9 7 2 25 18) , 2000 , none,  803
2020.08.22-16.42.16,v1.05-8-g8ea5981,54 , 81 , (9 7 2 25 18) , 1147 , ((9 * 7) + 18) , 750
2020.08.22-16.42.16,v1.05-8-g8ea5981,55 , 81 , (9 7 2 25 18) , 2000 , none,  1165
2020.08.22-16.42.16,v1.05-8-g8ea5981,56 , 81 , (9 7 2 25 18) , 2000 , none,  1284
2020.08.22-16.42.16,v1.05-8-g8ea5981,57 , 81 , (9 7 2 25 18) , 2000 , none,  1306
2020.08.22-16.42.16,v1.05-8-g8ea5981,58 , 81 , (9 7 2 25 18) , 2000 , none,  1091
2020.08.22-16.42.16,v1.05-8-g8ea5981,59 , 81 , (9 7 2 25 18) , 307 , ((9 * 7) + 18) , 163
2020.08.22-16.42.16,v1.05-8-g8ea5981,60 , 81 , (9 7 2 25 18) , 1925 , ((7 * 9) + 18) , 1104
2020.08.22-16.42.16,v1.05-8-g8ea5981,61 , 81 , (9 7 2 25 18) , 429 , ((7 * 9) + 18) , 114
2020.08.22-16.42.16,v1.05-8-g8ea5981,62 , 81 , (9 7 2 25 18) , 2000 , none,  1060
2020.08.22-16.42.16,v1.05-8-g8ea5981,63 , 81 , (9 7 2 25 18) , 946 , ((7 * 9) + 18) , 514
2020.08.22-16.42.16,v1.05-8-g8ea5981,64 , 81 , (9 7 2 25 18) , 2000 , ((7 * 9) + 18) , 1198
2020.08.22-16.42.16,v1.05-8-g8ea5981,65 , 81 , (9 7 2 25 18) , 2000 , none,  1016
2020.08.22-16.42.16,v1.05-8-g8ea5981,66 , 81 , (9 7 2 25 18) , 2000 , none,  1279
2020.08.22-16.42.16,v1.05-8-g8ea5981,67 , 81 , (9 7 2 25 18) , 1004 , ((7 * 9) + 18) , 349
2020.08.22-16.42.16,v1.05-8-g8ea5981,68 , 81 , (9 7 2 25 18) , 2000 , none,  1296
2020.08.22-16.42.16,v1.05-8-g8ea5981,69 , 81 , (9 7 2 25 18) , 2000 , none,  1188
2020.08.22-16.42.16,v1.05-8-g8ea5981,70 , 81 , (9 7 2 25 18) , 2000 , none,  1314
2020.08.22-16.42.16,v1.05-8-g8ea5981,71 , 81 , (9 7 2 25 18) , 308 , ((7 * 9) + 18) , 83
2020.08.22-16.42.16,v1.05-8-g8ea5981,72 , 81 , (9 7 2 25 18) , 2000 , none,  1287
2020.08.22-16.42.16,v1.05-8-g8ea5981,73 , 81 , (9 7 2 25 18) , 681 , ((9 * 7) + 18) , 166
2020.08.22-16.42.16,v1.05-8-g8ea5981,74 , 81 , (9 7 2 25 18) , 2000 , none,  1118
2020.08.22-16.42.16,v1.05-8-g8ea5981,75 , 81 , (9 7 2 25 18) , 2000 , none,  1144
2020.08.22-16.42.16,v1.05-8-g8ea5981,76 , 81 , (9 7 2 25 18) , 687 , ((7 * 9) + 18) , 362
2020.08.22-16.42.16,v1.05-8-g8ea5981,77 , 81 , (9 7 2 25 18) , 2000 , none,  1340
2020.08.22-16.42.16,v1.05-8-g8ea5981,78 , 81 , (9 7 2 25 18) , 1906 , ((7 * 9) + 18) , 1034
2020.08.22-16.42.16,v1.05-8-g8ea5981,79 , 81 , (9 7 2 25 18) , 925 , ((9 * 7) + 18) , 534
2020.08.22-16.42.16,v1.05-8-g8ea5981,80 , 81 , (9 7 2 25 18) , 68 , ((7 * 9) + 18) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,81 , 81 , (9 7 2 25 18) , 229 , ((9 * 7) + 18) , 92
2020.08.22-16.42.16,v1.05-8-g8ea5981,82 , 81 , (9 7 2 25 18) , 2000 , none,  1237
2020.08.22-16.42.16,v1.05-8-g8ea5981,83 , 81 , (9 7 2 25 18) , 1543 , ((9 * 7) + 18) , 662
2020.08.22-16.42.16,v1.05-8-g8ea5981,84 , 81 , (9 7 2 25 18) , 2000 , none,  1344
2020.08.22-16.42.16,v1.05-8-g8ea5981,85 , 81 , (9 7 2 25 18) , 233 , ((9 * 7) + 18) , 77
2020.08.22-16.42.16,v1.05-8-g8ea5981,86 , 81 , (9 7 2 25 18) , 2000 , none,  897
2020.08.22-16.42.16,v1.05-8-g8ea5981,87 , 81 , (9 7 2 25 18) , 2000 , none,  1168
2020.08.22-16.42.16,v1.05-8-g8ea5981,88 , 81 , (9 7 2 25 18) , 84 , ((7 * 9) + 18) , 4
2020.08.22-16.42.16,v1.05-8-g8ea5981,89 , 81 , (9 7 2 25 18) , 1700 , ((7 * 9) + 18) , 968
2020.08.22-16.42.16,v1.05-8-g8ea5981,90 , 81 , (9 7 2 25 18) , 2000 , none,  1155
2020.08.22-16.42.16,v1.05-8-g8ea5981,91 , 81 , (9 7 2 25 18) , 2000 , none,  1315
2020.08.22-16.42.16,v1.05-8-g8ea5981,92 , 81 , (9 7 2 25 18) , 68 , ((9 * 7) + 18) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,93 , 81 , (9 7 2 25 18) , 165 , ((9 * 7) + 18) , 19
2020.08.22-16.42.16,v1.05-8-g8ea5981,94 , 81 , (9 7 2 25 18) , 921 , ((7 * 9) + 18) , 362
2020.08.22-16.42.16,v1.05-8-g8ea5981,95 , 81 , (9 7 2 25 18) , 1575 , ((7 * 9) + 18) , 998
2020.08.22-16.42.16,v1.05-8-g8ea5981,96 , 81 , (9 7 2 25 18) , 2000 , none,  1332
2020.08.22-16.42.16,v1.05-8-g8ea5981,97 , 81 , (9 7 2 25 18) , 2000 , none,  1224
2020.08.22-16.42.16,v1.05-8-g8ea5981,98 , 81 , (9 7 2 25 18) , 1576 , ((7 * 9) + 18) , 1082
2020.08.22-16.42.16,v1.05-8-g8ea5981,99 , 81 , (9 7 2 25 18) , 2000 , none,  1314
2020.08.22-16.42.16,v1.05-8-g8ea5981,0 , 6 , (3 3 17 11 22) , 58 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,1 , 6 , (3 3 17 11 22) , 26 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,2 , 6 , (3 3 17 11 22) , 28 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,3 , 6 , (3 3 17 11 22) , 74 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,4 , 6 , (3 3 17 11 22) , 100 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,5 , 6 , (3 3 17 11 22) , 696 , (3 + 3) , 168
2020.08.22-16.42.16,v1.05-8-g8ea5981,6 , 6 , (3 3 17 11 22) , 19 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,7 , 6 , (3 3 17 11 22) , 169 , (3 + 3) , 25
2020.08.22-16.42.16,v1.05-8-g8ea5981,8 , 6 , (3 3 17 11 22) , 30 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,9 , 6 , (3 3 17 11 22) , 74 , (3 + 3) , 9
2020.08.22-16.42.16,v1.05-8-g8ea5981,10 , 6 , (3 3 17 11 22) , 29 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,11 , 6 , (3 3 17 11 22) , 147 , (3 + 3) , 10
2020.08.22-16.42.16,v1.05-8-g8ea5981,12 , 6 , (3 3 17 11 22) , 87 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,13 , 6 , (3 3 17 11 22) , 99 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,14 , 6 , (3 3 17 11 22) , 19 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,15 , 6 , (3 3 17 11 22) , 105 , (3 + 3) , 36
2020.08.22-16.42.16,v1.05-8-g8ea5981,16 , 6 , (3 3 17 11 22) , 131 , (3 + 3) , 24
2020.08.22-16.42.16,v1.05-8-g8ea5981,17 , 6 , (3 3 17 11 22) , 34 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,18 , 6 , (3 3 17 11 22) , 50 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,19 , 6 , (3 3 17 11 22) , 60 , (17 - 11) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,20 , 6 , (3 3 17 11 22) , 42 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,21 , 6 , (3 3 17 11 22) , 36 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,22 , 6 , (3 3 17 11 22) , 36 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,23 , 6 , (3 3 17 11 22) , 465 , (3 + 3) , 127
2020.08.22-16.42.16,v1.05-8-g8ea5981,24 , 6 , (3 3 17 11 22) , 95 , (3 + 3) , 4
2020.08.22-16.42.16,v1.05-8-g8ea5981,25 , 6 , (3 3 17 11 22) , 43 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,26 , 6 , (3 3 17 11 22) , 235 , (3 + 3) , 40
2020.08.22-16.42.16,v1.05-8-g8ea5981,27 , 6 , (3 3 17 11 22) , 38 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,28 , 6 , (3 3 17 11 22) , 392 , (3 + 3) , 105
2020.08.22-16.42.16,v1.05-8-g8ea5981,29 , 6 , (3 3 17 11 22) , 24 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,30 , 6 , (3 3 17 11 22) , 32 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,31 , 6 , (3 3 17 11 22) , 21 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,32 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,33 , 6 , (3 3 17 11 22) , 29 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,34 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,35 , 6 , (3 3 17 11 22) , 39 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,36 , 6 , (3 3 17 11 22) , 28 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,37 , 6 , (3 3 17 11 22) , 63 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,38 , 6 , (3 3 17 11 22) , 43 , (17 - 11) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,39 , 6 , (3 3 17 11 22) , 18 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,40 , 6 , (3 3 17 11 22) , 20 , (17 - 11) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,41 , 6 , (3 3 17 11 22) , 320 , (3 + 3) , 33
2020.08.22-16.42.16,v1.05-8-g8ea5981,42 , 6 , (3 3 17 11 22) , 123 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,43 , 6 , (3 3 17 11 22) , 114 , (3 + 3) , 55
2020.08.22-16.42.16,v1.05-8-g8ea5981,44 , 6 , (3 3 17 11 22) , 7 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,45 , 6 , (3 3 17 11 22) , 240 , (3 + 3) , 53
2020.08.22-16.42.16,v1.05-8-g8ea5981,46 , 6 , (3 3 17 11 22) , 40 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,47 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,48 , 6 , (3 3 17 11 22) , 22 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,49 , 6 , (3 3 17 11 22) , 48 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,50 , 6 , (3 3 17 11 22) , 23 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,51 , 6 , (3 3 17 11 22) , 222 , (17 - 11) , 53
2020.08.22-16.42.16,v1.05-8-g8ea5981,52 , 6 , (3 3 17 11 22) , 241 , (3 + 3) , 58
2020.08.22-16.42.16,v1.05-8-g8ea5981,53 , 6 , (3 3 17 11 22) , 21 , (17 - 11) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,54 , 6 , (3 3 17 11 22) , 116 , (3 + 3) , 8
2020.08.22-16.42.16,v1.05-8-g8ea5981,55 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,56 , 6 , (3 3 17 11 22) , 79 , (3 + 3) , 13
2020.08.22-16.42.16,v1.05-8-g8ea5981,57 , 6 , (3 3 17 11 22) , 128 , (3 + 3) , 33
2020.08.22-16.42.16,v1.05-8-g8ea5981,58 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,59 , 6 , (3 3 17 11 22) , 21 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,60 , 6 , (3 3 17 11 22) , 336 , (3 + 3) , 101
2020.08.22-16.42.16,v1.05-8-g8ea5981,61 , 6 , (3 3 17 11 22) , 140 , (17 - 11) , 31
2020.08.22-16.42.16,v1.05-8-g8ea5981,62 , 6 , (3 3 17 11 22) , 37 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,63 , 6 , (3 3 17 11 22) , 115 , (3 + 3) , 15
2020.08.22-16.42.16,v1.05-8-g8ea5981,64 , 6 , (3 3 17 11 22) , 356 , (3 + 3) , 52
2020.08.22-16.42.16,v1.05-8-g8ea5981,65 , 6 , (3 3 17 11 22) , 44 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,66 , 6 , (3 3 17 11 22) , 23 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,67 , 6 , (3 3 17 11 22) , 59 , (17 - 11) , 2
2020.08.22-16.42.16,v1.05-8-g8ea5981,68 , 6 , (3 3 17 11 22) , 119 , (3 + 3) , 34
2020.08.22-16.42.16,v1.05-8-g8ea5981,69 , 6 , (3 3 17 11 22) , 44 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,70 , 6 , (3 3 17 11 22) , 41 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,71 , 6 , (3 3 17 11 22) , 15 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,72 , 6 , (3 3 17 11 22) , 85 , (3 + 3) , 32
2020.08.22-16.42.16,v1.05-8-g8ea5981,73 , 6 , (3 3 17 11 22) , 38 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,74 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,75 , 6 , (3 3 17 11 22) , 179 , (3 + 3) , 30
2020.08.22-16.42.16,v1.05-8-g8ea5981,76 , 6 , (3 3 17 11 22) , 21 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,77 , 6 , (3 3 17 11 22) , 22 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,78 , 6 , (3 3 17 11 22) , 38 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,79 , 6 , (3 3 17 11 22) , 152 , (3 + 3) , 27
2020.08.22-16.42.16,v1.05-8-g8ea5981,80 , 6 , (3 3 17 11 22) , 64 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,81 , 6 , (3 3 17 11 22) , 52 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,82 , 6 , (3 3 17 11 22) , 24 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,83 , 6 , (3 3 17 11 22) , 25 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,84 , 6 , (3 3 17 11 22) , 69 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,85 , 6 , (3 3 17 11 22) , 56 , (17 - 11) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,86 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,87 , 6 , (3 3 17 11 22) , 490 , (3 + 3) , 90
2020.08.22-16.42.16,v1.05-8-g8ea5981,88 , 6 , (3 3 17 11 22) , 114 , (3 + 3) , 53
2020.08.22-16.42.16,v1.05-8-g8ea5981,89 , 6 , (3 3 17 11 22) , 76 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,90 , 6 , (3 3 17 11 22) , 679 , (3 + 3) , 146
2020.08.22-16.42.16,v1.05-8-g8ea5981,91 , 6 , (3 3 17 11 22) , 24 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,92 , 6 , (3 3 17 11 22) , 51 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,93 , 6 , (3 3 17 11 22) , 37 , (17 - 11) , 3
2020.08.22-16.42.16,v1.05-8-g8ea5981,94 , 6 , (3 3 17 11 22) , 46 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,95 , 6 , (3 3 17 11 22) , 43 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,96 , 6 , (3 3 17 11 22) , 19 , (3 + 3) , 0
2020.08.22-16.42.16,v1.05-8-g8ea5981,97 , 6 , (3 3 17 11 22) , 212 , (3 + 3) , 21
2020.08.22-16.42.16,v1.05-8-g8ea5981,98 , 6 , (3 3 17 11 22) , 233 , (3 + 3) , 30
2020.08.22-16.42.16,v1.05-8-g8ea5981,99 , 6 , (3 3 17 11 22) , 558 , (3 + 3) , 106
2020.08.22-16.42.16,v1.05-8-g8ea5981,0 , 11 , (2 5 1 25 23) , 365 , ((2 * 5) + 1) , 89
2020.08.22-16.42.16,v1.05-8-g8ea5981,1 , 11 , (2 5 1 25 23) , 840 , ((2 * 5) + 1) , 188
2020.08.22-16.42.16,v1.05-8-g8ea5981,2 , 11 , (2 5 1 25 23) , 2000 , none,  588
