2020.09.10-12.47.50,v1.06-2-gafd7e38,0 , 114 , (11 20 7 1 6) , 2000 , none,  459
2020.09.10-12.47.50,v1.06-2-gafd7e38,1 , 114 , (11 20 7 1 6) , 657 , ((20 * 6) - (7 - 1)) , 101
2020.09.10-12.47.50,v1.06-2-gafd7e38,2 , 114 , (11 20 7 1 6) , 588 , ((20 * 6) - (7 - 1)) , 70
2020.09.10-12.47.50,v1.06-2-gafd7e38,3 , 114 , (11 20 7 1 6) , 329 , ((6 * 20) - (7 - 1)) , 45
2020.09.10-12.47.50,v1.06-2-gafd7e38,4 , 114 , (11 20 7 1 6) , 135 , ((20 * 6) - (7 - 1)) , 7
2020.09.10-12.47.50,v1.06-2-gafd7e38,5 , 114 , (11 20 7 1 6) , 2000 , none,  406
2020.09.10-12.47.50,v1.06-2-gafd7e38,6 , 114 , (11 20 7 1 6) , 429 , ((6 * 20) - (7 - 1)) , 70
2020.09.10-12.47.50,v1.06-2-gafd7e38,7 , 114 , (11 20 7 1 6) , 270 , ((20 * 6) - (7 - 1)) , 54
2020.09.10-12.47.50,v1.06-2-gafd7e38,8 , 114 , (11 20 7 1 6) , 1599 , ((20 * 6) - (7 - 1)) , 117
2020.09.10-12.47.50,v1.06-2-gafd7e38,9 , 114 , (11 20 7 1 6) , 2000 , none,  444
2020.09.10-12.47.50,v1.06-2-gafd7e38,10 , 114 , (11 20 7 1 6) , 1799 , ((6 * 20) - (7 - 1)) , 384
2020.09.10-12.47.50,v1.06-2-gafd7e38,11 , 114 , (11 20 7 1 6) , 821 , ((20 * 6) - (7 - 1)) , 78
2020.09.10-12.47.50,v1.06-2-gafd7e38,12 , 114 , (11 20 7 1 6) , 1924 , ((6 * 20) - (7 - 1)) , 354
2020.09.10-12.47.50,v1.06-2-gafd7e38,13 , 114 , (11 20 7 1 6) , 2000 , none,  439
2020.09.10-12.47.50,v1.06-2-gafd7e38,14 , 114 , (11 20 7 1 6) , 2000 , none,  462
2020.09.10-12.47.50,v1.06-2-gafd7e38,15 , 114 , (11 20 7 1 6) , 356 , ((6 * 20) - (7 - 1)) , 57
2020.09.10-12.47.50,v1.06-2-gafd7e38,16 , 114 , (11 20 7 1 6) , 438 , ((6 * 20) - (7 - 1)) , 37
2020.09.10-12.47.50,v1.06-2-gafd7e38,17 , 114 , (11 20 7 1 6) , 169 , ((6 * 20) - (7 - 1)) , 9
2020.09.10-12.47.50,v1.06-2-gafd7e38,18 , 114 , (11 20 7 1 6) , 141 , ((6 * 20) - (7 - 1)) , 18
2020.09.10-12.47.50,v1.06-2-gafd7e38,19 , 114 , (11 20 7 1 6) , 366 , ((20 * 6) - (7 - 1)) , 57
2020.09.10-12.47.50,v1.06-2-gafd7e38,20 , 114 , (11 20 7 1 6) , 2000 , none,  212
2020.09.10-12.47.50,v1.06-2-gafd7e38,21 , 114 , (11 20 7 1 6) , 430 , ((6 * 20) - (7 - 1)) , 67
2020.09.10-12.47.50,v1.06-2-gafd7e38,22 , 114 , (11 20 7 1 6) , 639 , ((6 * 20) - (7 - 1)) , 95
2020.09.10-12.47.50,v1.06-2-gafd7e38,23 , 114 , (11 20 7 1 6) , 768 , ((6 * 20) - (7 - 1)) , 137
2020.09.10-12.47.50,v1.06-2-gafd7e38,24 , 114 , (11 20 7 1 6) , 1316 , ((20 * 6) - (7 - 1)) , 112
2020.09.10-12.47.50,v1.06-2-gafd7e38,25 , 114 , (11 20 7 1 6) , 399 , ((6 * 20) - (7 - 1)) , 64
2020.09.10-12.47.50,v1.06-2-gafd7e38,26 , 114 , (11 20 7 1 6) , 1699 , ((20 * 6) - (7 - 1)) , 280
2020.09.10-12.47.50,v1.06-2-gafd7e38,27 , 114 , (11 20 7 1 6) , 142 , ((6 * 20) - (7 - 1)) , 10
2020.09.10-12.47.50,v1.06-2-gafd7e38,28 , 114 , (11 20 7 1 6) , 2000 , none,  400
2020.09.10-12.47.50,v1.06-2-gafd7e38,29 , 114 , (11 20 7 1 6) , 1485 , ((6 * 20) - (7 - 1)) , 265
2020.09.10-12.47.50,v1.06-2-gafd7e38,30 , 114 , (11 20 7 1 6) , 2000 , none,  455
2020.09.10-12.47.50,v1.06-2-gafd7e38,31 , 114 , (11 20 7 1 6) , 159 , ((6 * 20) - (7 - 1)) , 12
2020.09.10-12.47.50,v1.06-2-gafd7e38,32 , 114 , (11 20 7 1 6) , 576 , ((6 * 20) - (7 - 1)) , 29
2020.09.10-12.47.50,v1.06-2-gafd7e38,33 , 114 , (11 20 7 1 6) , 302 , ((6 * 20) - (7 - 1)) , 28
2020.09.10-12.47.50,v1.06-2-gafd7e38,34 , 114 , (11 20 7 1 6) , 548 , ((20 * 6) - (7 - 1)) , 107
2020.09.10-12.47.50,v1.06-2-gafd7e38,35 , 114 , (11 20 7 1 6) , 2000 , none,  465
2020.09.10-12.47.50,v1.06-2-gafd7e38,36 , 114 , (11 20 7 1 6) , 2000 , none,  437
2020.09.10-12.47.50,v1.06-2-gafd7e38,37 , 114 , (11 20 7 1 6) , 1087 , ((6 * 20) - (7 - 1)) , 148
2020.09.10-12.47.50,v1.06-2-gafd7e38,38 , 114 , (11 20 7 1 6) , 120 , ((20 * 6) - (7 - 1)) , 9
2020.09.10-12.47.50,v1.06-2-gafd7e38,39 , 114 , (11 20 7 1 6) , 564 , ((6 * 20) - (7 - 1)) , 21
2020.09.10-12.47.50,v1.06-2-gafd7e38,40 , 114 , (11 20 7 1 6) , 590 , ((20 * 6) - (7 - 1)) , 44
2020.09.10-12.47.50,v1.06-2-gafd7e38,41 , 114 , (11 20 7 1 6) , 368 , ((6 * 20) - (7 - 1)) , 52
2020.09.10-12.47.50,v1.06-2-gafd7e38,42 , 114 , (11 20 7 1 6) , 243 , ((20 * 6) - (7 - 1)) , 51
2020.09.10-12.47.50,v1.06-2-gafd7e38,43 , 114 , (11 20 7 1 6) , 542 , ((6 * 20) - (7 - 1)) , 44
2020.09.10-12.47.50,v1.06-2-gafd7e38,44 , 114 , (11 20 7 1 6) , 296 , ((20 * 6) - (7 - 1)) , 24
2020.09.10-12.47.50,v1.06-2-gafd7e38,45 , 114 , (11 20 7 1 6) , 78 , ((6 * 20) - (7 - 1)) , 10
2020.09.10-12.47.50,v1.06-2-gafd7e38,46 , 114 , (11 20 7 1 6) , 798 , ((20 * 6) - (7 - 1)) , 70
2020.09.10-12.47.50,v1.06-2-gafd7e38,47 , 114 , (11 20 7 1 6) , 158 , ((6 * 20) - (7 - 1)) , 4
2020.09.10-12.47.50,v1.06-2-gafd7e38,48 , 114 , (11 20 7 1 6) , 635 , ((20 * 6) - (7 - 1)) , 89
2020.09.10-12.47.50,v1.06-2-gafd7e38,49 , 114 , (11 20 7 1 6) , 878 , ((20 * 6) - (7 - 1)) , 112
2020.09.10-12.47.50,v1.06-2-gafd7e38,50 , 114 , (11 20 7 1 6) , 2000 , none,  210
2020.09.10-12.47.50,v1.06-2-gafd7e38,51 , 114 , (11 20 7 1 6) , 2000 , none,  439
2020.09.10-12.47.50,v1.06-2-gafd7e38,52 , 114 , (11 20 7 1 6) , 312 , ((6 * 20) - (7 - 1)) , 25
2020.09.10-12.47.50,v1.06-2-gafd7e38,53 , 114 , (11 20 7 1 6) , 588 , ((20 * 6) - (7 - 1)) , 74
2020.09.10-12.47.50,v1.06-2-gafd7e38,54 , 114 , (11 20 7 1 6) , 1338 , ((20 * 6) - (7 - 1)) , 127
2020.09.10-12.47.50,v1.06-2-gafd7e38,55 , 114 , (11 20 7 1 6) , 272 , ((6 * 20) - (7 - 1)) , 15
2020.09.10-12.47.50,v1.06-2-gafd7e38,56 , 114 , (11 20 7 1 6) , 1279 , ((6 * 20) - (7 - 1)) , 143
2020.09.10-12.47.50,v1.06-2-gafd7e38,57 , 114 , (11 20 7 1 6) , 899 , ((6 * 20) - (7 - 1)) , 129
2020.09.10-12.47.50,v1.06-2-gafd7e38,58 , 114 , (11 20 7 1 6) , 478 , ((6 * 20) - (7 - 1)) , 70
2020.09.10-12.47.50,v1.06-2-gafd7e38,59 , 114 , (11 20 7 1 6) , 909 , ((6 * 20) - (7 - 1)) , 50
2020.09.10-12.47.50,v1.06-2-gafd7e38,60 , 114 , (11 20 7 1 6) , 850 , ((6 * 20) - (7 - 1)) , 135
2020.09.10-12.47.50,v1.06-2-gafd7e38,61 , 114 , (11 20 7 1 6) , 867 , ((6 * 20) - (7 - 1)) , 161
2020.09.10-12.47.50,v1.06-2-gafd7e38,62 , 114 , (11 20 7 1 6) , 219 , ((20 * 6) - (7 - 1)) , 18
2020.09.10-12.47.50,v1.06-2-gafd7e38,63 , 114 , (11 20 7 1 6) , 488 , ((6 * 20) - (7 - 1)) , 54
2020.09.10-12.47.50,v1.06-2-gafd7e38,64 , 114 , (11 20 7 1 6) , 305 , ((20 * 6) - (7 - 1)) , 29
2020.09.10-12.47.50,v1.06-2-gafd7e38,65 , 114 , (11 20 7 1 6) , 1087 , ((20 * 6) - (7 - 1)) , 109
2020.09.10-12.47.50,v1.06-2-gafd7e38,66 , 114 , (11 20 7 1 6) , 977 , ((20 * 6) - (7 - 1)) , 195
2020.09.10-12.47.50,v1.06-2-gafd7e38,67 , 114 , (11 20 7 1 6) , 2000 , none,  204
2020.09.10-12.47.50,v1.06-2-gafd7e38,68 , 114 , (11 20 7 1 6) , 1184 , ((6 * 20) - (7 - 1)) , 303
2020.09.10-12.47.50,v1.06-2-gafd7e38,69 , 114 , (11 20 7 1 6) , 462 , ((6 * 20) - (7 - 1)) , 70
2020.09.10-12.47.50,v1.06-2-gafd7e38,70 , 114 , (11 20 7 1 6) , 1854 , ((6 * 20) - (7 - 1)) , 376
2020.09.10-12.47.50,v1.06-2-gafd7e38,71 , 114 , (11 20 7 1 6) , 148 , ((6 * 20) - (7 - 1)) , 2
2020.09.10-12.47.50,v1.06-2-gafd7e38,72 , 114 , (11 20 7 1 6) , 1678 , ((6 * 20) - (7 - 1)) , 321
2020.09.10-12.47.50,v1.06-2-gafd7e38,73 , 114 , (11 20 7 1 6) , 911 , ((20 * 6) - (7 - 1)) , 146
2020.09.10-12.47.50,v1.06-2-gafd7e38,74 , 114 , (11 20 7 1 6) , 46 , ((6 * 20) - (7 - 1)) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,75 , 114 , (11 20 7 1 6) , 2000 , none,  476
2020.09.10-12.47.50,v1.06-2-gafd7e38,76 , 114 , (11 20 7 1 6) , 480 , ((20 * 6) - (7 - 1)) , 63
2020.09.10-12.47.50,v1.06-2-gafd7e38,77 , 114 , (11 20 7 1 6) , 1054 , ((6 * 20) - (7 - 1)) , 112
2020.09.10-12.47.50,v1.06-2-gafd7e38,78 , 114 , (11 20 7 1 6) , 221 , ((6 * 20) - (7 - 1)) , 22
2020.09.10-12.47.50,v1.06-2-gafd7e38,79 , 114 , (11 20 7 1 6) , 477 , ((6 * 20) - (7 - 1)) , 50
2020.09.10-12.47.50,v1.06-2-gafd7e38,80 , 114 , (11 20 7 1 6) , 122 , ((6 * 20) - (7 - 1)) , 4
2020.09.10-12.47.50,v1.06-2-gafd7e38,81 , 114 , (11 20 7 1 6) , 2000 , none,  440
2020.09.10-12.47.50,v1.06-2-gafd7e38,82 , 114 , (11 20 7 1 6) , 938 , ((6 * 20) - (7 - 1)) , 60
2020.09.10-12.47.50,v1.06-2-gafd7e38,83 , 114 , (11 20 7 1 6) , 860 , ((20 * 6) - (7 - 1)) , 78
2020.09.10-12.47.50,v1.06-2-gafd7e38,84 , 114 , (11 20 7 1 6) , 520 , ((20 * 6) - (7 - 1)) , 81
2020.09.10-12.47.50,v1.06-2-gafd7e38,85 , 114 , (11 20 7 1 6) , 68 , ((20 * 6) - (7 - 1)) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,86 , 114 , (11 20 7 1 6) , 1518 , ((20 * 6) - (7 - 1)) , 226
2020.09.10-12.47.50,v1.06-2-gafd7e38,87 , 114 , (11 20 7 1 6) , 1063 , ((20 * 6) - (7 - 1)) , 187
2020.09.10-12.47.50,v1.06-2-gafd7e38,88 , 114 , (11 20 7 1 6) , 1025 , ((20 * 6) - (7 - 1)) , 191
2020.09.10-12.47.50,v1.06-2-gafd7e38,89 , 114 , (11 20 7 1 6) , 647 , ((20 * 6) - (7 - 1)) , 80
2020.09.10-12.47.50,v1.06-2-gafd7e38,90 , 114 , (11 20 7 1 6) , 257 , ((20 * 6) - (7 - 1)) , 33
2020.09.10-12.47.50,v1.06-2-gafd7e38,91 , 114 , (11 20 7 1 6) , 2000 , none,  172
2020.09.10-12.47.50,v1.06-2-gafd7e38,92 , 114 , (11 20 7 1 6) , 947 , ((6 * 20) - (7 - 1)) , 106
2020.09.10-12.47.50,v1.06-2-gafd7e38,93 , 114 , (11 20 7 1 6) , 1737 , ((6 * 20) - (7 - 1)) , 291
2020.09.10-12.47.50,v1.06-2-gafd7e38,94 , 114 , (11 20 7 1 6) , 488 , ((20 * 6) - (7 - 1)) , 23
2020.09.10-12.47.50,v1.06-2-gafd7e38,95 , 114 , (11 20 7 1 6) , 1460 , ((6 * 20) - (7 - 1)) , 262
2020.09.10-12.47.50,v1.06-2-gafd7e38,96 , 114 , (11 20 7 1 6) , 1028 , ((20 * 6) - (7 - 1)) , 123
2020.09.10-12.47.50,v1.06-2-gafd7e38,97 , 114 , (11 20 7 1 6) , 2000 , none,  260
2020.09.10-12.47.50,v1.06-2-gafd7e38,98 , 114 , (11 20 7 1 6) , 1329 , ((6 * 20) - (7 - 1)) , 207
2020.09.10-12.47.50,v1.06-2-gafd7e38,99 , 114 , (11 20 7 1 6) , 2000 , none,  185
2020.09.10-12.47.50,v1.06-2-gafd7e38,0 , 87 , (8 3 9 10 7) , 58 , ((8 * 10) + 7) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,1 , 87 , (8 3 9 10 7) , 2000 , none,  343
2020.09.10-12.47.50,v1.06-2-gafd7e38,2 , 87 , (8 3 9 10 7) , 1964 , ((10 * 9) - 3) , 288
2020.09.10-12.47.50,v1.06-2-gafd7e38,3 , 87 , (8 3 9 10 7) , 1093 , ((10 * 8) + 7) , 154
2020.09.10-12.47.50,v1.06-2-gafd7e38,4 , 87 , (8 3 9 10 7) , 45 , ((9 * 10) - 3) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,5 , 87 , (8 3 9 10 7) , 2000 , none,  498
2020.09.10-12.47.50,v1.06-2-gafd7e38,6 , 87 , (8 3 9 10 7) , 859 , ((10 * 9) - 3) , 102
2020.09.10-12.47.50,v1.06-2-gafd7e38,7 , 87 , (8 3 9 10 7) , 200 , ((10 * 9) - 3) , 17
2020.09.10-12.47.50,v1.06-2-gafd7e38,8 , 87 , (8 3 9 10 7) , 328 , ((9 * 10) - 3) , 15
2020.09.10-12.47.50,v1.06-2-gafd7e38,9 , 87 , (8 3 9 10 7) , 1489 , ((9 * 10) - 3) , 170
2020.09.10-12.47.50,v1.06-2-gafd7e38,10 , 87 , (8 3 9 10 7) , 1426 , ((9 * 10) - 3) , 183
2020.09.10-12.47.50,v1.06-2-gafd7e38,11 , 87 , (8 3 9 10 7) , 1005 , ((10 * 9) - 3) , 149
2020.09.10-12.47.50,v1.06-2-gafd7e38,12 , 87 , (8 3 9 10 7) , 52 , ((10 * 9) - 3) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,13 , 87 , (8 3 9 10 7) , 412 , ((10 * 8) + 7) , 42
2020.09.10-12.47.50,v1.06-2-gafd7e38,14 , 87 , (8 3 9 10 7) , 501 , ((10 * 9) - 3) , 69
2020.09.10-12.47.50,v1.06-2-gafd7e38,15 , 87 , (8 3 9 10 7) , 2000 , none,  436
2020.09.10-12.47.50,v1.06-2-gafd7e38,16 , 87 , (8 3 9 10 7) , 552 , ((10 * 8) + 7) , 67
2020.09.10-12.47.50,v1.06-2-gafd7e38,17 , 87 , (8 3 9 10 7) , 56 , ((10 * 9) - 3) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,18 , 87 , (8 3 9 10 7) , 2000 , none,  375
2020.09.10-12.47.50,v1.06-2-gafd7e38,19 , 87 , (8 3 9 10 7) , 758 , ((9 * 10) - 3) , 93
2020.09.10-12.47.50,v1.06-2-gafd7e38,20 , 87 , (8 3 9 10 7) , 196 , ((9 * 10) - 3) , 23
2020.09.10-12.47.50,v1.06-2-gafd7e38,21 , 87 , (8 3 9 10 7) , 1587 , ((10 * 7) + (8 + 9)) , 195
2020.09.10-12.47.50,v1.06-2-gafd7e38,22 , 87 , (8 3 9 10 7) , 784 , ((10 * 9) - 3) , 126
2020.09.10-12.47.50,v1.06-2-gafd7e38,23 , 87 , (8 3 9 10 7) , 159 , ((10 * 9) - 3) , 18
2020.09.10-12.47.50,v1.06-2-gafd7e38,24 , 87 , (8 3 9 10 7) , 344 , ((9 * 10) - 3) , 68
2020.09.10-12.47.50,v1.06-2-gafd7e38,25 , 87 , (8 3 9 10 7) , 509 , ((9 * 10) - 3) , 108
2020.09.10-12.47.50,v1.06-2-gafd7e38,26 , 87 , (8 3 9 10 7) , 1608 , ((9 * 10) - 3) , 343
2020.09.10-12.47.50,v1.06-2-gafd7e38,27 , 87 , (8 3 9 10 7) , 250 , ((9 * 10) - 3) , 37
2020.09.10-12.47.50,v1.06-2-gafd7e38,28 , 87 , (8 3 9 10 7) , 1888 , ((10 * 9) - 3) , 261
2020.09.10-12.47.50,v1.06-2-gafd7e38,29 , 87 , (8 3 9 10 7) , 191 , ((9 * 10) - 3) , 24
2020.09.10-12.47.50,v1.06-2-gafd7e38,30 , 87 , (8 3 9 10 7) , 326 , ((9 * 10) - 3) , 48
2020.09.10-12.47.50,v1.06-2-gafd7e38,31 , 87 , (8 3 9 10 7) , 501 , ((8 * 10) + 7) , 85
2020.09.10-12.47.50,v1.06-2-gafd7e38,32 , 87 , (8 3 9 10 7) , 124 , ((10 * 8) + 7) , 2
2020.09.10-12.47.50,v1.06-2-gafd7e38,33 , 87 , (8 3 9 10 7) , 118 , ((7 * 10) + (8 + 9)) , 6
2020.09.10-12.47.50,v1.06-2-gafd7e38,34 , 87 , (8 3 9 10 7) , 787 , ((9 * 10) - 3) , 207
2020.09.10-12.47.50,v1.06-2-gafd7e38,35 , 87 , (8 3 9 10 7) , 1766 , ((10 * 9) - 3) , 303
2020.09.10-12.47.50,v1.06-2-gafd7e38,36 , 87 , (8 3 9 10 7) , 1235 , ((9 * 10) - 3) , 258
2020.09.10-12.47.50,v1.06-2-gafd7e38,37 , 87 , (8 3 9 10 7) , 638 , ((10 * 8) + 7) , 124
2020.09.10-12.47.50,v1.06-2-gafd7e38,38 , 87 , (8 3 9 10 7) , 72 , ((9 * 10) - 3) , 1
2020.09.10-12.47.50,v1.06-2-gafd7e38,39 , 87 , (8 3 9 10 7) , 1185 , ((9 * 10) - 3) , 242
2020.09.10-12.47.50,v1.06-2-gafd7e38,40 , 87 , (8 3 9 10 7) , 1750 , ((10 * 9) - 3) , 415
2020.09.10-12.47.50,v1.06-2-gafd7e38,41 , 87 , (8 3 9 10 7) , 1521 , ((10 * 9) - 3) , 225
2020.09.10-12.47.50,v1.06-2-gafd7e38,42 , 87 , (8 3 9 10 7) , 1663 , ((9 * 10) - 3) , 368
2020.09.10-12.47.50,v1.06-2-gafd7e38,43 , 87 , (8 3 9 10 7) , 55 , ((10 * 9) - 3) , 0
2020.09.10-12.47.50,v1.06-2-gafd7e38,44 , 87 , (8 3 9 10 7) , 1538 , ((10 * 9) - 3) , 367
2020.09.10-12.47.50,v1.06-2-gafd7e38,45 , 87 , (8 3 9 10 7) , 527 , ((7 * 9) + (8 * 3)) , 65
2020.09.10-12.47.50,v1.06-2-gafd7e38,46 , 87 , (8 3 9 10 7) , 279 , ((9 * 10) - 3) , 32
2020.09.10-12.47.50,v1.06-2-gafd7e38,47 , 87 , (8 3 9 10 7) , 398 , ((9 * 10) - 3) , 79
2020.09.10-12.47.50,v1.06-2-gafd7e38,48 , 87 , (8 3 9 10 7) , 720 , ((10 * 7) + (8 + 9)) , 88
2020.09.10-12.47.50,v1.06-2-gafd7e38,49 , 87 , (8 3 9 10 7) , 348 , ((8 * 10) + 7) , 72
2020.09.10-12.47.50,v1.06-2-gafd7e38,50 , 87 , (8 3 9 10 7) , 2000 , none,  485
2020.09.10-12.47.50,v1.06-2-gafd7e38,51 , 87 , (8 3 9 10 7) , 1258 , ((10 * 8) + 7) , 265
2020.09.10-12.47.50,v1.06-2-gafd7e38,52 , 87 , (8 3 9 10 7) , 834 , ((9 * 10) - 3) , 183
2020.09.10-12.47.50,v1.06-2-gafd7e38,53 , 87 , (8 3 9 10 7) , 1408 , ((10 * 9) - 3) , 272
2020.09.10-12.47.50,v1.06-2-gafd7e38,54 , 87 , (8 3 9 10 7) , 905 , ((10 * 9) - 3) , 206
2020.09.10-12.47.50,v1.06-2-gafd7e38,55 , 87 , (8 3 9 10 7) , 247 , ((10 * 9) - 3) , 46
2020.09.10-12.47.50,v1.06-2-gafd7e38,56 , 87 , (8 3 9 10 7) , 527 , ((7 * 9) + (3 * 8)) , 44
2020.09.10-12.47.50,v1.06-2-gafd7e38,57 , 87 , (8 3 9 10 7) , 557 , ((9 * 10) - 3) , 75
2020.09.10-12.47.50,v1.06-2-gafd7e38,58 , 87 , (8 3 9 10 7) , 107 , ((10 * 9) - 3) , 8
2020.09.10-12.47.50,v1.06-2-gafd7e38,59 , 87 , (8 3 9 10 7) , 1609 , ((9 * 10) - 3) , 222
2020.09.10-12.47.50,v1.06-2-gafd7e38,60 , 87 , (8 3 9 10 7) , 889 , ((9 * 10) - 3) , 85
2020.09.10-12.47.50,v1.06-2-gafd7e38,61 , 87 , (8 3 9 10 7) , 2000 , none,  282
2020.09.10-12.47.50,v1.06-2-gafd7e38,62 , 87 , (8 3 9 10 7) , 449 , ((10 * 9) - 3) , 43
2020.09.10-12.47.50,v1.06-2-gafd7e38,63 , 87 , (8 3 9 10 7) , 1901 , ((10 * 8) + 7) , 439
2020.09.10-12.47.50,v1.06-2-gafd7e38,64 , 87 , (8 3 9 10 7) , 1468 , ((10 * 7) + (8 + 9)) , 201
2020.09.10-12.47.50,v1.06-2-gafd7e38,65 , 87 , (8 3 9 10 7) , 1105 , ((10 * 8) + 7) , 217
2020.09.10-12.47.50,v1.06-2-gafd7e38,66 , 87 , (8 3 9 10 7) , 2000 , none,  496
2020.09.10-12.47.50,v1.06-2-gafd7e38,67 , 87 , (8 3 9 10 7) , 833 , ((10 * 9) - 3) , 199
2020.09.10-12.47.50,v1.06-2-gafd7e38,68 , 87 , (8 3 9 10 7) , 1461 , ((10 * 9) - 3) , 210
2020.09.10-12.47.50,v1.06-2-gafd7e38,69 , 87 , (8 3 9 10 7) , 133 , ((8 * 10) + 7) , 12
2020.09.10-12.47.50,v1.06-2-gafd7e38,70 , 87 , (8 3 9 10 7) , 257 , ((9 * 10) - 3) , 35
2020.09.10-12.47.50,v1.06-2-gafd7e38,71 , 87 , (8 3 9 10 7) , 873 , ((9 * 10) - 3) , 189
2020.09.10-12.47.50,v1.06-2-gafd7e38,72 , 87 , (8 3 9 10 7) , 1998 , ((9 * 10) - 3) , 398
2020.09.10-12.47.50,v1.06-2-gafd7e38,73 , 87 , (8 3 9 10 7) , 697 , ((10 * 9) - 3) , 170
2020.09.10-12.47.50,v1.06-2-gafd7e38,74 , 87 , (8 3 9 10 7) , 475 , ((10 * 9) - 3) , 83
2020.09.10-12.47.50,v1.06-2-gafd7e38,75 , 87 , (8 3 9 10 7) , 420 , ((9 * 10) - 3) , 23
2020.09.10-12.47.50,v1.06-2-gafd7e38,76 , 87 , (8 3 9 10 7) , 987 , ((8 * 10) + 7) , 137
2020.09.10-12.47.50,v1.06-2-gafd7e38,77 , 87 , (8 3 9 10 7) , 1028 , ((10 * 9) - 3) , 228
2020.09.10-12.47.50,v1.06-2-gafd7e38,78 , 87 , (8 3 9 10 7) , 2000 , none,  434
2020.09.10-12.47.50,v1.06-2-gafd7e38,79 , 87 , (8 3 9 10 7) , 438 , ((9 * 10) - 3) , 67
2020.09.10-12.47.50,v1.06-2-gafd7e38,80 , 87 , (8 3 9 10 7) , 1993 , ((9 * 10) - 3) , 345
2020.09.10-12.47.50,v1.06-2-gafd7e38,81 , 87 , (8 3 9 10 7) , 65 , ((9 * 10) - 3) , 1
2020.09.10-12.47.50,v1.06-2-gafd7e38,82 , 87 , (8 3 9 10 7) , 317 , ((10 * 8) + 7) , 60
2020.09.10-12.47.50,v1.06-2-gafd7e38,83 , 87 , (8 3 9 10 7) , 411 , ((10 * 9) - 3) , 76
2020.09.10-12.47.50,v1.06-2-gafd7e38,84 , 87 , (8 3 9 10 7) , 834 , ((10 * 9) - 3) , 88
2020.09.10-12.47.50,v1.06-2-gafd7e38,85 , 87 , (8 3 9 10 7) , 2000 , none,  378
2020.09.10-12.47.50,v1.06-2-gafd7e38,86 , 87 , (8 3 9 10 7) , 757 , ((10 * 9) - 3) , 101
2020.09.10-12.47.50,v1.06-2-gafd7e38,87 , 87 , (8 3 9 10 7) , 656 , ((10 * 7) + (8 + 9)) , 79
