2020.09.10-19.52.48,v1.07,0 , 114 , (11 20 7 1 6) , 543 , ((6 * 20) - (7 - 1)) , 34
2020.09.10-19.52.48,v1.07,8 , 81 , (9 7 2 25 18) , 389 , ((7 * 9) + 18) , 66
2020.09.10-19.52.48,v1.07,9 , 81 , (9 7 2 25 18) , 414 , ((7 * 9) + 18) , 90
2020.09.10-19.52.48,v1.07,10 , 81 , (9 7 2 25 18) , 535 , ((9 * 7) + 18) , 144
2020.09.10-19.52.48,v1.07,11 , 81 , (9 7 2 25 18) , 94 , ((7 * 9) + 18) , 4
2020.09.10-19.52.48,v1.07,12 , 81 , (9 7 2 25 18) , 746 , ((9 * 7) + 18) , 191
2020.09.10-19.52.48,v1.07,13 , 81 , (9 7 2 25 18) , 76 , ((9 * 7) + 18) , 16
2020.09.10-19.52.48,v1.07,14 , 81 , (9 7 2 25 18) , 71 , ((7 * 9) + 18) , 6
2020.09.10-19.52.48,v1.07,15 , 81 , (9 7 2 25 18) , 402 , ((9 * 7) + 18) , 111
2020.09.10-19.52.48,v1.07,16 , 81 , (9 7 2 25 18) , 98 , ((9 * 7) + 18) , 5
2020.09.10-19.52.48,v1.07,17 , 81 , (9 7 2 25 18) , 640 , ((9 * 7) + 18) , 145
2020.09.10-19.52.48,v1.07,18 , 81 , (9 7 2 25 18) , 465 , ((9 * 7) + 18) , 146
2020.09.10-19.52.48,v1.07,19 , 81 , (9 7 2 25 18) , 659 , ((7 * 9) + 18) , 194
2020.09.10-19.52.48,v1.07,20 , 81 , (9 7 2 25 18) , 356 , ((7 * 9) + 18) , 65
2020.09.10-19.52.48,v1.07,21 , 81 , (9 7 2 25 18) , 547 , ((9 * 7) + 18) , 123
2020.09.10-19.52.48,v1.07,22 , 81 , (9 7 2 25 18) , 347 , ((7 * 9) + 18) , 66
2020.09.10-19.52.48,v1.07,23 , 81 , (9 7 2 25 18) , 905 , ((7 * 9) + 18) , 186
2020.09.10-19.52.48,v1.07,24 , 81 , (9 7 2 25 18) , 648 , ((7 * 9) + 18) , 200
2020.09.10-19.52.48,v1.07,25 , 81 , (9 7 2 25 18) , 219 , ((9 * 7) + 18) , 37
2020.09.10-19.52.48,v1.07,26 , 81 , (9 7 2 25 18) , 307 , ((9 * 7) + 18) , 104
2020.09.10-19.52.48,v1.07,27 , 81 , (9 7 2 25 18) , 921 , ((7 * 9) + 18) , 236
2020.09.10-19.52.48,v1.07,28 , 81 , (9 7 2 25 18) , 98 , ((7 * 9) + 18) , 12
2020.09.10-19.52.48,v1.07,29 , 81 , (9 7 2 25 18) , 935 , ((9 * 7) + 18) , 273
2020.09.10-19.52.48,v1.07,30 , 81 , (9 7 2 25 18) , 472 , ((7 * 9) + 18) , 118
2020.09.10-19.52.48,v1.07,31 , 81 , (9 7 2 25 18) , 1694 , ((7 * 9) + 18) , 426
2020.09.10-19.52.48,v1.07,32 , 81 , (9 7 2 25 18) , 58 , ((9 * 7) + 18) , 0
2020.09.10-19.52.48,v1.07,33 , 81 , (9 7 2 25 18) , 1182 , ((9 * 7) + 18) , 301
2020.09.10-19.52.48,v1.07,34 , 81 , (9 7 2 25 18) , 360 , ((7 * 9) + 18) , 126
2020.09.10-19.52.48,v1.07,35 , 81 , (9 7 2 25 18) , 1277 , ((9 * 7) + 18) , 336
2020.09.10-19.52.48,v1.07,36 , 81 , (9 7 2 25 18) , 68 , ((9 * 7) + 18) , 4
2020.09.10-19.52.48,v1.07,37 , 81 , (9 7 2 25 18) , 63 , ((9 * 7) + 18) , 8
2020.09.10-19.52.48,v1.07,38 , 81 , (9 7 2 25 18) , 77 , ((9 * 7) + 18) , 5
2020.09.10-19.52.48,v1.07,39 , 81 , (9 7 2 25 18) , 104 , ((7 * 9) + 18) , 21
2020.09.10-19.52.48,v1.07,40 , 81 , (9 7 2 25 18) , 229 , ((9 * 7) + 18) , 34
2020.09.10-19.52.48,v1.07,41 , 81 , (9 7 2 25 18) , 999 , ((9 * 7) + 18) , 236
2020.09.10-19.52.48,v1.07,42 , 81 , (9 7 2 25 18) , 1062 , ((7 * 9) + 18) , 255
2020.09.10-19.52.48,v1.07,43 , 81 , (9 7 2 25 18) , 174 , ((9 * 7) + 18) , 53
2020.09.10-19.52.48,v1.07,44 , 81 , (9 7 2 25 18) , 1000 , ((9 * 7) + 18) , 247
2020.09.10-19.52.48,v1.07,45 , 81 , (9 7 2 25 18) , 888 , ((9 * 7) + 18) , 236
2020.09.10-19.52.48,v1.07,46 , 81 , (9 7 2 25 18) , 81 , ((9 * 7) + 18) , 13
2020.09.10-19.52.48,v1.07,47 , 81 , (9 7 2 25 18) , 227 , ((9 * 7) + 18) , 39
2020.09.10-19.52.48,v1.07,48 , 81 , (9 7 2 25 18) , 712 , ((7 * 9) + 18) , 129
2020.09.10-19.52.48,v1.07,49 , 81 , (9 7 2 25 18) , 459 , ((9 * 7) + 18) , 103
2020.09.10-19.52.48,v1.07,50 , 81 , (9 7 2 25 18) , 120 , ((9 * 7) + 18) , 25
2020.09.10-19.52.48,v1.07,51 , 81 , (9 7 2 25 18) , 286 , ((7 * 9) + 18) , 62
2020.09.10-19.52.48,v1.07,52 , 81 , (9 7 2 25 18) , 720 , ((9 * 7) + 18) , 157
2020.09.10-19.52.48,v1.07,53 , 81 , (9 7 2 25 18) , 237 , ((9 * 7) + 18) , 57
2020.09.10-19.52.48,v1.07,54 , 81 , (9 7 2 25 18) , 103 , ((9 * 7) + 18) , 18
2020.09.10-19.52.48,v1.07,55 , 81 , (9 7 2 25 18) , 460 , ((7 * 9) + 18) , 133
2020.09.10-19.52.48,v1.07,56 , 81 , (9 7 2 25 18) , 606 , ((7 * 9) + 18) , 146
2020.09.10-19.52.48,v1.07,57 , 81 , (9 7 2 25 18) , 895 , ((9 * 7) + 18) , 238
2020.09.10-19.52.48,v1.07,58 , 81 , (9 7 2 25 18) , 47 , ((9 * 7) + 18) , 2
2020.09.10-19.52.48,v1.07,59 , 81 , (9 7 2 25 18) , 1160 , ((9 * 7) + 18) , 393
2020.09.10-19.52.48,v1.07,60 , 81 , (9 7 2 25 18) , 51 , ((9 * 7) + 18) , 7
2020.09.10-19.52.48,v1.07,61 , 81 , (9 7 2 25 18) , 504 , ((9 * 7) + 18) , 129
2020.09.10-19.52.48,v1.07,62 , 81 , (9 7 2 25 18) , 616 , ((7 * 9) + 18) , 152
2020.09.10-19.52.48,v1.07,63 , 81 , (9 7 2 25 18) , 60 , ((7 * 9) + 18) , 0
2020.09.10-19.52.48,v1.07,64 , 81 , (9 7 2 25 18) , 210 , ((9 * 7) + 18) , 35
2020.09.10-19.52.48,v1.07,65 , 81 , (9 7 2 25 18) , 172 , ((7 * 9) + 18) , 23
2020.09.10-19.52.48,v1.07,66 , 81 , (9 7 2 25 18) , 288 , ((7 * 9) + 18) , 56
2020.09.10-19.52.48,v1.07,67 , 81 , (9 7 2 25 18) , 2000 , none,  538
2020.09.10-19.52.48,v1.07,68 , 81 , (9 7 2 25 18) , 345 , ((9 * 7) + 18) , 62
2020.09.10-19.52.48,v1.07,69 , 81 , (9 7 2 25 18) , 190 , ((9 * 7) + 18) , 42
2020.09.10-19.52.48,v1.07,70 , 81 , (9 7 2 25 18) , 107 , ((7 * 9) + 18) , 11
2020.09.10-19.52.48,v1.07,71 , 81 , (9 7 2 25 18) , 250 , ((9 * 7) + 18) , 62
2020.09.10-19.52.48,v1.07,72 , 81 , (9 7 2 25 18) , 2000 , none,  529
2020.09.10-19.52.48,v1.07,73 , 81 , (9 7 2 25 18) , 515 , ((9 * 7) + 18) , 163
2020.09.10-19.52.48,v1.07,74 , 81 , (9 7 2 25 18) , 758 , ((7 * 9) + 18) , 182
2020.09.10-19.52.48,v1.07,75 , 81 , (9 7 2 25 18) , 355 , ((7 * 9) + 18) , 65
2020.09.10-19.52.48,v1.07,76 , 81 , (9 7 2 25 18) , 360 , ((9 * 7) + 18) , 70
2020.09.10-19.52.48,v1.07,77 , 81 , (9 7 2 25 18) , 647 , ((7 * 9) + 18) , 149
2020.09.10-19.52.48,v1.07,78 , 81 , (9 7 2 25 18) , 395 , ((9 * 7) + 18) , 107
2020.09.10-19.52.48,v1.07,79 , 81 , (9 7 2 25 18) , 495 , ((7 * 9) + 18) , 134
2020.09.10-19.52.48,v1.07,80 , 81 , (9 7 2 25 18) , 56 , ((9 * 7) + 18) , 8
2020.09.10-19.52.48,v1.07,81 , 81 , (9 7 2 25 18) , 308 , ((7 * 9) + 18) , 57
2020.09.10-19.52.48,v1.07,82 , 81 , (9 7 2 25 18) , 832 , ((9 * 7) + 18) , 206
2020.09.10-19.52.48,v1.07,83 , 81 , (9 7 2 25 18) , 110 , ((7 * 9) + 18) , 19
2020.09.10-19.52.48,v1.07,84 , 81 , (9 7 2 25 18) , 156 , ((7 * 9) + 18) , 40
2020.09.10-19.52.48,v1.07,85 , 81 , (9 7 2 25 18) , 725 , ((7 * 9) + 18) , 185
2020.09.10-19.52.48,v1.07,86 , 81 , (9 7 2 25 18) , 64 , ((7 * 9) + 18) , 10
2020.09.10-19.52.48,v1.07,87 , 81 , (9 7 2 25 18) , 269 , ((9 * 7) + 18) , 63
2020.09.10-19.52.48,v1.07,88 , 81 , (9 7 2 25 18) , 676 , ((9 * 7) + 18) , 156
2020.09.10-19.52.48,v1.07,89 , 81 , (9 7 2 25 18) , 1163 , ((9 * 7) + 18) , 247
2020.09.10-19.52.48,v1.07,90 , 81 , (9 7 2 25 18) , 1277 , ((7 * 9) + 18) , 386
2020.09.10-19.52.48,v1.07,91 , 81 , (9 7 2 25 18) , 120 , ((9 * 7) + 18) , 14
2020.09.10-19.52.48,v1.07,92 , 81 , (9 7 2 25 18) , 759 , ((9 * 7) + 18) , 160
2020.09.10-19.52.48,v1.07,93 , 81 , (9 7 2 25 18) , 200 , ((9 * 7) + 18) , 33
2020.09.10-19.52.48,v1.07,94 , 81 , (9 7 2 25 18) , 431 , ((7 * 9) + 18) , 64
2020.09.10-19.52.48,v1.07,95 , 81 , (9 7 2 25 18) , 199 , ((9 * 7) + 18) , 51
2020.09.10-19.52.48,v1.07,96 , 81 , (9 7 2 25 18) , 135 , ((9 * 7) + 18) , 7
2020.09.10-19.52.48,v1.07,97 , 81 , (9 7 2 25 18) , 210 , ((9 * 7) + 18) , 50
2020.09.10-19.52.48,v1.07,98 , 81 , (9 7 2 25 18) , 1504 , ((9 * 7) + 18) , 376
2020.09.10-19.52.48,v1.07,99 , 81 , (9 7 2 25 18) , 229 , ((9 * 7) + 18) , 37
2020.09.10-19.52.48,v1.07,0 , 6 , (3 3 17 11 22) , 25 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,1 , 6 , (3 3 17 11 22) , 556 , (3 + 3) , 74
2020.09.10-19.52.48,v1.07,2 , 6 , (3 3 17 11 22) , 345 , (17 - 11) , 46
2020.09.10-19.52.48,v1.07,3 , 6 , (3 3 17 11 22) , 386 , (3 + 3) , 74
2020.09.10-19.52.48,v1.07,4 , 6 , (3 3 17 11 22) , 66 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,5 , 6 , (3 3 17 11 22) , 244 , (3 + 3) , 30
2020.09.10-19.52.48,v1.07,6 , 6 , (3 3 17 11 22) , 65 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,7 , 6 , (3 3 17 11 22) , 155 , (3 + 3) , 19
2020.09.10-19.52.48,v1.07,8 , 6 , (3 3 17 11 22) , 295 , (3 + 3) , 44
2020.09.10-19.52.48,v1.07,9 , 6 , (3 3 17 11 22) , 84 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,10 , 6 , (3 3 17 11 22) , 86 , (3 + 3) , 9
2020.09.10-19.52.48,v1.07,11 , 6 , (3 3 17 11 22) , 23 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,12 , 6 , (3 3 17 11 22) , 674 , (3 + 3) , 121
2020.09.10-19.52.48,v1.07,13 , 6 , (3 3 17 11 22) , 886 , (3 + 3) , 117
2020.09.10-19.52.48,v1.07,14 , 6 , (3 3 17 11 22) , 36 , (3 + 3) , 1
2020.09.10-19.52.48,v1.07,15 , 6 , (3 3 17 11 22) , 44 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,16 , 6 , (3 3 17 11 22) , 415 , (3 + 3) , 76
2020.09.10-19.52.48,v1.07,17 , 6 , (3 3 17 11 22) , 23 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,18 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 1
2020.09.10-19.52.48,v1.07,19 , 6 , (3 3 17 11 22) , 64 , (3 + 3) , 8
2020.09.10-19.52.48,v1.07,20 , 6 , (3 3 17 11 22) , 64 , (3 + 3) , 5
2020.09.10-19.52.48,v1.07,21 , 6 , (3 3 17 11 22) , 23 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,22 , 6 , (3 3 17 11 22) , 20 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,23 , 6 , (3 3 17 11 22) , 35 , (3 + 3) , 1
2020.09.10-19.52.48,v1.07,24 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,25 , 6 , (3 3 17 11 22) , 95 , (3 + 3) , 6
2020.09.10-19.52.48,v1.07,26 , 6 , (3 3 17 11 22) , 460 , (3 + 3) , 64
2020.09.10-19.52.48,v1.07,27 , 6 , (3 3 17 11 22) , 335 , (3 + 3) , 68
2020.09.10-19.52.48,v1.07,28 , 6 , (3 3 17 11 22) , 75 , (3 + 3) , 9
2020.09.10-19.52.48,v1.07,29 , 6 , (3 3 17 11 22) , 20 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,30 , 6 , (3 3 17 11 22) , 666 , (3 + 3) , 100
2020.09.10-19.52.48,v1.07,31 , 6 , (3 3 17 11 22) , 69 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,32 , 6 , (3 3 17 11 22) , 295 , (3 + 3) , 53
2020.09.10-19.52.48,v1.07,33 , 6 , (3 3 17 11 22) , 65 , (3 + 3) , 8
2020.09.10-19.52.48,v1.07,34 , 6 , (3 3 17 11 22) , 865 , (3 + 3) , 153
2020.09.10-19.52.48,v1.07,35 , 6 , (3 3 17 11 22) , 232 , (3 + 3) , 38
2020.09.10-19.52.48,v1.07,36 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 1
2020.09.10-19.52.48,v1.07,37 , 6 , (3 3 17 11 22) , 575 , (3 + 3) , 88
2020.09.10-19.52.48,v1.07,38 , 6 , (3 3 17 11 22) , 75 , (3 + 3) , 8
2020.09.10-19.52.48,v1.07,39 , 6 , (3 3 17 11 22) , 125 , (3 + 3) , 11
2020.09.10-19.52.48,v1.07,40 , 6 , (3 3 17 11 22) , 427 , (3 + 3) , 60
2020.09.10-19.52.48,v1.07,41 , 6 , (3 3 17 11 22) , 98 , (3 + 3) , 13
2020.09.10-19.52.48,v1.07,42 , 6 , (3 3 17 11 22) , 260 , (3 + 3) , 38
2020.09.10-19.52.48,v1.07,43 , 6 , (3 3 17 11 22) , 126 , (3 + 3) , 20
2020.09.10-19.52.48,v1.07,44 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,45 , 6 , (3 3 17 11 22) , 22 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,46 , 6 , (3 3 17 11 22) , 25 , (3 + 3) , 2
2020.09.10-19.52.48,v1.07,47 , 6 , (3 3 17 11 22) , 73 , (3 + 3) , 10
2020.09.10-19.52.48,v1.07,48 , 6 , (3 3 17 11 22) , 255 , (3 + 3) , 34
2020.09.10-19.52.48,v1.07,49 , 6 , (3 3 17 11 22) , 265 , (3 + 3) , 47
2020.09.10-19.52.48,v1.07,50 , 6 , (3 3 17 11 22) , 103 , (3 + 3) , 23
2020.09.10-19.52.48,v1.07,51 , 6 , (3 3 17 11 22) , 384 , (3 + 3) , 60
2020.09.10-19.52.48,v1.07,52 , 6 , (3 3 17 11 22) , 65 , (3 + 3) , 3
2020.09.10-19.52.48,v1.07,53 , 6 , (3 3 17 11 22) , 135 , (3 + 3) , 33
2020.09.10-19.52.48,v1.07,54 , 6 , (3 3 17 11 22) , 27 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,55 , 6 , (3 3 17 11 22) , 68 , (3 + 3) , 3
2020.09.10-19.52.48,v1.07,56 , 6 , (3 3 17 11 22) , 586 , (3 + 3) , 113
2020.09.10-19.52.48,v1.07,57 , 6 , (3 3 17 11 22) , 95 , (3 + 3) , 18
2020.09.10-19.52.48,v1.07,58 , 6 , (3 3 17 11 22) , 133 , (3 + 3) , 7
2020.09.10-19.52.48,v1.07,59 , 6 , (3 3 17 11 22) , 437 , (3 + 3) , 62
2020.09.10-19.52.48,v1.07,60 , 6 , (3 3 17 11 22) , 66 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,61 , 6 , (3 3 17 11 22) , 125 , (3 + 3) , 16
2020.09.10-19.52.48,v1.07,62 , 6 , (3 3 17 11 22) , 253 , (3 + 3) , 31
2020.09.10-19.52.48,v1.07,63 , 6 , (3 3 17 11 22) , 125 , (3 + 3) , 17
2020.09.10-19.52.48,v1.07,64 , 6 , (3 3 17 11 22) , 496 , (3 + 3) , 65
2020.09.10-19.52.48,v1.07,65 , 6 , (3 3 17 11 22) , 26 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,66 , 6 , (3 3 17 11 22) , 17 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,67 , 6 , (3 3 17 11 22) , 178 , (17 - 11) , 17
2020.09.10-19.52.48,v1.07,68 , 6 , (3 3 17 11 22) , 28 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,69 , 6 , (3 3 17 11 22) , 66 , (3 + 3) , 5
2020.09.10-19.52.48,v1.07,70 , 6 , (3 3 17 11 22) , 263 , (3 + 3) , 57
2020.09.10-19.52.48,v1.07,71 , 6 , (3 3 17 11 22) , 55 , (3 + 3) , 8
2020.09.10-19.52.48,v1.07,72 , 6 , (3 3 17 11 22) , 47 , (3 + 3) , 2
2020.09.10-19.52.48,v1.07,73 , 6 , (3 3 17 11 22) , 25 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,74 , 6 , (3 3 17 11 22) , 22 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,75 , 6 , (3 3 17 11 22) , 157 , (3 + 3) , 32
2020.09.10-19.52.48,v1.07,76 , 6 , (3 3 17 11 22) , 119 , (3 + 3) , 7
2020.09.10-19.52.48,v1.07,77 , 6 , (3 3 17 11 22) , 158 , (3 + 3) , 34
2020.09.10-19.52.48,v1.07,78 , 6 , (3 3 17 11 22) , 96 , (3 + 3) , 8
2020.09.10-19.52.48,v1.07,79 , 6 , (3 3 17 11 22) , 105 , (3 + 3) , 21
2020.09.10-19.52.48,v1.07,80 , 6 , (3 3 17 11 22) , 295 , (3 + 3) , 47
2020.09.10-19.52.48,v1.07,81 , 6 , (3 3 17 11 22) , 20 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,82 , 6 , (3 3 17 11 22) , 185 , (3 + 3) , 23
2020.09.10-19.52.48,v1.07,83 , 6 , (3 3 17 11 22) , 24 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,84 , 6 , (3 3 17 11 22) , 143 , (3 + 3) , 22
2020.09.10-19.52.48,v1.07,85 , 6 , (3 3 17 11 22) , 156 , (3 + 3) , 26
2020.09.10-19.52.48,v1.07,86 , 6 , (3 3 17 11 22) , 165 , (3 + 3) , 13
2020.09.10-19.52.48,v1.07,87 , 6 , (3 3 17 11 22) , 43 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,88 , 6 , (3 3 17 11 22) , 65 , (3 + 3) , 4
2020.09.10-19.52.48,v1.07,89 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 9
2020.09.10-19.52.48,v1.07,90 , 6 , (3 3 17 11 22) , 45 , (3 + 3) , 3
2020.09.10-19.52.48,v1.07,91 , 6 , (3 3 17 11 22) , 315 , (3 + 3) , 60
2020.09.10-19.52.48,v1.07,92 , 6 , (3 3 17 11 22) , 100 , (3 + 3) , 7
2020.09.10-19.52.48,v1.07,93 , 6 , (3 3 17 11 22) , 736 , (3 + 3) , 136
2020.09.10-19.52.48,v1.07,94 , 6 , (3 3 17 11 22) , 29 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,95 , 6 , (3 3 17 11 22) , 64 , (3 + 3) , 6
2020.09.10-19.52.48,v1.07,96 , 6 , (3 3 17 11 22) , 106 , (3 + 3) , 17
2020.09.10-19.52.48,v1.07,97 , 6 , (3 3 17 11 22) , 24 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,98 , 6 , (3 3 17 11 22) , 280 , (3 + 3) , 60
2020.09.10-19.52.48,v1.07,99 , 6 , (3 3 17 11 22) , 35 , (3 + 3) , 0
2020.09.10-19.52.48,v1.07,0 , 11 , (2 5 1 25 23) , 994 , ((2 * 5) + 1) , 194
2020.09.10-19.52.48,v1.07,1 , 11 , (2 5 1 25 23) , 155 , ((2 * 5) + 1) , 25
2020.09.10-19.52.48,v1.07,2 , 11 , (2 5 1 25 23) , 799 , ((5 * 2) + 1) , 164
2020.09.10-19.52.48,v1.07,3 , 11 , (2 5 1 25 23) , 2000 , none,  489
2020.09.10-19.52.48,v1.07,4 , 11 , (2 5 1 25 23) , 1577 , ((5 * 2) + 1) , 392
2020.09.10-19.52.48,v1.07,5 , 11 , (2 5 1 25 23) , 38 , ((2 * 5) + 1) , 0
2020.09.10-19.52.48,v1.07,6 , 11 , (2 5 1 25 23) , 36 , ((5 * 2) + 1) , 0
2020.09.10-19.52.48,v1.07,7 , 11 , (2 5 1 25 23) , 205 , ((2 * 5) + 1) , 44
2020.09.10-19.52.48,v1.07,8 , 11 , (2 5 1 25 23) , 230 , ((2 * 5) + 1) , 32
2020.09.10-19.52.48,v1.07,9 , 11 , (2 5 1 25 23) , 434 , ((5 * 2) + 1) , 88
2020.09.10-19.52.48,v1.07,10 , 11 , (2 5 1 25 23) , 229 , ((5 * 2) + 1) , 50
2020.09.10-19.52.48,v1.07,11 , 11 , (2 5 1 25 23) , 590 , ((5 * 2) + 1) , 150
2020.09.10-19.52.48,v1.07,12 , 11 , (2 5 1 25 23) , 176 , ((5 * 2) + 1) , 4
