2020.09.10-19.52.48,v1.07,0 , 114 , (11 20 7 1 6) , 543 , ((6 * 20) - (7 - 1)) , 34
2020.09.10-19.52.48,v1.07,0 , 127 , (7 6 4 22 25) , 2000 , none,  303
2020.09.10-19.52.48,v1.07,1 , 127 , (7 6 4 22 25) , 2000 , none,  356
2020.09.10-19.52.48,v1.07,2 , 127 , (7 6 4 22 25) , 2000 , none,  368
2020.09.10-19.52.48,v1.07,3 , 127 , (7 6 4 22 25) , 2000 , none,  283
2020.09.10-19.52.48,v1.07,4 , 127 , (7 6 4 22 25) , 2000 , none,  330
2020.09.10-19.52.48,v1.07,5 , 127 , (7 6 4 22 25) , 2000 , none,  279
2020.09.10-19.52.48,v1.07,6 , 127 , (7 6 4 22 25) , 2000 , none,  323
2020.09.10-19.52.48,v1.07,7 , 127 , (7 6 4 22 25) , 2000 , none,  302
2020.09.10-19.52.48,v1.07,8 , 127 , (7 6 4 22 25) , 2000 , none,  259
2020.09.10-19.52.48,v1.07,9 , 127 , (7 6 4 22 25) , 2000 , none,  422
2020.09.10-19.52.48,v1.07,10 , 127 , (7 6 4 22 25) , 2000 , none,  309
2020.09.10-19.52.48,v1.07,11 , 127 , (7 6 4 22 25) , 2000 , none,  335
2020.09.10-19.52.48,v1.07,12 , 127 , (7 6 4 22 25) , 2000 , none,  347
2020.09.10-19.52.48,v1.07,13 , 127 , (7 6 4 22 25) , 2000 , none,  339
2020.09.10-19.52.48,v1.07,14 , 127 , (7 6 4 22 25) , 2000 , none,  308
2020.09.10-19.52.48,v1.07,15 , 127 , (7 6 4 22 25) , 2000 , none,  317
2020.09.10-19.52.48,v1.07,16 , 127 , (7 6 4 22 25) , 2000 , none,  312
2020.09.10-19.52.48,v1.07,17 , 127 , (7 6 4 22 25) , 2000 , none,  291
2020.09.10-19.52.48,v1.07,18 , 127 , (7 6 4 22 25) , 2000 , none,  352
2020.09.10-19.52.48,v1.07,19 , 127 , (7 6 4 22 25) , 2000 , none,  306
2020.09.10-19.52.48,v1.07,20 , 127 , (7 6 4 22 25) , 2000 , none,  382
2020.09.10-19.52.48,v1.07,21 , 127 , (7 6 4 22 25) , 2000 , none,  289
2020.09.10-19.52.48,v1.07,22 , 127 , (7 6 4 22 25) , 2000 , none,  300
2020.09.10-19.52.48,v1.07,23 , 127 , (7 6 4 22 25) , 2000 , none,  380
2020.09.10-19.52.48,v1.07,24 , 127 , (7 6 4 22 25) , 2000 , none,  290
2020.09.10-19.52.48,v1.07,25 , 127 , (7 6 4 22 25) , 2000 , none,  328
2020.09.10-19.52.48,v1.07,26 , 127 , (7 6 4 22 25) , 2000 , none,  330
2020.09.10-19.52.48,v1.07,27 , 127 , (7 6 4 22 25) , 2000 , none,  327
2020.09.10-19.52.48,v1.07,28 , 127 , (7 6 4 22 25) , 2000 , none,  250
2020.09.10-19.52.48,v1.07,29 , 127 , (7 6 4 22 25) , 2000 , none,  386
2020.09.10-19.52.48,v1.07,30 , 127 , (7 6 4 22 25) , 2000 , none,  322
2020.09.10-19.52.48,v1.07,31 , 127 , (7 6 4 22 25) , 2000 , none,  341
2020.09.10-19.52.48,v1.07,32 , 127 , (7 6 4 22 25) , 2000 , none,  235
2020.09.10-19.52.48,v1.07,33 , 127 , (7 6 4 22 25) , 2000 , none,  331
2020.09.10-19.52.48,v1.07,34 , 127 , (7 6 4 22 25) , 2000 , none,  345
2020.09.10-19.52.48,v1.07,35 , 127 , (7 6 4 22 25) , 2000 , none,  307
2020.09.10-19.52.48,v1.07,36 , 127 , (7 6 4 22 25) , 2000 , none,  298
2020.09.10-19.52.48,v1.07,37 , 127 , (7 6 4 22 25) , 2000 , none,  294
2020.09.10-19.52.48,v1.07,38 , 127 , (7 6 4 22 25) , 2000 , none,  275
2020.09.10-19.52.48,v1.07,39 , 127 , (7 6 4 22 25) , 2000 , none,  318
2020.09.10-19.52.48,v1.07,40 , 127 , (7 6 4 22 25) , 2000 , none,  297
2020.09.10-19.52.48,v1.07,41 , 127 , (7 6 4 22 25) , 2000 , none,  317
2020.09.10-19.52.48,v1.07,42 , 127 , (7 6 4 22 25) , 2000 , none,  290
2020.09.10-19.52.48,v1.07,43 , 127 , (7 6 4 22 25) , 2000 , none,  287
2020.09.10-19.52.48,v1.07,44 , 127 , (7 6 4 22 25) , 2000 , none,  315
2020.09.10-19.52.48,v1.07,45 , 127 , (7 6 4 22 25) , 2000 , none,  339
2020.09.10-19.52.48,v1.07,46 , 127 , (7 6 4 22 25) , 2000 , none,  353
2020.09.10-19.52.48,v1.07,47 , 127 , (7 6 4 22 25) , 2000 , none,  378
2020.09.10-19.52.48,v1.07,48 , 127 , (7 6 4 22 25) , 2000 , none,  333
2020.09.10-19.52.48,v1.07,49 , 127 , (7 6 4 22 25) , 2000 , none,  300
2020.09.10-19.52.48,v1.07,50 , 127 , (7 6 4 22 25) , 2000 , none,  328
2020.09.10-19.52.48,v1.07,51 , 127 , (7 6 4 22 25) , 2000 , none,  314
2020.09.10-19.52.48,v1.07,52 , 127 , (7 6 4 22 25) , 2000 , none,  292
2020.09.10-19.52.48,v1.07,53 , 127 , (7 6 4 22 25) , 2000 , none,  340
2020.09.10-19.52.48,v1.07,54 , 127 , (7 6 4 22 25) , 2000 , none,  349
2020.09.10-19.52.48,v1.07,55 , 127 , (7 6 4 22 25) , 2000 , none,  362
2020.09.10-19.52.48,v1.07,56 , 127 , (7 6 4 22 25) , 2000 , none,  328
2020.09.10-19.52.48,v1.07,57 , 127 , (7 6 4 22 25) , 2000 , none,  329
2020.09.10-19.52.48,v1.07,58 , 127 , (7 6 4 22 25) , 2000 , none,  343
2020.09.10-19.52.48,v1.07,59 , 127 , (7 6 4 22 25) , 2000 , none,  380
2020.09.10-19.52.48,v1.07,60 , 127 , (7 6 4 22 25) , 2000 , none,  382
2020.09.10-19.52.48,v1.07,61 , 127 , (7 6 4 22 25) , 2000 , none,  274
2020.09.10-19.52.48,v1.07,62 , 127 , (7 6 4 22 25) , 2000 , none,  333
2020.09.10-19.52.48,v1.07,63 , 127 , (7 6 4 22 25) , 2000 , none,  388
2020.09.10-19.52.48,v1.07,64 , 127 , (7 6 4 22 25) , 2000 , none,  327
2020.09.10-19.52.48,v1.07,65 , 127 , (7 6 4 22 25) , 2000 , none,  364
2020.09.10-19.52.48,v1.07,66 , 127 , (7 6 4 22 25) , 2000 , none,  390
2020.09.10-19.52.48,v1.07,67 , 127 , (7 6 4 22 25) , 2000 , none,  333
2020.09.10-19.52.48,v1.07,68 , 127 , (7 6 4 22 25) , 2000 , none,  322
2020.09.10-19.52.48,v1.07,69 , 127 , (7 6 4 22 25) , 2000 , none,  347
2020.09.10-19.52.48,v1.07,70 , 127 , (7 6 4 22 25) , 2000 , none,  364
2020.09.10-19.52.48,v1.07,71 , 127 , (7 6 4 22 25) , 2000 , none,  298
2020.09.10-19.52.48,v1.07,72 , 127 , (7 6 4 22 25) , 2000 , none,  383
2020.09.10-19.52.48,v1.07,73 , 127 , (7 6 4 22 25) , 2000 , none,  357
2020.09.10-19.52.48,v1.07,74 , 127 , (7 6 4 22 25) , 2000 , none,  327
2020.09.10-19.52.48,v1.07,75 , 127 , (7 6 4 22 25) , 2000 , none,  302
2020.09.10-19.52.48,v1.07,76 , 127 , (7 6 4 22 25) , 2000 , none,  354
2020.09.10-19.52.48,v1.07,77 , 127 , (7 6 4 22 25) , 2000 , none,  318
2020.09.10-19.52.48,v1.07,78 , 127 , (7 6 4 22 25) , 2000 , none,  362
2020.09.10-19.52.48,v1.07,79 , 127 , (7 6 4 22 25) , 2000 , none,  297
2020.09.10-19.52.48,v1.07,80 , 127 , (7 6 4 22 25) , 2000 , none,  362
2020.09.10-19.52.48,v1.07,81 , 127 , (7 6 4 22 25) , 2000 , none,  295
2020.09.10-19.52.48,v1.07,82 , 127 , (7 6 4 22 25) , 2000 , none,  280
2020.09.10-19.52.48,v1.07,83 , 127 , (7 6 4 22 25) , 2000 , none,  318
2020.09.10-19.52.48,v1.07,84 , 127 , (7 6 4 22 25) , 2000 , none,  259
2020.09.10-19.52.48,v1.07,85 , 127 , (7 6 4 22 25) , 2000 , none,  378
2020.09.10-19.52.48,v1.07,86 , 127 , (7 6 4 22 25) , 2000 , none,  302
2020.09.10-19.52.48,v1.07,87 , 127 , (7 6 4 22 25) , 2000 , none,  283
2020.09.10-19.52.48,v1.07,88 , 127 , (7 6 4 22 25) , 2000 , none,  314
2020.09.10-19.52.48,v1.07,89 , 127 , (7 6 4 22 25) , 2000 , none,  323
2020.09.10-19.52.48,v1.07,90 , 127 , (7 6 4 22 25) , 2000 , none,  226
2020.09.10-19.52.48,v1.07,91 , 127 , (7 6 4 22 25) , 2000 , none,  333
2020.09.10-19.52.48,v1.07,92 , 127 , (7 6 4 22 25) , 2000 , none,  261
2020.09.10-19.52.48,v1.07,93 , 127 , (7 6 4 22 25) , 2000 , none,  321
2020.09.10-19.52.48,v1.07,94 , 127 , (7 6 4 22 25) , 2000 , none,  291
2020.09.10-19.52.48,v1.07,95 , 127 , (7 6 4 22 25) , 2000 , none,  353
2020.09.10-19.52.48,v1.07,96 , 127 , (7 6 4 22 25) , 2000 , none,  380
2020.09.10-19.52.48,v1.07,97 , 127 , (7 6 4 22 25) , 2000 , none,  346
2020.09.10-19.52.48,v1.07,98 , 127 , (7 6 4 22 25) , 2000 , none,  355
2020.09.10-19.52.48,v1.07,99 , 127 , (7 6 4 22 25) , 2000 , none,  281
2020.09.10-19.52.48,v1.07,0 , 41 , (5 16 22 25 1) , 2000 , none,  220
2020.09.10-19.52.48,v1.07,1 , 41 , (5 16 22 25 1) , 258 , ((22 + 25) - (5 + 1)) , 33
2020.09.10-19.52.48,v1.07,2 , 41 , (5 16 22 25 1) , 1179 , ((22 + 25) - (5 + 1)) , 126
2020.09.10-19.52.48,v1.07,3 , 41 , (5 16 22 25 1) , 1170 , ((22 + 25) - (1 + 5)) , 136
2020.09.10-19.52.48,v1.07,4 , 41 , (5 16 22 25 1) , 25 , (16 + 25) , 0
2020.09.10-19.52.48,v1.07,5 , 41 , (5 16 22 25 1) , 57 , (16 + 25) , 9
2020.09.10-19.52.48,v1.07,6 , 41 , (5 16 22 25 1) , 657 , ((22 + 25) - (5 + 1)) , 127
2020.09.10-19.52.48,v1.07,7 , 41 , (5 16 22 25 1) , 947 , ((22 + 25) - (5 + 1)) , 174
2020.09.10-19.52.48,v1.07,8 , 41 , (5 16 22 25 1) , 776 , ((22 + 25) - (5 + 1)) , 109
2020.09.10-19.52.48,v1.07,9 , 41 , (5 16 22 25 1) , 198 , ((25 + 22) - (1 + 5)) , 9
2020.09.10-19.52.48,v1.07,10 , 41 , (5 16 22 25 1) , 305 , ((22 + 25) - (5 + 1)) , 29
2020.09.10-19.52.48,v1.07,11 , 41 , (5 16 22 25 1) , 1039 , ((22 + 25) - (5 + 1)) , 183
2020.09.10-19.52.48,v1.07,12 , 41 , (5 16 22 25 1) , 2000 , none,  245
2020.09.10-19.52.48,v1.07,13 , 41 , (5 16 22 25 1) , 576 , ((22 + 25) - (5 + 1)) , 32
2020.09.10-19.52.48,v1.07,14 , 41 , (5 16 22 25 1) , 529 , ((22 + 25) - (1 + 5)) , 89
2020.09.10-19.52.48,v1.07,15 , 41 , (5 16 22 25 1) , 149 , ((22 + 25) - (5 + 1)) , 10
2020.09.10-19.52.48,v1.07,16 , 41 , (5 16 22 25 1) , 1656 , (16 + 25) , 275
2020.09.10-19.52.48,v1.07,17 , 41 , (5 16 22 25 1) , 99 , ((25 + 22) - (1 + 5)) , 0
2020.09.10-19.52.48,v1.07,18 , 41 , (5 16 22 25 1) , 595 , ((25 + 22) - (1 + 5)) , 119
2020.09.10-19.52.48,v1.07,19 , 41 , (5 16 22 25 1) , 960 , ((25 + 22) - (1 + 5)) , 158
2020.09.10-19.52.48,v1.07,20 , 41 , (5 16 22 25 1) , 1076 , ((22 + 25) - (5 + 1)) , 169
2020.09.10-19.52.48,v1.07,21 , 41 , (5 16 22 25 1) , 879 , ((22 + 25) - (1 + 5)) , 91
2020.09.10-19.52.48,v1.07,22 , 41 , (5 16 22 25 1) , 28 , (16 + 25) , 0
2020.09.10-19.52.48,v1.07,23 , 41 , (5 16 22 25 1) , 802 , ((25 + 22) - (1 + 5)) , 126
2020.09.10-19.52.48,v1.07,24 , 41 , (5 16 22 25 1) , 1384 , (16 + 25) , 250
2020.09.10-19.52.48,v1.07,25 , 41 , (5 16 22 25 1) , 228 , ((25 + 22) - (1 + 5)) , 20
2020.09.10-19.52.48,v1.07,26 , 41 , (5 16 22 25 1) , 2000 , none,  282
2020.09.10-19.52.48,v1.07,27 , 41 , (5 16 22 25 1) , 239 , (16 + 25) , 44
2020.09.10-19.52.48,v1.07,28 , 41 , (5 16 22 25 1) , 92 , ((22 + 25) - (1 + 5)) , 0
2020.09.10-19.52.48,v1.07,29 , 41 , (5 16 22 25 1) , 1880 , ((22 + 25) - (5 + 1)) , 309
2020.09.10-19.52.48,v1.07,30 , 41 , (5 16 22 25 1) , 49 , (16 + 25) , 0
2020.09.10-19.52.48,v1.07,31 , 41 , (5 16 22 25 1) , 1787 , (16 + 25) , 286
2020.09.10-19.52.48,v1.07,32 , 41 , (5 16 22 25 1) , 960 , ((22 + 25) - (1 + 5)) , 136
2020.09.10-19.52.48,v1.07,33 , 41 , (5 16 22 25 1) , 558 , ((22 + 25) - (1 + 5)) , 64
2020.09.10-19.52.48,v1.07,34 , 41 , (5 16 22 25 1) , 708 , ((25 + 22) - (1 + 5)) , 133
2020.09.10-19.52.48,v1.07,35 , 41 , (5 16 22 25 1) , 549 , ((22 + 25) - (1 + 5)) , 89
2020.09.10-19.52.48,v1.07,36 , 41 , (5 16 22 25 1) , 28 , (16 + 25) , 0
2020.09.10-19.52.48,v1.07,37 , 41 , (5 16 22 25 1) , 806 , (16 + 25) , 140
2020.09.10-19.52.48,v1.07,38 , 41 , (5 16 22 25 1) , 936 , (16 + 25) , 146
2020.09.10-19.52.48,v1.07,39 , 41 , (5 16 22 25 1) , 80 , ((22 + 25) - (5 + 1)) , 4
2020.09.10-19.52.48,v1.07,40 , 41 , (5 16 22 25 1) , 1211 , ((22 + 25) - (5 + 1)) , 215
2020.09.10-19.52.48,v1.07,41 , 41 , (5 16 22 25 1) , 2000 , none,  306
2020.09.10-19.52.48,v1.07,42 , 41 , (5 16 22 25 1) , 69 , ((25 + 22) - (1 + 5)) , 0
2020.09.10-19.52.48,v1.07,43 , 41 , (5 16 22 25 1) , 1994 , ((22 + 25) - (5 + 1)) , 321
2020.09.10-19.52.48,v1.07,44 , 41 , (5 16 22 25 1) , 356 , ((25 + 22) - (5 + 1)) , 48
2020.09.10-19.52.48,v1.07,45 , 41 , (5 16 22 25 1) , 1670 , (16 + 25) , 245
2020.09.10-19.52.48,v1.07,46 , 41 , (5 16 22 25 1) , 719 , ((22 + 25) - (5 + 1)) , 87
2020.09.10-19.52.48,v1.07,47 , 41 , (5 16 22 25 1) , 2000 , none,  290
2020.09.10-19.52.48,v1.07,48 , 41 , (5 16 22 25 1) , 65 , (25 + 16) , 5
2020.09.10-19.52.48,v1.07,49 , 41 , (5 16 22 25 1) , 94 , ((22 + 25) - (5 + 1)) , 0
2020.09.10-19.52.48,v1.07,50 , 41 , (5 16 22 25 1) , 277 , (16 + 25) , 40
2020.09.10-19.52.48,v1.07,51 , 41 , (5 16 22 25 1) , 1519 , ((22 + 25) - (5 + 1)) , 319
2020.09.10-19.52.48,v1.07,52 , 41 , (5 16 22 25 1) , 472 , ((22 + 25) - (1 + 5)) , 70
2020.09.10-19.52.48,v1.07,53 , 41 , (5 16 22 25 1) , 258 , ((25 + 22) - (5 + 1)) , 29
2020.09.10-19.52.48,v1.07,54 , 41 , (5 16 22 25 1) , 1976 , ((22 + 25) - (1 + 5)) , 324
2020.09.10-19.52.48,v1.07,55 , 41 , (5 16 22 25 1) , 1264 , (16 + 25) , 171
2020.09.10-19.52.48,v1.07,56 , 41 , (5 16 22 25 1) , 1339 , ((22 + 25) - (5 + 1)) , 107
2020.09.10-19.52.48,v1.07,57 , 41 , (5 16 22 25 1) , 819 , ((25 + 22) - (1 + 5)) , 132
2020.09.10-19.52.48,v1.07,58 , 41 , (5 16 22 25 1) , 405 , (16 + 25) , 76
2020.09.10-19.52.48,v1.07,59 , 41 , (5 16 22 25 1) , 1700 , ((22 + 25) - (1 + 5)) , 168
2020.09.10-19.52.48,v1.07,60 , 41 , (5 16 22 25 1) , 1037 , ((25 + 22) - (1 + 5)) , 182
2020.09.10-19.52.48,v1.07,61 , 41 , (5 16 22 25 1) , 777 , ((22 + 25) - (5 + 1)) , 98
2020.09.10-19.52.48,v1.07,62 , 41 , (5 16 22 25 1) , 2000 , none,  315
2020.09.10-19.52.48,v1.07,63 , 41 , (5 16 22 25 1) , 1349 , ((22 + 25) - (5 + 1)) , 163
2020.09.10-19.52.48,v1.07,64 , 41 , (5 16 22 25 1) , 169 , ((25 + 22) - (5 + 1)) , 27
2020.09.10-19.52.48,v1.07,65 , 41 , (5 16 22 25 1) , 128 , ((22 + 25) - (1 + 5)) , 31
2020.09.10-19.52.48,v1.07,66 , 41 , (5 16 22 25 1) , 35 , (16 + 25) , 1
2020.09.10-19.52.48,v1.07,67 , 41 , (5 16 22 25 1) , 787 , ((22 + 25) - (1 + 5)) , 131
2020.09.10-19.52.48,v1.07,68 , 41 , (5 16 22 25 1) , 35 , (16 + 25) , 0
2020.09.10-19.52.48,v1.07,69 , 41 , (5 16 22 25 1) , 802 , ((22 + 25) - (5 + 1)) , 121
2020.09.10-19.52.48,v1.07,70 , 41 , (5 16 22 25 1) , 1033 , ((25 + 22) - (1 + 5)) , 143
2020.09.10-19.52.48,v1.07,71 , 41 , (5 16 22 25 1) , 590 , ((22 + 25) - (5 + 1)) , 98
2020.09.10-19.52.48,v1.07,72 , 41 , (5 16 22 25 1) , 740 , ((25 + 22) - (5 + 1)) , 108
2020.09.10-19.52.48,v1.07,73 , 41 , (5 16 22 25 1) , 1128 , ((22 + 25) - (1 + 5)) , 218
2020.09.10-19.52.48,v1.07,74 , 41 , (5 16 22 25 1) , 1803 , ((22 + 25) - (5 + 1)) , 283
2020.09.10-19.52.48,v1.07,75 , 41 , (5 16 22 25 1) , 1269 , ((22 + 25) - (5 + 1)) , 182
2020.09.10-19.52.48,v1.07,76 , 41 , (5 16 22 25 1) , 2000 , none,  326
2020.09.10-19.52.48,v1.07,77 , 41 , (5 16 22 25 1) , 709 , ((22 + 25) - (5 + 1)) , 67
2020.09.10-19.52.48,v1.07,78 , 41 , (5 16 22 25 1) , 2000 , none,  259
2020.09.10-19.52.48,v1.07,79 , 41 , (5 16 22 25 1) , 129 , ((22 + 25) - (1 + 5)) , 20
2020.09.10-19.52.48,v1.07,80 , 41 , (5 16 22 25 1) , 2000 , none,  256
2020.09.10-19.52.48,v1.07,81 , 41 , (5 16 22 25 1) , 402 , (25 + 16) , 26
2020.09.10-19.52.48,v1.07,82 , 41 , (5 16 22 25 1) , 2000 , none,  255
2020.09.10-19.52.48,v1.07,83 , 41 , (5 16 22 25 1) , 838 , ((25 + 22) - (5 + 1)) , 112
2020.09.10-19.52.48,v1.07,84 , 41 , (5 16 22 25 1) , 435 , (16 + 25) , 92
2020.09.10-19.52.48,v1.07,85 , 41 , (5 16 22 25 1) , 1326 , ((25 + 22) - (5 + 1)) , 160
2020.09.10-19.52.48,v1.07,86 , 41 , (5 16 22 25 1) , 97 , ((25 + 22) - (5 + 1)) , 11
2020.09.10-19.52.48,v1.07,87 , 41 , (5 16 22 25 1) , 543 , ((22 + 25) - (5 + 1)) , 90
2020.09.10-19.52.48,v1.07,88 , 41 , (5 16 22 25 1) , 36 , (25 + 16) , 6
2020.09.10-19.52.48,v1.07,89 , 41 , (5 16 22 25 1) , 442 , ((22 + 25) - (1 + 5)) , 89
2020.09.10-19.52.48,v1.07,90 , 41 , (5 16 22 25 1) , 157 , ((22 + 25) - (5 + 1)) , 19
2020.09.10-19.52.48,v1.07,91 , 41 , (5 16 22 25 1) , 1658 , ((25 + 22) - (5 + 1)) , 283
2020.09.10-19.52.48,v1.07,92 , 41 , (5 16 22 25 1) , 2000 , none,  264
2020.09.10-19.52.48,v1.07,93 , 41 , (5 16 22 25 1) , 652 , ((25 + 22) - (1 + 5)) , 70
2020.09.10-19.52.48,v1.07,94 , 41 , (5 16 22 25 1) , 2000 , none,  384
2020.09.10-19.52.48,v1.07,95 , 41 , (5 16 22 25 1) , 202 , ((25 + 22) - (1 + 5)) , 0
2020.09.10-19.52.48,v1.07,96 , 41 , (5 16 22 25 1) , 692 , ((25 + 22) - (1 + 5)) , 90
2020.09.10-19.52.48,v1.07,97 , 41 , (5 16 22 25 1) , 2000 , none,  248
2020.09.10-19.52.48,v1.07,98 , 41 , (5 16 22 25 1) , 2000 , none,  236
2020.09.10-19.52.48,v1.07,99 , 41 , (5 16 22 25 1) , 70 , ((22 + 25) - (1 + 5)) , 3
