2020.09.11-11.33.52,v1.07-3-g9c5ab23,0 , 114 , (11 20 7 1 6) , 368 , ((20*6)-(7-1))=114 , 97
2020.09.11-11.33.52,v1.07-3-g9c5ab23,0 , 81 , (9 7 2 25 18) , 56 , ((9*7)+18)=81 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,1 , 81 , (9 7 2 25 18) , 2000 , none,  632
2020.09.11-11.33.52,v1.07-3-g9c5ab23,2 , 81 , (9 7 2 25 18) , 76 , ((7*9)+18)=81 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,3 , 81 , (9 7 2 25 18) , 64 , ((9*7)+18)=81 , 13
2020.09.11-11.33.52,v1.07-3-g9c5ab23,4 , 81 , (9 7 2 25 18) , 154 , ((9*7)+18)=81 , 36
2020.09.11-11.33.52,v1.07-3-g9c5ab23,5 , 81 , (9 7 2 25 18) , 147 , ((9*7)+18)=81 , 33
2020.09.11-11.33.52,v1.07-3-g9c5ab23,6 , 81 , (9 7 2 25 18) , 116 , ((9*7)+18)=81 , 20
2020.09.11-11.33.52,v1.07-3-g9c5ab23,7 , 81 , (9 7 2 25 18) , 259 , ((9*7)+18)=81 , 69
2020.09.11-11.33.52,v1.07-3-g9c5ab23,8 , 81 , (9 7 2 25 18) , 249 , ((9*7)+18)=81 , 77
2020.09.11-11.33.52,v1.07-3-g9c5ab23,9 , 81 , (9 7 2 25 18) , 200 , ((7*9)+18)=81 , 53
2020.09.11-11.33.52,v1.07-3-g9c5ab23,10 , 81 , (9 7 2 25 18) , 2000 , none,  690
2020.09.11-11.33.52,v1.07-3-g9c5ab23,11 , 81 , (9 7 2 25 18) , 151 , ((9*7)+18)=81 , 50
2020.09.11-11.33.52,v1.07-3-g9c5ab23,12 , 81 , (9 7 2 25 18) , 2000 , none,  645
2020.09.11-11.33.52,v1.07-3-g9c5ab23,13 , 81 , (9 7 2 25 18) , 555 , ((9*7)+18)=81 , 183
2020.09.11-11.33.52,v1.07-3-g9c5ab23,14 , 81 , (9 7 2 25 18) , 119 , ((9*7)+18)=81 , 16
2020.09.11-11.33.52,v1.07-3-g9c5ab23,15 , 81 , (9 7 2 25 18) , 164 , ((9*7)+18)=81 , 36
2020.09.11-11.33.52,v1.07-3-g9c5ab23,16 , 81 , (9 7 2 25 18) , 2000 , none,  608
2020.09.11-11.33.52,v1.07-3-g9c5ab23,17 , 81 , (9 7 2 25 18) , 116 , ((9*7)+18)=81 , 26
2020.09.11-11.33.52,v1.07-3-g9c5ab23,18 , 81 , (9 7 2 25 18) , 110 , ((9*7)+18)=81 , 19
2020.09.11-11.33.52,v1.07-3-g9c5ab23,19 , 81 , (9 7 2 25 18) , 286 , ((9*7)+18)=81 , 110
2020.09.11-11.33.52,v1.07-3-g9c5ab23,20 , 81 , (9 7 2 25 18) , 305 , ((9*7)+18)=81 , 84
2020.09.11-11.33.52,v1.07-3-g9c5ab23,21 , 81 , (9 7 2 25 18) , 50 , ((9*7)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,22 , 81 , (9 7 2 25 18) , 289 , ((9*7)+18)=81 , 95
2020.09.11-11.33.52,v1.07-3-g9c5ab23,23 , 81 , (9 7 2 25 18) , 58 , ((9*7)+18)=81 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,24 , 81 , (9 7 2 25 18) , 2000 , none,  615
2020.09.11-11.33.52,v1.07-3-g9c5ab23,25 , 81 , (9 7 2 25 18) , 97 , ((9*7)+18)=81 , 13
2020.09.11-11.33.52,v1.07-3-g9c5ab23,26 , 81 , (9 7 2 25 18) , 138 , ((7*9)+18)=81 , 48
2020.09.11-11.33.52,v1.07-3-g9c5ab23,27 , 81 , (9 7 2 25 18) , 121 , ((9*7)+18)=81 , 29
2020.09.11-11.33.52,v1.07-3-g9c5ab23,28 , 81 , (9 7 2 25 18) , 303 , ((9*7)+18)=81 , 93
2020.09.11-11.33.52,v1.07-3-g9c5ab23,29 , 81 , (9 7 2 25 18) , 70 , ((9*7)+18)=81 , 9
2020.09.11-11.33.52,v1.07-3-g9c5ab23,30 , 81 , (9 7 2 25 18) , 52 , ((9*7)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,31 , 81 , (9 7 2 25 18) , 70 , ((9*7)+18)=81 , 8
2020.09.11-11.33.52,v1.07-3-g9c5ab23,32 , 81 , (9 7 2 25 18) , 179 , ((9*7)+18)=81 , 50
2020.09.11-11.33.52,v1.07-3-g9c5ab23,33 , 81 , (9 7 2 25 18) , 157 , ((9*7)+18)=81 , 52
2020.09.11-11.33.52,v1.07-3-g9c5ab23,34 , 81 , (9 7 2 25 18) , 509 , ((9*7)+18)=81 , 182
2020.09.11-11.33.52,v1.07-3-g9c5ab23,35 , 81 , (9 7 2 25 18) , 81 , ((9*7)+18)=81 , 22
2020.09.11-11.33.52,v1.07-3-g9c5ab23,36 , 81 , (9 7 2 25 18) , 57 , ((9*7)+18)=81 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,37 , 81 , (9 7 2 25 18) , 175 , ((9*7)+18)=81 , 58
2020.09.11-11.33.52,v1.07-3-g9c5ab23,38 , 81 , (9 7 2 25 18) , 312 , ((9*7)+18)=81 , 107
2020.09.11-11.33.52,v1.07-3-g9c5ab23,39 , 81 , (9 7 2 25 18) , 650 , ((9*7)+18)=81 , 192
2020.09.11-11.33.52,v1.07-3-g9c5ab23,40 , 81 , (9 7 2 25 18) , 65 , ((7*9)+18)=81 , 3
2020.09.11-11.33.52,v1.07-3-g9c5ab23,41 , 81 , (9 7 2 25 18) , 78 , ((7*9)+18)=81 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,42 , 81 , (9 7 2 25 18) , 54 , ((9*7)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,43 , 81 , (9 7 2 25 18) , 71 , ((7*9)+18)=81 , 13
2020.09.11-11.33.52,v1.07-3-g9c5ab23,44 , 81 , (9 7 2 25 18) , 137 , ((9*7)+18)=81 , 48
2020.09.11-11.33.52,v1.07-3-g9c5ab23,45 , 81 , (9 7 2 25 18) , 127 , ((9*7)+18)=81 , 34
2020.09.11-11.33.52,v1.07-3-g9c5ab23,46 , 81 , (9 7 2 25 18) , 422 , ((9*7)+18)=81 , 136
2020.09.11-11.33.52,v1.07-3-g9c5ab23,47 , 81 , (9 7 2 25 18) , 53 , ((9*7)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,48 , 81 , (9 7 2 25 18) , 101 , ((7*9)+18)=81 , 32
2020.09.11-11.33.52,v1.07-3-g9c5ab23,49 , 81 , (9 7 2 25 18) , 118 , ((7*9)+18)=81 , 34
2020.09.11-11.33.52,v1.07-3-g9c5ab23,50 , 81 , (9 7 2 25 18) , 96 , ((9*7)+18)=81 , 26
2020.09.11-11.33.52,v1.07-3-g9c5ab23,51 , 81 , (9 7 2 25 18) , 50 , ((9*7)+18)=81 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,52 , 81 , (9 7 2 25 18) , 59 , ((7*9)+18)=81 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,53 , 81 , (9 7 2 25 18) , 2000 , none,  708
2020.09.11-11.33.52,v1.07-3-g9c5ab23,54 , 81 , (9 7 2 25 18) , 117 , ((9*7)+18)=81 , 21
2020.09.11-11.33.52,v1.07-3-g9c5ab23,55 , 81 , (9 7 2 25 18) , 91 , ((7*9)+18)=81 , 31
2020.09.11-11.33.52,v1.07-3-g9c5ab23,56 , 81 , (9 7 2 25 18) , 105 , ((9*7)+18)=81 , 22
2020.09.11-11.33.52,v1.07-3-g9c5ab23,57 , 81 , (9 7 2 25 18) , 262 , ((9*7)+18)=81 , 69
2020.09.11-11.33.52,v1.07-3-g9c5ab23,58 , 81 , (9 7 2 25 18) , 208 , ((7*9)+18)=81 , 58
2020.09.11-11.33.52,v1.07-3-g9c5ab23,59 , 81 , (9 7 2 25 18) , 318 , ((9*7)+18)=81 , 85
2020.09.11-11.33.52,v1.07-3-g9c5ab23,60 , 81 , (9 7 2 25 18) , 78 , ((9*7)+18)=81 , 4
2020.09.11-11.33.52,v1.07-3-g9c5ab23,61 , 81 , (9 7 2 25 18) , 2000 , none,  636
2020.09.11-11.33.52,v1.07-3-g9c5ab23,62 , 81 , (9 7 2 25 18) , 39 , ((7*9)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,63 , 81 , (9 7 2 25 18) , 627 , ((9*7)+18)=81 , 217
2020.09.11-11.33.52,v1.07-3-g9c5ab23,64 , 81 , (9 7 2 25 18) , 409 , ((7*9)+18)=81 , 125
2020.09.11-11.33.52,v1.07-3-g9c5ab23,65 , 81 , (9 7 2 25 18) , 335 , ((7*9)+18)=81 , 133
2020.09.11-11.33.52,v1.07-3-g9c5ab23,66 , 81 , (9 7 2 25 18) , 233 , ((9*7)+18)=81 , 63
2020.09.11-11.33.52,v1.07-3-g9c5ab23,67 , 81 , (9 7 2 25 18) , 495 , ((9*7)+18)=81 , 185
2020.09.11-11.33.52,v1.07-3-g9c5ab23,68 , 81 , (9 7 2 25 18) , 69 , ((9*7)+18)=81 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,69 , 81 , (9 7 2 25 18) , 69 , ((9*7)+18)=81 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,70 , 81 , (9 7 2 25 18) , 215 , ((7*9)+18)=81 , 64
2020.09.11-11.33.52,v1.07-3-g9c5ab23,71 , 81 , (9 7 2 25 18) , 416 , ((7*9)+18)=81 , 116
2020.09.11-11.33.52,v1.07-3-g9c5ab23,72 , 81 , (9 7 2 25 18) , 114 , ((7*9)+18)=81 , 33
2020.09.11-11.33.52,v1.07-3-g9c5ab23,73 , 81 , (9 7 2 25 18) , 395 , ((9*7)+18)=81 , 165
2020.09.11-11.33.52,v1.07-3-g9c5ab23,74 , 81 , (9 7 2 25 18) , 62 , ((7*9)+18)=81 , 16
2020.09.11-11.33.52,v1.07-3-g9c5ab23,75 , 81 , (9 7 2 25 18) , 101 , ((9*7)+18)=81 , 22
2020.09.11-11.33.52,v1.07-3-g9c5ab23,76 , 81 , (9 7 2 25 18) , 86 , ((7*9)+18)=81 , 13
2020.09.11-11.33.52,v1.07-3-g9c5ab23,77 , 81 , (9 7 2 25 18) , 59 , ((9*7)+18)=81 , 4
2020.09.11-11.33.52,v1.07-3-g9c5ab23,78 , 81 , (9 7 2 25 18) , 179 , ((9*7)+18)=81 , 40
2020.09.11-11.33.52,v1.07-3-g9c5ab23,79 , 81 , (9 7 2 25 18) , 61 , ((7*9)+18)=81 , 10
2020.09.11-11.33.52,v1.07-3-g9c5ab23,80 , 81 , (9 7 2 25 18) , 169 , ((7*9)+18)=81 , 63
2020.09.11-11.33.52,v1.07-3-g9c5ab23,81 , 81 , (9 7 2 25 18) , 142 , ((7*9)+18)=81 , 50
2020.09.11-11.33.52,v1.07-3-g9c5ab23,82 , 81 , (9 7 2 25 18) , 57 , ((9*7)+18)=81 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,83 , 81 , (9 7 2 25 18) , 2000 , none,  726
2020.09.11-11.33.52,v1.07-3-g9c5ab23,84 , 81 , (9 7 2 25 18) , 132 , ((9*7)+18)=81 , 42
2020.09.11-11.33.52,v1.07-3-g9c5ab23,85 , 81 , (9 7 2 25 18) , 200 , ((9*7)+18)=81 , 82
2020.09.11-11.33.52,v1.07-3-g9c5ab23,86 , 81 , (9 7 2 25 18) , 87 , ((9*7)+18)=81 , 4
2020.09.11-11.33.52,v1.07-3-g9c5ab23,87 , 81 , (9 7 2 25 18) , 77 , ((9*7)+18)=81 , 4
2020.09.11-11.33.52,v1.07-3-g9c5ab23,88 , 81 , (9 7 2 25 18) , 55 , ((9*7)+18)=81 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,89 , 81 , (9 7 2 25 18) , 2000 , none,  682
2020.09.11-11.33.52,v1.07-3-g9c5ab23,90 , 81 , (9 7 2 25 18) , 42 , ((9*7)+18)=81 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,91 , 81 , (9 7 2 25 18) , 541 , ((7*9)+18)=81 , 168
2020.09.11-11.33.52,v1.07-3-g9c5ab23,92 , 81 , (9 7 2 25 18) , 53 , ((9*7)+18)=81 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,93 , 81 , (9 7 2 25 18) , 160 , ((9*7)+18)=81 , 43
2020.09.11-11.33.52,v1.07-3-g9c5ab23,94 , 81 , (9 7 2 25 18) , 125 , ((9*7)+18)=81 , 42
2020.09.11-11.33.52,v1.07-3-g9c5ab23,95 , 81 , (9 7 2 25 18) , 123 , ((9*7)+18)=81 , 45
2020.09.11-11.33.52,v1.07-3-g9c5ab23,96 , 81 , (9 7 2 25 18) , 80 , ((9*7)+18)=81 , 8
2020.09.11-11.33.52,v1.07-3-g9c5ab23,97 , 81 , (9 7 2 25 18) , 54 , ((7*9)+18)=81 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,98 , 81 , (9 7 2 25 18) , 168 , ((9*7)+18)=81 , 51
2020.09.11-11.33.52,v1.07-3-g9c5ab23,99 , 81 , (9 7 2 25 18) , 157 , ((9*7)+18)=81 , 44
2020.09.11-11.33.52,v1.07-3-g9c5ab23,0 , 6 , (3 3 17 11 22) , 44 , (3+3)=6 , 12
2020.09.11-11.33.52,v1.07-3-g9c5ab23,1 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,2 , 6 , (3 3 17 11 22) , 85 , (3+3)=6 , 24
2020.09.11-11.33.52,v1.07-3-g9c5ab23,3 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 4
2020.09.11-11.33.52,v1.07-3-g9c5ab23,4 , 6 , (3 3 17 11 22) , 245 , (3+3)=6 , 78
2020.09.11-11.33.52,v1.07-3-g9c5ab23,5 , 6 , (3 3 17 11 22) , 64 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,6 , 6 , (3 3 17 11 22) , 34 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,7 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,8 , 6 , (3 3 17 11 22) , 55 , (3+3)=6 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,9 , 6 , (3 3 17 11 22) , 57 , (3+3)=6 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,10 , 6 , (3 3 17 11 22) , 54 , (3+3)=6 , 6
2020.09.11-11.33.52,v1.07-3-g9c5ab23,11 , 6 , (3 3 17 11 22) , 43 , (3+3)=6 , 10
2020.09.11-11.33.52,v1.07-3-g9c5ab23,12 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,13 , 6 , (3 3 17 11 22) , 17 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,14 , 6 , (3 3 17 11 22) , 96 , (3+3)=6 , 30
2020.09.11-11.33.52,v1.07-3-g9c5ab23,15 , 6 , (3 3 17 11 22) , 29 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,16 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,17 , 6 , (3 3 17 11 22) , 20 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,18 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,19 , 6 , (3 3 17 11 22) , 39 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,20 , 6 , (3 3 17 11 22) , 106 , (3+3)=6 , 33
2020.09.11-11.33.52,v1.07-3-g9c5ab23,21 , 6 , (3 3 17 11 22) , 36 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,22 , 6 , (3 3 17 11 22) , 54 , (3+3)=6 , 18
2020.09.11-11.33.52,v1.07-3-g9c5ab23,23 , 6 , (3 3 17 11 22) , 155 , (3+3)=6 , 41
2020.09.11-11.33.52,v1.07-3-g9c5ab23,24 , 6 , (3 3 17 11 22) , 38 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,25 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,26 , 6 , (3 3 17 11 22) , 74 , (3+3)=6 , 27
2020.09.11-11.33.52,v1.07-3-g9c5ab23,27 , 6 , (3 3 17 11 22) , 18 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,28 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,29 , 6 , (3 3 17 11 22) , 115 , (3+3)=6 , 36
2020.09.11-11.33.52,v1.07-3-g9c5ab23,30 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,31 , 6 , (3 3 17 11 22) , 95 , (3+3)=6 , 21
2020.09.11-11.33.52,v1.07-3-g9c5ab23,32 , 6 , (3 3 17 11 22) , 2000 , none,  886
2020.09.11-11.33.52,v1.07-3-g9c5ab23,33 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,34 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,35 , 6 , (3 3 17 11 22) , 75 , (3+3)=6 , 27
2020.09.11-11.33.52,v1.07-3-g9c5ab23,36 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,37 , 6 , (3 3 17 11 22) , 104 , (3+3)=6 , 37
2020.09.11-11.33.52,v1.07-3-g9c5ab23,38 , 6 , (3 3 17 11 22) , 84 , (3+3)=6 , 35
2020.09.11-11.33.52,v1.07-3-g9c5ab23,39 , 6 , (3 3 17 11 22) , 55 , (3+3)=6 , 19
2020.09.11-11.33.52,v1.07-3-g9c5ab23,40 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,41 , 6 , (3 3 17 11 22) , 34 , (3+3)=6 , 3
2020.09.11-11.33.52,v1.07-3-g9c5ab23,42 , 6 , (3 3 17 11 22) , 56 , (3+3)=6 , 9
2020.09.11-11.33.52,v1.07-3-g9c5ab23,43 , 6 , (3 3 17 11 22) , 37 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,44 , 6 , (3 3 17 11 22) , 49 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,45 , 6 , (3 3 17 11 22) , 125 , (3+3)=6 , 38
2020.09.11-11.33.52,v1.07-3-g9c5ab23,46 , 6 , (3 3 17 11 22) , 19 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,47 , 6 , (3 3 17 11 22) , 74 , (3+3)=6 , 28
2020.09.11-11.33.52,v1.07-3-g9c5ab23,48 , 6 , (3 3 17 11 22) , 30 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,49 , 6 , (3 3 17 11 22) , 125 , (3+3)=6 , 19
2020.09.11-11.33.52,v1.07-3-g9c5ab23,50 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,51 , 6 , (3 3 17 11 22) , 23 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,52 , 6 , (3 3 17 11 22) , 126 , (3+3)=6 , 28
2020.09.11-11.33.52,v1.07-3-g9c5ab23,53 , 6 , (3 3 17 11 22) , 55 , (3+3)=6 , 14
2020.09.11-11.33.52,v1.07-3-g9c5ab23,54 , 6 , (3 3 17 11 22) , 15 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,55 , 6 , (3 3 17 11 22) , 53 , (3+3)=6 , 9
2020.09.11-11.33.52,v1.07-3-g9c5ab23,56 , 6 , (3 3 17 11 22) , 175 , (3+3)=6 , 41
2020.09.11-11.33.52,v1.07-3-g9c5ab23,57 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,58 , 6 , (3 3 17 11 22) , 55 , (3+3)=6 , 14
2020.09.11-11.33.52,v1.07-3-g9c5ab23,59 , 6 , (3 3 17 11 22) , 22 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,60 , 6 , (3 3 17 11 22) , 45 , (3+3)=6 , 10
2020.09.11-11.33.52,v1.07-3-g9c5ab23,61 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,62 , 6 , (3 3 17 11 22) , 74 , (3+3)=6 , 26
2020.09.11-11.33.52,v1.07-3-g9c5ab23,63 , 6 , (3 3 17 11 22) , 55 , (3+3)=6 , 17
2020.09.11-11.33.52,v1.07-3-g9c5ab23,64 , 6 , (3 3 17 11 22) , 74 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,65 , 6 , (3 3 17 11 22) , 24 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,66 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,67 , 6 , (3 3 17 11 22) , 29 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,68 , 6 , (3 3 17 11 22) , 245 , (3+3)=6 , 73
2020.09.11-11.33.52,v1.07-3-g9c5ab23,69 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,70 , 6 , (3 3 17 11 22) , 45 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,71 , 6 , (3 3 17 11 22) , 22 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,72 , 6 , (3 3 17 11 22) , 23 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,73 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,74 , 6 , (3 3 17 11 22) , 87 , (3+3)=6 , 7
2020.09.11-11.33.52,v1.07-3-g9c5ab23,75 , 6 , (3 3 17 11 22) , 46 , (3+3)=6 , 9
2020.09.11-11.33.52,v1.07-3-g9c5ab23,76 , 6 , (3 3 17 11 22) , 36 , (3+3)=6 , 9
2020.09.11-11.33.52,v1.07-3-g9c5ab23,77 , 6 , (3 3 17 11 22) , 106 , (3+3)=6 , 39
2020.09.11-11.33.52,v1.07-3-g9c5ab23,78 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,79 , 6 , (3 3 17 11 22) , 85 , (3+3)=6 , 15
2020.09.11-11.33.52,v1.07-3-g9c5ab23,80 , 6 , (3 3 17 11 22) , 19 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,81 , 6 , (3 3 17 11 22) , 36 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,82 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,83 , 6 , (3 3 17 11 22) , 28 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,84 , 6 , (3 3 17 11 22) , 2000 , none,  868
2020.09.11-11.33.52,v1.07-3-g9c5ab23,85 , 6 , (3 3 17 11 22) , 20 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,86 , 6 , (3 3 17 11 22) , 21 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,87 , 6 , (3 3 17 11 22) , 204 , (3+3)=6 , 59
2020.09.11-11.33.52,v1.07-3-g9c5ab23,88 , 6 , (3 3 17 11 22) , 34 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,89 , 6 , (3 3 17 11 22) , 34 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,90 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,91 , 6 , (3 3 17 11 22) , 26 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,92 , 6 , (3 3 17 11 22) , 83 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,93 , 6 , (3 3 17 11 22) , 154 , (3+3)=6 , 52
2020.09.11-11.33.52,v1.07-3-g9c5ab23,94 , 6 , (3 3 17 11 22) , 155 , (3+3)=6 , 22
2020.09.11-11.33.52,v1.07-3-g9c5ab23,95 , 6 , (3 3 17 11 22) , 25 , (3+3)=6 , 2
2020.09.11-11.33.52,v1.07-3-g9c5ab23,96 , 6 , (3 3 17 11 22) , 35 , (3+3)=6 , 5
2020.09.11-11.33.52,v1.07-3-g9c5ab23,97 , 6 , (3 3 17 11 22) , 373 , (3+3)=6 , 123
2020.09.11-11.33.52,v1.07-3-g9c5ab23,98 , 6 , (3 3 17 11 22) , 27 , (3+3)=6 , 0
2020.09.11-11.33.52,v1.07-3-g9c5ab23,99 , 6 , (3 3 17 11 22) , 54 , (3+3)=6 , 1
2020.09.11-11.33.52,v1.07-3-g9c5ab23,0 , 11 , (2 5 1 25 23) , 336 , ((5*2)+1)=11 , 115
2020.09.11-11.33.52,v1.07-3-g9c5ab23,1 , 11 , (2 5 1 25 23) , 2000 , none,  602
2020.09.11-11.33.52,v1.07-3-g9c5ab23,2 , 11 , (2 5 1 25 23) , 1381 , ((5*2)+1)=11 , 442
2020.09.11-11.33.52,v1.07-3-g9c5ab23,3 , 11 , (2 5 1 25 23) , 2000 , none,  831
2020.09.11-11.33.52,v1.07-3-g9c5ab23,4 , 11 , (2 5 1 25 23) , 2000 , none,  678
2020.09.11-11.33.52,v1.07-3-g9c5ab23,5 , 11 , (2 5 1 25 23) , 2000 , none,  600
